672: 1:  'weatherForecast':'CLOUDY'
672: 1:}
672: 1:Scores: 1250
672: 1:Answer: message('go 13,1,5')
------------------------------------------
673: 1:BoardData {
673: 1:  'assets':1.9,
673: 1:  'day':22,
673: 1:  'history':[
673: 1:    {
673: 1:      'assetsAfter':1.65,
673: 1:      'assetsBefore':2.25,
673: 1:      'day':12,
673: 1:      'expenses':1,
673: 1:      'income':0.4,
673: 1:      'lemonadeMade':14,
673: 1:      'lemonadePrice':0.08,
673: 1:      'lemonadeSold':5,
673: 1:      'profit':-0.6,
673: 1:      'signsMade':2
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':2.05,
673: 1:      'assetsBefore':1.65,
673: 1:      'day':13,
673: 1:      'expenses':1,
673: 1:      'income':1.4,
673: 1:      'lemonadeMade':14,
673: 1:      'lemonadePrice':0.1,
673: 1:      'lemonadeSold':14,
673: 1:      'profit':0.4,
673: 1:      'signsMade':2
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':1.62,
673: 1:      'assetsBefore':2.05,
673: 1:      'day':14,
673: 1:      'expenses':0.75,
673: 1:      'income':0.32,
673: 1:      'lemonadeMade':12,
673: 1:      'lemonadePrice':0.08,
673: 1:      'lemonadeSold':4,
673: 1:      'profit':-0.43,
673: 1:      'signsMade':1
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':1.77,
673: 1:      'assetsBefore':1.62,
673: 1:      'day':15,
673: 1:      'expenses':0.65,
673: 1:      'income':0.8,
673: 1:      'lemonadeMade':10,
673: 1:      'lemonadePrice':0.08,
673: 1:      'lemonadeSold':10,
673: 1:      'profit':0.15,
673: 1:      'signsMade':1
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':1.95,
673: 1:      'assetsBefore':1.77,
673: 1:      'day':16,
673: 1:      'expenses':0.7,
673: 1:      'income':0.88,
673: 1:      'lemonadeMade':11,
673: 1:      'lemonadePrice':0.08,
673: 1:      'lemonadeSold':11,
673: 1:      'profit':0.18,
673: 1:      'signsMade':1
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':2.16,
673: 1:      'assetsBefore':1.95,
673: 1:      'day':17,
673: 1:      'expenses':0.75,
673: 1:      'income':0.96,
673: 1:      'lemonadeMade':12,
673: 1:      'lemonadePrice':0.08,
673: 1:      'lemonadeSold':12,
673: 1:      'profit':0.21,
673: 1:      'signsMade':1
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':2.4,
673: 1:      'assetsBefore':2.16,
673: 1:      'day':18,
673: 1:      'expenses':0.8,
673: 1:      'income':1.04,
673: 1:      'lemonadeMade':13,
673: 1:      'lemonadePrice':0.08,
673: 1:      'lemonadeSold':13,
673: 1:      'profit':0.24,
673: 1:      'signsMade':1
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':3,
673: 1:      'assetsBefore':2.4,
673: 1:      'day':19,
673: 1:      'expenses':1.5,
673: 1:      'income':2.1,
673: 1:      'lemonadeMade':21,
673: 1:      'lemonadePrice':0.1,
673: 1:      'lemonadeSold':21,
673: 1:      'profit':0.6,
673: 1:      'signsMade':3
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':2.7,
673: 1:      'assetsBefore':3,
673: 1:      'day':20,
673: 1:      'expenses':1,
673: 1:      'income':0.7,
673: 1:      'lemonadeMade':14,
673: 1:      'lemonadePrice':0.05,
673: 1:      'lemonadeSold':14,
673: 1:      'profit':-0.3,
673: 1:      'signsMade':2
673: 1:    },
673: 1:    {
673: 1:      'assetsAfter':1.9,
673: 1:      'assetsBefore':2.7,
673: 1:      'day':21,
673: 1:      'expenses':0.8,
673: 1:      'income':0,
673: 1:      'lemonadeMade':13,
673: 1:      'lemonadePrice':0.05,
673: 1:      'lemonadeSold':0,
673: 1:      'profit':-0.8,
673: 1:      'signsMade':1
673: 1:    }
673: 1:  ],
673: 1:  'isBankrupt':false,
673: 1:  'isGameOver':false,
673: 1:  'lemonadeCost':0.05,
673: 1:  'messages':'WEATHER REPORT: A SEVERE THUNDERSTORM HIT LEMONSVILLE EARLIER TODAY, JUST AS\nTHE LEMONADE STANDS WERE BEING SET UP. UNFORTUNATELY, EVERYTHING WAS RUINED!!\n** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 21 **\nGLASSES SOLD: 0, PRICE $0.05 PER GLASS\nINCOME:   $0.00\nGLASSES MADE: 13, SIGNS MADE: 1\nEXPENSES: $0.80\nPROFIT:   $-0.80\nASSETS:   $1.90\n\nYOUR ASSETS: $1.90\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 22, THE COST OF LEMONADE IS $0.05\n',
673: 1:  'weatherForecast':'SUNNY'
673: 1:}
673: 1:Scores: 1250
673: 1:Answer: message('go 11,1,8')
------------------------------------------
674: 1:BoardData {
674: 1:  'assets':2.08,
674: 1:  'day':23,
674: 1:  'history':[
674: 1:    {
674: 1:      'assetsAfter':2.05,
674: 1:      'assetsBefore':1.65,
674: 1:      'day':13,
674: 1:      'expenses':1,
674: 1:      'income':1.4,
674: 1:      'lemonadeMade':14,
674: 1:      'lemonadePrice':0.1,
674: 1:      'lemonadeSold':14,
674: 1:      'profit':0.4,
674: 1:      'signsMade':2
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':1.62,
674: 1:      'assetsBefore':2.05,
674: 1:      'day':14,
674: 1:      'expenses':0.75,
674: 1:      'income':0.32,
674: 1:      'lemonadeMade':12,
674: 1:      'lemonadePrice':0.08,
674: 1:      'lemonadeSold':4,
674: 1:      'profit':-0.43,
674: 1:      'signsMade':1
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':1.77,
674: 1:      'assetsBefore':1.62,
674: 1:      'day':15,
674: 1:      'expenses':0.65,
674: 1:      'income':0.8,
674: 1:      'lemonadeMade':10,
674: 1:      'lemonadePrice':0.08,
674: 1:      'lemonadeSold':10,
674: 1:      'profit':0.15,
674: 1:      'signsMade':1
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':1.95,
674: 1:      'assetsBefore':1.77,
674: 1:      'day':16,
674: 1:      'expenses':0.7,
674: 1:      'income':0.88,
674: 1:      'lemonadeMade':11,
674: 1:      'lemonadePrice':0.08,
674: 1:      'lemonadeSold':11,
674: 1:      'profit':0.18,
674: 1:      'signsMade':1
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':2.16,
674: 1:      'assetsBefore':1.95,
674: 1:      'day':17,
674: 1:      'expenses':0.75,
674: 1:      'income':0.96,
674: 1:      'lemonadeMade':12,
674: 1:      'lemonadePrice':0.08,
674: 1:      'lemonadeSold':12,
674: 1:      'profit':0.21,
674: 1:      'signsMade':1
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':2.4,
674: 1:      'assetsBefore':2.16,
674: 1:      'day':18,
674: 1:      'expenses':0.8,
674: 1:      'income':1.04,
674: 1:      'lemonadeMade':13,
674: 1:      'lemonadePrice':0.08,
674: 1:      'lemonadeSold':13,
674: 1:      'profit':0.24,
674: 1:      'signsMade':1
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':3,
674: 1:      'assetsBefore':2.4,
674: 1:      'day':19,
674: 1:      'expenses':1.5,
674: 1:      'income':2.1,
674: 1:      'lemonadeMade':21,
674: 1:      'lemonadePrice':0.1,
674: 1:      'lemonadeSold':21,
674: 1:      'profit':0.6,
674: 1:      'signsMade':3
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':2.7,
674: 1:      'assetsBefore':3,
674: 1:      'day':20,
674: 1:      'expenses':1,
674: 1:      'income':0.7,
674: 1:      'lemonadeMade':14,
674: 1:      'lemonadePrice':0.05,
674: 1:      'lemonadeSold':14,
674: 1:      'profit':-0.3,
674: 1:      'signsMade':2
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':1.9,
674: 1:      'assetsBefore':2.7,
674: 1:      'day':21,
674: 1:      'expenses':0.8,
674: 1:      'income':0,
674: 1:      'lemonadeMade':13,
674: 1:      'lemonadePrice':0.05,
674: 1:      'lemonadeSold':0,
674: 1:      'profit':-0.8,
674: 1:      'signsMade':1
674: 1:    },
674: 1:    {
674: 1:      'assetsAfter':2.08,
674: 1:      'assetsBefore':1.9,
674: 1:      'day':22,
674: 1:      'expenses':0.7,
674: 1:      'income':0.88,
674: 1:      'lemonadeMade':11,
674: 1:      'lemonadePrice':0.08,
674: 1:      'lemonadeSold':11,
674: 1:      'profit':0.18,
674: 1:      'signsMade':1
674: 1:    }
674: 1:  ],
674: 1:  'isBankrupt':false,
674: 1:  'isGameOver':false,
674: 1:  'lemonadeCost':0.05,
674: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 22 **\nGLASSES SOLD: 11, PRICE $0.08 PER GLASS\nINCOME:   $0.88\nGLASSES MADE: 11, SIGNS MADE: 1\nEXPENSES: $0.70\nPROFIT:   $0.18\nASSETS:   $2.08\n\nYOUR ASSETS: $2.08\nLEMONSVILLE WEATHER REPORT:  HOT AND DRY\nON DAY 23, THE COST OF LEMONADE IS $0.05\nA HEAT WAVE IS PREDICTED FOR TODAY!',
674: 1:  'weatherForecast':'HOT_AND_DRY'
674: 1:}
674: 1:Scores: 1250
674: 1:Answer: message('go 18,2,10')
------------------------------------------
675: 1:BoardData {
675: 1:  'assets':2.68,
675: 1:  'day':24,
675: 1:  'history':[
675: 1:    {
675: 1:      'assetsAfter':1.62,
675: 1:      'assetsBefore':2.05,
675: 1:      'day':14,
675: 1:      'expenses':0.75,
675: 1:      'income':0.32,
675: 1:      'lemonadeMade':12,
675: 1:      'lemonadePrice':0.08,
675: 1:      'lemonadeSold':4,
675: 1:      'profit':-0.43,
675: 1:      'signsMade':1
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':1.77,
675: 1:      'assetsBefore':1.62,
675: 1:      'day':15,
675: 1:      'expenses':0.65,
675: 1:      'income':0.8,
675: 1:      'lemonadeMade':10,
675: 1:      'lemonadePrice':0.08,
675: 1:      'lemonadeSold':10,
675: 1:      'profit':0.15,
675: 1:      'signsMade':1
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':1.95,
675: 1:      'assetsBefore':1.77,
675: 1:      'day':16,
675: 1:      'expenses':0.7,
675: 1:      'income':0.88,
675: 1:      'lemonadeMade':11,
675: 1:      'lemonadePrice':0.08,
675: 1:      'lemonadeSold':11,
675: 1:      'profit':0.18,
675: 1:      'signsMade':1
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':2.16,
675: 1:      'assetsBefore':1.95,
675: 1:      'day':17,
675: 1:      'expenses':0.75,
675: 1:      'income':0.96,
675: 1:      'lemonadeMade':12,
675: 1:      'lemonadePrice':0.08,
675: 1:      'lemonadeSold':12,
675: 1:      'profit':0.21,
675: 1:      'signsMade':1
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':2.4,
675: 1:      'assetsBefore':2.16,
675: 1:      'day':18,
675: 1:      'expenses':0.8,
675: 1:      'income':1.04,
675: 1:      'lemonadeMade':13,
675: 1:      'lemonadePrice':0.08,
675: 1:      'lemonadeSold':13,
675: 1:      'profit':0.24,
675: 1:      'signsMade':1
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':3,
675: 1:      'assetsBefore':2.4,
675: 1:      'day':19,
675: 1:      'expenses':1.5,
675: 1:      'income':2.1,
675: 1:      'lemonadeMade':21,
675: 1:      'lemonadePrice':0.1,
675: 1:      'lemonadeSold':21,
675: 1:      'profit':0.6,
675: 1:      'signsMade':3
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':2.7,
675: 1:      'assetsBefore':3,
675: 1:      'day':20,
675: 1:      'expenses':1,
675: 1:      'income':0.7,
675: 1:      'lemonadeMade':14,
675: 1:      'lemonadePrice':0.05,
675: 1:      'lemonadeSold':14,
675: 1:      'profit':-0.3,
675: 1:      'signsMade':2
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':1.9,
675: 1:      'assetsBefore':2.7,
675: 1:      'day':21,
675: 1:      'expenses':0.8,
675: 1:      'income':0,
675: 1:      'lemonadeMade':13,
675: 1:      'lemonadePrice':0.05,
675: 1:      'lemonadeSold':0,
675: 1:      'profit':-0.8,
675: 1:      'signsMade':1
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':2.08,
675: 1:      'assetsBefore':1.9,
675: 1:      'day':22,
675: 1:      'expenses':0.7,
675: 1:      'income':0.88,
675: 1:      'lemonadeMade':11,
675: 1:      'lemonadePrice':0.08,
675: 1:      'lemonadeSold':11,
675: 1:      'profit':0.18,
675: 1:      'signsMade':1
675: 1:    },
675: 1:    {
675: 1:      'assetsAfter':2.68,
675: 1:      'assetsBefore':2.08,
675: 1:      'day':23,
675: 1:      'expenses':1.2,
675: 1:      'income':1.8,
675: 1:      'lemonadeMade':18,
675: 1:      'lemonadePrice':0.1,
675: 1:      'lemonadeSold':18,
675: 1:      'profit':0.6,
675: 1:      'signsMade':2
675: 1:    }
675: 1:  ],
675: 1:  'isBankrupt':false,
675: 1:  'isGameOver':false,
675: 1:  'lemonadeCost':0.05,
675: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 23 **\nGLASSES SOLD: 18, PRICE $0.10 PER GLASS\nINCOME:   $1.80\nGLASSES MADE: 18, SIGNS MADE: 2\nEXPENSES: $1.20\nPROFIT:   $0.60\nASSETS:   $2.68\n\nYOUR ASSETS: $2.68\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 24, THE COST OF LEMONADE IS $0.05\nTHERE IS A 50% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
675: 1:  'weatherForecast':'CLOUDY'
675: 1:}
675: 1:Scores: 1250
675: 1:Answer: message('go 13,1,5')
------------------------------------------
676: 1:BoardData {
676: 1:  'assets':2.53,
676: 1:  'day':25,
676: 1:  'history':[
676: 1:    {
676: 1:      'assetsAfter':1.77,
676: 1:      'assetsBefore':1.62,
676: 1:      'day':15,
676: 1:      'expenses':0.65,
676: 1:      'income':0.8,
676: 1:      'lemonadeMade':10,
676: 1:      'lemonadePrice':0.08,
676: 1:      'lemonadeSold':10,
676: 1:      'profit':0.15,
676: 1:      'signsMade':1
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':1.95,
676: 1:      'assetsBefore':1.77,
676: 1:      'day':16,
676: 1:      'expenses':0.7,
676: 1:      'income':0.88,
676: 1:      'lemonadeMade':11,
676: 1:      'lemonadePrice':0.08,
676: 1:      'lemonadeSold':11,
676: 1:      'profit':0.18,
676: 1:      'signsMade':1
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':2.16,
676: 1:      'assetsBefore':1.95,
676: 1:      'day':17,
676: 1:      'expenses':0.75,
676: 1:      'income':0.96,
676: 1:      'lemonadeMade':12,
676: 1:      'lemonadePrice':0.08,
676: 1:      'lemonadeSold':12,
676: 1:      'profit':0.21,
676: 1:      'signsMade':1
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':2.4,
676: 1:      'assetsBefore':2.16,
676: 1:      'day':18,
676: 1:      'expenses':0.8,
676: 1:      'income':1.04,
676: 1:      'lemonadeMade':13,
676: 1:      'lemonadePrice':0.08,
676: 1:      'lemonadeSold':13,
676: 1:      'profit':0.24,
676: 1:      'signsMade':1
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':3,
676: 1:      'assetsBefore':2.4,
676: 1:      'day':19,
676: 1:      'expenses':1.5,
676: 1:      'income':2.1,
676: 1:      'lemonadeMade':21,
676: 1:      'lemonadePrice':0.1,
676: 1:      'lemonadeSold':21,
676: 1:      'profit':0.6,
676: 1:      'signsMade':3
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':2.7,
676: 1:      'assetsBefore':3,
676: 1:      'day':20,
676: 1:      'expenses':1,
676: 1:      'income':0.7,
676: 1:      'lemonadeMade':14,
676: 1:      'lemonadePrice':0.05,
676: 1:      'lemonadeSold':14,
676: 1:      'profit':-0.3,
676: 1:      'signsMade':2
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':1.9,
676: 1:      'assetsBefore':2.7,
676: 1:      'day':21,
676: 1:      'expenses':0.8,
676: 1:      'income':0,
676: 1:      'lemonadeMade':13,
676: 1:      'lemonadePrice':0.05,
676: 1:      'lemonadeSold':0,
676: 1:      'profit':-0.8,
676: 1:      'signsMade':1
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':2.08,
676: 1:      'assetsBefore':1.9,
676: 1:      'day':22,
676: 1:      'expenses':0.7,
676: 1:      'income':0.88,
676: 1:      'lemonadeMade':11,
676: 1:      'lemonadePrice':0.08,
676: 1:      'lemonadeSold':11,
676: 1:      'profit':0.18,
676: 1:      'signsMade':1
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':2.68,
676: 1:      'assetsBefore':2.08,
676: 1:      'day':23,
676: 1:      'expenses':1.2,
676: 1:      'income':1.8,
676: 1:      'lemonadeMade':18,
676: 1:      'lemonadePrice':0.1,
676: 1:      'lemonadeSold':18,
676: 1:      'profit':0.6,
676: 1:      'signsMade':2
676: 1:    },
676: 1:    {
676: 1:      'assetsAfter':2.53,
676: 1:      'assetsBefore':2.68,
676: 1:      'day':24,
676: 1:      'expenses':0.8,
676: 1:      'income':0.65,
676: 1:      'lemonadeMade':13,
676: 1:      'lemonadePrice':0.05,
676: 1:      'lemonadeSold':13,
676: 1:      'profit':-0.15,
676: 1:      'signsMade':1
676: 1:    }
676: 1:  ],
676: 1:  'isBankrupt':false,
676: 1:  'isGameOver':false,
676: 1:  'lemonadeCost':0.05,
676: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 24 **\nGLASSES SOLD: 13, PRICE $0.05 PER GLASS\nINCOME:   $0.65\nGLASSES MADE: 13, SIGNS MADE: 1\nEXPENSES: $0.80\nPROFIT:   $-0.15\nASSETS:   $2.53\n\nYOUR ASSETS: $2.53\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 25, THE COST OF LEMONADE IS $0.05\n',
676: 1:  'weatherForecast':'SUNNY'
676: 1:}
676: 1:Scores: 1250
676: 1:Answer: message('go 15,2,8')
------------------------------------------
677: 1:BoardData {
677: 1:  'assets':2.68,
677: 1:  'day':26,
677: 1:  'history':[
677: 1:    {
677: 1:      'assetsAfter':1.95,
677: 1:      'assetsBefore':1.77,
677: 1:      'day':16,
677: 1:      'expenses':0.7,
677: 1:      'income':0.88,
677: 1:      'lemonadeMade':11,
677: 1:      'lemonadePrice':0.08,
677: 1:      'lemonadeSold':11,
677: 1:      'profit':0.18,
677: 1:      'signsMade':1
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':2.16,
677: 1:      'assetsBefore':1.95,
677: 1:      'day':17,
677: 1:      'expenses':0.75,
677: 1:      'income':0.96,
677: 1:      'lemonadeMade':12,
677: 1:      'lemonadePrice':0.08,
677: 1:      'lemonadeSold':12,
677: 1:      'profit':0.21,
677: 1:      'signsMade':1
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':2.4,
677: 1:      'assetsBefore':2.16,
677: 1:      'day':18,
677: 1:      'expenses':0.8,
677: 1:      'income':1.04,
677: 1:      'lemonadeMade':13,
677: 1:      'lemonadePrice':0.08,
677: 1:      'lemonadeSold':13,
677: 1:      'profit':0.24,
677: 1:      'signsMade':1
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':3,
677: 1:      'assetsBefore':2.4,
677: 1:      'day':19,
677: 1:      'expenses':1.5,
677: 1:      'income':2.1,
677: 1:      'lemonadeMade':21,
677: 1:      'lemonadePrice':0.1,
677: 1:      'lemonadeSold':21,
677: 1:      'profit':0.6,
677: 1:      'signsMade':3
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':2.7,
677: 1:      'assetsBefore':3,
677: 1:      'day':20,
677: 1:      'expenses':1,
677: 1:      'income':0.7,
677: 1:      'lemonadeMade':14,
677: 1:      'lemonadePrice':0.05,
677: 1:      'lemonadeSold':14,
677: 1:      'profit':-0.3,
677: 1:      'signsMade':2
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':1.9,
677: 1:      'assetsBefore':2.7,
677: 1:      'day':21,
677: 1:      'expenses':0.8,
677: 1:      'income':0,
677: 1:      'lemonadeMade':13,
677: 1:      'lemonadePrice':0.05,
677: 1:      'lemonadeSold':0,
677: 1:      'profit':-0.8,
677: 1:      'signsMade':1
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':2.08,
677: 1:      'assetsBefore':1.9,
677: 1:      'day':22,
677: 1:      'expenses':0.7,
677: 1:      'income':0.88,
677: 1:      'lemonadeMade':11,
677: 1:      'lemonadePrice':0.08,
677: 1:      'lemonadeSold':11,
677: 1:      'profit':0.18,
677: 1:      'signsMade':1
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':2.68,
677: 1:      'assetsBefore':2.08,
677: 1:      'day':23,
677: 1:      'expenses':1.2,
677: 1:      'income':1.8,
677: 1:      'lemonadeMade':18,
677: 1:      'lemonadePrice':0.1,
677: 1:      'lemonadeSold':18,
677: 1:      'profit':0.6,
677: 1:      'signsMade':2
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':2.53,
677: 1:      'assetsBefore':2.68,
677: 1:      'day':24,
677: 1:      'expenses':0.8,
677: 1:      'income':0.65,
677: 1:      'lemonadeMade':13,
677: 1:      'lemonadePrice':0.05,
677: 1:      'lemonadeSold':13,
677: 1:      'profit':-0.15,
677: 1:      'signsMade':1
677: 1:    },
677: 1:    {
677: 1:      'assetsAfter':2.68,
677: 1:      'assetsBefore':2.53,
677: 1:      'day':25,
677: 1:      'expenses':1.05,
677: 1:      'income':1.2,
677: 1:      'lemonadeMade':15,
677: 1:      'lemonadePrice':0.08,
677: 1:      'lemonadeSold':15,
677: 1:      'profit':0.15,
677: 1:      'signsMade':2
677: 1:    }
677: 1:  ],
677: 1:  'isBankrupt':false,
677: 1:  'isGameOver':false,
677: 1:  'lemonadeCost':0.05,
677: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 25 **\nGLASSES SOLD: 15, PRICE $0.08 PER GLASS\nINCOME:   $1.20\nGLASSES MADE: 15, SIGNS MADE: 2\nEXPENSES: $1.05\nPROFIT:   $0.15\nASSETS:   $2.68\n\nYOUR ASSETS: $2.68\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 26, THE COST OF LEMONADE IS $0.05\nTHERE IS A 40% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
677: 1:  'weatherForecast':'CLOUDY'
677: 1:}
677: 1:Scores: 1250
677: 1:Answer: message('go 13,1,5')
------------------------------------------
678: 1:BoardData {
678: 1:  'assets':2.53,
678: 1:  'day':27,
678: 1:  'history':[
678: 1:    {
678: 1:      'assetsAfter':2.16,
678: 1:      'assetsBefore':1.95,
678: 1:      'day':17,
678: 1:      'expenses':0.75,
678: 1:      'income':0.96,
678: 1:      'lemonadeMade':12,
678: 1:      'lemonadePrice':0.08,
678: 1:      'lemonadeSold':12,
678: 1:      'profit':0.21,
678: 1:      'signsMade':1
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':2.4,
678: 1:      'assetsBefore':2.16,
678: 1:      'day':18,
678: 1:      'expenses':0.8,
678: 1:      'income':1.04,
678: 1:      'lemonadeMade':13,
678: 1:      'lemonadePrice':0.08,
678: 1:      'lemonadeSold':13,
678: 1:      'profit':0.24,
678: 1:      'signsMade':1
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':3,
678: 1:      'assetsBefore':2.4,
678: 1:      'day':19,
678: 1:      'expenses':1.5,
678: 1:      'income':2.1,
678: 1:      'lemonadeMade':21,
678: 1:      'lemonadePrice':0.1,
678: 1:      'lemonadeSold':21,
678: 1:      'profit':0.6,
678: 1:      'signsMade':3
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':2.7,
678: 1:      'assetsBefore':3,
678: 1:      'day':20,
678: 1:      'expenses':1,
678: 1:      'income':0.7,
678: 1:      'lemonadeMade':14,
678: 1:      'lemonadePrice':0.05,
678: 1:      'lemonadeSold':14,
678: 1:      'profit':-0.3,
678: 1:      'signsMade':2
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':1.9,
678: 1:      'assetsBefore':2.7,
678: 1:      'day':21,
678: 1:      'expenses':0.8,
678: 1:      'income':0,
678: 1:      'lemonadeMade':13,
678: 1:      'lemonadePrice':0.05,
678: 1:      'lemonadeSold':0,
678: 1:      'profit':-0.8,
678: 1:      'signsMade':1
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':2.08,
678: 1:      'assetsBefore':1.9,
678: 1:      'day':22,
678: 1:      'expenses':0.7,
678: 1:      'income':0.88,
678: 1:      'lemonadeMade':11,
678: 1:      'lemonadePrice':0.08,
678: 1:      'lemonadeSold':11,
678: 1:      'profit':0.18,
678: 1:      'signsMade':1
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':2.68,
678: 1:      'assetsBefore':2.08,
678: 1:      'day':23,
678: 1:      'expenses':1.2,
678: 1:      'income':1.8,
678: 1:      'lemonadeMade':18,
678: 1:      'lemonadePrice':0.1,
678: 1:      'lemonadeSold':18,
678: 1:      'profit':0.6,
678: 1:      'signsMade':2
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':2.53,
678: 1:      'assetsBefore':2.68,
678: 1:      'day':24,
678: 1:      'expenses':0.8,
678: 1:      'income':0.65,
678: 1:      'lemonadeMade':13,
678: 1:      'lemonadePrice':0.05,
678: 1:      'lemonadeSold':13,
678: 1:      'profit':-0.15,
678: 1:      'signsMade':1
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':2.68,
678: 1:      'assetsBefore':2.53,
678: 1:      'day':25,
678: 1:      'expenses':1.05,
678: 1:      'income':1.2,
678: 1:      'lemonadeMade':15,
678: 1:      'lemonadePrice':0.08,
678: 1:      'lemonadeSold':15,
678: 1:      'profit':0.15,
678: 1:      'signsMade':2
678: 1:    },
678: 1:    {
678: 1:      'assetsAfter':2.53,
678: 1:      'assetsBefore':2.68,
678: 1:      'day':26,
678: 1:      'expenses':0.8,
678: 1:      'income':0.65,
678: 1:      'lemonadeMade':13,
678: 1:      'lemonadePrice':0.05,
678: 1:      'lemonadeSold':13,
678: 1:      'profit':-0.15,
678: 1:      'signsMade':1
678: 1:    }
678: 1:  ],
678: 1:  'isBankrupt':false,
678: 1:  'isGameOver':false,
678: 1:  'lemonadeCost':0.05,
678: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 26 **\nGLASSES SOLD: 13, PRICE $0.05 PER GLASS\nINCOME:   $0.65\nGLASSES MADE: 13, SIGNS MADE: 1\nEXPENSES: $0.80\nPROFIT:   $-0.15\nASSETS:   $2.53\n\nYOUR ASSETS: $2.53\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 27, THE COST OF LEMONADE IS $0.05\n',
678: 1:  'weatherForecast':'SUNNY'
678: 1:}
678: 1:Scores: 1250
678: 1:Answer: message('go 15,2,8')
------------------------------------------
679: 1:BoardData {
679: 1:  'assets':2.68,
679: 1:  'day':28,
679: 1:  'history':[
679: 1:    {
679: 1:      'assetsAfter':2.4,
679: 1:      'assetsBefore':2.16,
679: 1:      'day':18,
679: 1:      'expenses':0.8,
679: 1:      'income':1.04,
679: 1:      'lemonadeMade':13,
679: 1:      'lemonadePrice':0.08,
679: 1:      'lemonadeSold':13,
679: 1:      'profit':0.24,
679: 1:      'signsMade':1
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':3,
679: 1:      'assetsBefore':2.4,
679: 1:      'day':19,
679: 1:      'expenses':1.5,
679: 1:      'income':2.1,
679: 1:      'lemonadeMade':21,
679: 1:      'lemonadePrice':0.1,
679: 1:      'lemonadeSold':21,
679: 1:      'profit':0.6,
679: 1:      'signsMade':3
679: 1:    },
679: 1:    {
