[f89: p21(t6), p23(t4), p3(t1)]
[f90: p9(t6), p17(t4), p25(t1)]
[f91: p32(t6), p11(t4)]
[f92: p5(t6)]
[f93: p10(t6)]
------------------------------
changeTeam(p10 -> t3)

[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5), p7(t3)]
[f84: p14(t4), p18(t6), p12(t1), p34(t0), p4(t5), p19(t2)]
[f85: p6(t4), p1(t6), p27(t1), p35(t0), p36(t5), p10(t3)]
[f86: ]
[f87: ]
[f88: p16(t4), p22(t6), p8(t1)]
[f89: p21(t6), p23(t4), p3(t1)]
[f90: p9(t6), p17(t4), p25(t1)]
[f91: p32(t6), p11(t4)]
[f92: p5(t6)]
[f93: ]
------------------------------
changeTeam(p19 -> t4)

[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5), p7(t3)]
[f84: ]
[f85: p6(t4), p1(t6), p27(t1), p35(t0), p36(t5), p10(t3)]
[f86: ]
[f87: ]
[f88: p16(t4), p22(t6), p8(t1), p34(t0), p4(t5)]
[f89: p21(t6), p23(t4), p3(t1)]
[f90: p9(t6), p17(t4), p25(t1)]
[f91: p32(t6), p11(t4), p12(t1)]
[f92: p5(t6), p14(t4)]
[f93: ]
[f94: p18(t6), p19(t4)]
------------------------------
changeTeam(p14 -> t1)

[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5), p7(t3)]
[f84: ]
[f85: p6(t4), p1(t6), p27(t1), p35(t0), p36(t5), p10(t3)]
[f86: ]
[f87: ]
[f88: p16(t4), p22(t6), p8(t1), p34(t0), p4(t5)]
[f89: p21(t6), p23(t4), p3(t1)]
[f90: p9(t6), p17(t4), p25(t1)]
[f91: p32(t6), p11(t4), p12(t1)]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1)]
[f95: p5(t6)]
------------------------------
changeTeam(p26 -> t6)

[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: ]
[f84: ]
[f85: p6(t4), p1(t6), p27(t1), p35(t0), p36(t5), p10(t3)]
[f86: ]
[f87: ]
[f88: p16(t4), p22(t6), p8(t1), p34(t0), p4(t5), p7(t3)]
[f89: p21(t6), p23(t4), p3(t1), p31(t0)]
[f90: p9(t6), p17(t4), p25(t1)]
[f91: p32(t6), p11(t4), p12(t1)]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1)]
[f95: p5(t6), p15(t4), p2(t1)]
[f96: p24(t6)]
[f97: p26(t6)]
------------------------------
changeTeam(p36 -> t3)

[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: p16(t4), p22(t6), p8(t1), p34(t0), p4(t5), p7(t3)]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3)]
[f91: p32(t6), p11(t4), p12(t1)]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1)]
[f95: p5(t6), p15(t4), p2(t1)]
[f96: p24(t6), p6(t4), p27(t1)]
[f97: p26(t6)]
[f98: p1(t6)]
------------------------------
changeTeam(p29 -> t6)

[f87: ]
[f88: p16(t4), p22(t6), p8(t1), p34(t0), p4(t5), p7(t3)]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3)]
[f91: p32(t6), p11(t4), p12(t1), p13(t0), p28(t3)]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1)]
[f95: p5(t6), p15(t4), p2(t1)]
[f96: p24(t6), p6(t4), p27(t1)]
[f97: p26(t6), p33(t4), p30(t1)]
[f98: p1(t6)]
[f99: p20(t6)]
[f100: p29(t6)]
------------------------------
changeTeam(p27 -> t1)

[f87: ]
[f88: p16(t4), p22(t6), p8(t1), p34(t0), p4(t5), p7(t3)]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3)]
[f91: p32(t6), p11(t4), p12(t1), p13(t0), p28(t3)]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1)]
[f95: p5(t6), p15(t4), p2(t1)]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1)]
[f98: p1(t6), p6(t4), p27(t1)]
[f99: p20(t6)]
[f100: p29(t6)]
[f101: p24(t6)]
------------------------------
changeTeam(p8 -> t2)

[f88: ]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3), p4(t5)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: p32(t6), p11(t4), p12(t1), p13(t0), p28(t3)]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1), p34(t0), p7(t3)]
[f95: p5(t6), p15(t4), p2(t1)]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1)]
[f98: p1(t6), p6(t4), p27(t1)]
[f99: p20(t6), p16(t4)]
[f100: p29(t6)]
[f101: p24(t6)]
[f102: p22(t6)]
------------------------------
changeTeam(p29 -> t1)

[f88: ]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3), p4(t5)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: p32(t6), p11(t4), p12(t1), p13(t0), p28(t3)]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1), p34(t0), p7(t3)]
[f95: p5(t6), p15(t4), p2(t1)]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1)]
[f98: p1(t6), p6(t4), p27(t1)]
[f99: p20(t6), p16(t4), p29(t1)]
[f100: ]
[f101: p24(t6)]
[f102: p22(t6)]
------------------------------
changeTeam(p13 -> t2)

[f88: ]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3), p4(t5)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: ]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1), p34(t0), p7(t3), p13(t2)]
[f95: p5(t6), p15(t4), p2(t1), p28(t3)]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1)]
[f98: p1(t6), p6(t4), p27(t1)]
[f99: p20(t6), p16(t4), p29(t1)]
[f100: ]
[f101: p24(t6), p11(t4), p12(t1)]
[f102: p22(t6)]
[f103: p32(t6)]
------------------------------
changeTeam(p15 -> t1)

[f88: ]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3), p4(t5)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: ]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1), p34(t0), p7(t3), p13(t2)]
[f95: ]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1), p28(t3)]
[f98: p1(t6), p6(t4), p27(t1)]
[f99: p20(t6), p16(t4), p29(t1)]
[f100: ]
[f101: p24(t6), p11(t4), p12(t1)]
[f102: p22(t6), p2(t1)]
[f103: p32(t6), p15(t1)]
[f104: p5(t6)]
------------------------------
changeTeam(p27 -> t3)

[f88: ]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3), p4(t5)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: ]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1), p34(t0), p7(t3), p13(t2)]
[f95: ]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1), p28(t3)]
[f98: ]
[f99: p20(t6), p16(t4), p29(t1), p27(t3)]
[f100: ]
[f101: p24(t6), p11(t4), p12(t1)]
[f102: p22(t6), p2(t1), p6(t4)]
[f103: p32(t6), p15(t1)]
[f104: p5(t6)]
[f105: p1(t6)]
------------------------------
changeTeam(p20 -> t3)

[f88: ]
[f89: p21(t6), p23(t4), p3(t1), p31(t0), p10(t3), p4(t5)]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: ]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1), p34(t0), p7(t3), p13(t2)]
[f95: ]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1), p28(t3)]
[f98: ]
[f99: ]
[f100: ]
[f101: p24(t6), p11(t4), p12(t1), p27(t3)]
[f102: p22(t6), p2(t1), p6(t4), p20(t3)]
[f103: p32(t6), p15(t1), p16(t4)]
[f104: p5(t6), p29(t1)]
[f105: p1(t6)]
------------------------------
changeTeam(p21 -> t5)

[f89: ]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: ]
[f92: ]
[f93: ]
[f94: p18(t6), p19(t4), p14(t1), p34(t0), p7(t3), p13(t2)]
[f95: ]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1), p28(t3), p31(t0), p4(t5)]
[f98: ]
[f99: ]
[f100: ]
[f101: p24(t6), p11(t4), p12(t1), p27(t3), p21(t5)]
[f102: p22(t6), p2(t1), p6(t4), p20(t3)]
[f103: p32(t6), p15(t1), p16(t4), p10(t3)]
[f104: p5(t6), p29(t1), p23(t4)]
[f105: p1(t6), p3(t1)]
------------------------------
changeTeam(p19 -> t1)

[f89: ]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1), p28(t3), p31(t0), p4(t5)]
[f98: ]
[f99: ]
[f100: ]
[f101: p24(t6), p11(t4), p12(t1), p27(t3), p21(t5), p34(t0)]
[f102: p22(t6), p2(t1), p6(t4), p20(t3), p13(t2)]
[f103: p32(t6), p15(t1), p16(t4), p10(t3)]
[f104: p5(t6), p29(t1), p23(t4), p7(t3)]
[f105: p1(t6), p3(t1)]
[f106: p18(t6), p14(t1)]
[f107: p19(t1)]
------------------------------
changeTeam(p34 -> t1)

[f89: ]
[f90: p9(t6), p17(t4), p25(t1), p35(t0), p36(t3), p8(t2)]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: ]
[f97: p26(t6), p33(t4), p30(t1), p28(t3), p31(t0), p4(t5)]
[f98: ]
[f99: ]
[f100: ]
[f101: ]
[f102: p22(t6), p2(t1), p6(t4), p20(t3), p13(t2), p21(t5)]
[f103: p32(t6), p15(t1), p16(t4), p10(t3)]
[f104: p5(t6), p29(t1), p23(t4), p7(t3)]
[f105: p1(t6), p3(t1), p11(t4), p27(t3)]
[f106: p18(t6), p14(t1)]
[f107: p19(t1), p24(t6)]
[f108: p12(t1)]
[f109: p34(t1)]
------------------------------
