715: 1:  ]
715: 1:}
715: 1:Scores: 3705
715: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
715: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
716: 1:BoardData {
716: 1:  'currentFigurePoint':{
716: 1:    'x':4,
716: 1:    'y':9
716: 1:  },
716: 1:  'currentFigureType':'O',
716: 1:  'futureFigures':[
716: 1:    'J',
716: 1:    'I',
716: 1:    'L',
716: 1:    'I'
716: 1:  ],
716: 1:  'layers':[
716: 1:    '....OO........OO..............T.T...OO..TTTT..OO..TTT...OO..TTTT..OO..LS.TT.OO..LSSTI.OO..LLSZI.ZLS.'
716: 1:  ]
716: 1:}
716: 1:Scores: 3712
716: 1:Answer: LEFT,LEFT,LEFT,DOWN
716: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
717: 1:BoardData {
717: 1:  'currentFigurePoint':{
717: 1:    'x':5,
717: 1:    'y':9
717: 1:  },
717: 1:  'currentFigureType':'J',
717: 1:  'futureFigures':[
717: 1:    'I',
717: 1:    'L',
717: 1:    'I',
717: 1:    'I'
717: 1:  ],
717: 1:  'layers':[
717: 1:    '.....J.....OO.JJ.....OO.......T.T...OO..TTTT..OO..TTT...OO..TTTT..OO..LS.TT.OO..LSSTI.OO..LLSZI.ZLS.'
717: 1:  ]
717: 1:}
717: 1:Scores: 3713
717: 1:Answer: ACT(2),LEFT,LEFT,LEFT,LEFT,DOWN
717: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
718: 1:BoardData {
718: 1:  'currentFigurePoint':{
718: 1:    'x':4,
718: 1:    'y':10
718: 1:  },
718: 1:  'currentFigureType':'I',
718: 1:  'futureFigures':[
718: 1:    'L',
718: 1:    'I',
718: 1:    'I',
718: 1:    'T'
718: 1:  ],
718: 1:  'layers':[
718: 1:    '.....J.....OOJJJ.....OOJ......T.TJ..OO..TTTT..OO..TTT...OO..TTTT..OO..LS.TT.OO..LSSTI.OO..LLSZI.ZLS.'
718: 1:  ]
718: 1:}
718: 1:Scores: 3716
718: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
718: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
719: 1:BoardData {
719: 1:  'currentFigurePoint':{
719: 1:    'x':4,
719: 1:    'y':9
719: 1:  },
719: 1:  'currentFigureType':'L',
719: 1:  'futureFigures':[
719: 1:    'I',
719: 1:    'I',
719: 1:    'T',
719: 1:    'S'
719: 1:  ],
719: 1:  'layers':[
719: 1:    '.....J.....OOJJJ.....OOJ......T.TJ..OO..TTTT..OO..TTT...OO..TTTT..OO.ILS.TT.OO.ILSSTI.OO.ILLSZI.ZLSI'
719: 1:  ]
719: 1:}
719: 1:Scores: 3718
719: 1:Answer: ACT(2),RIGHT,DOWN
719: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
720: 1:BoardData {
720: 1:  'currentFigurePoint':{
720: 1:    'x':4,
720: 1:    'y':10
720: 1:  },
720: 1:  'currentFigureType':'I',
720: 1:  'futureFigures':[
720: 1:    'I',
720: 1:    'T',
720: 1:    'S',
720: 1:    'O'
720: 1:  ],
720: 1:  'layers':[
720: 1:    '....LL.....OOJLL.....OOJ.LL...T.TJ..OO..TTTT..OO..TTT...OO..TTTT..OO.ILS.TT.OO.ILSSTI.OO.ILLSZI.ZLSI'
720: 1:  ]
720: 1:}
720: 1:Scores: 3722
720: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
720: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
721: 1:BoardData {
721: 1:  'currentFigurePoint':{
721: 1:    'x':4,
721: 1:    'y':10
721: 1:  },
721: 1:  'currentFigureType':'I',
721: 1:  'futureFigures':[
721: 1:    'T',
721: 1:    'S',
721: 1:    'O',
721: 1:    'L'
721: 1:  ],
721: 1:  'layers':[
721: 1:    '....I.........I.....................................................................................'
721: 1:  ]
721: 1:}
721: 1:Scores: 3712
721: 1:Answer: ACT(1),LEFT,LEFT,DOWN
721: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
722: 1:BoardData {
722: 1:  'currentFigurePoint':{
722: 1:    'x':5,
722: 1:    'y':8
722: 1:  },
722: 1:  'currentFigureType':'T',
722: 1:  'futureFigures':[
722: 1:    'S',
722: 1:    'O',
722: 1:    'L',
722: 1:    'I'
722: 1:  ],
722: 1:  'layers':[
722: 1:    '.....T........TTT.........................................................................IIII......'
722: 1:  ]
722: 1:}
722: 1:Scores: 3714
722: 1:Answer: DOWN
722: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
723: 1:BoardData {
723: 1:  'currentFigurePoint':{
723: 1:    'x':5,
723: 1:    'y':8
723: 1:  },
723: 1:  'currentFigureType':'S',
723: 1:  'futureFigures':[
723: 1:    'O',
723: 1:    'L',
723: 1:    'I',
723: 1:    'O'
723: 1:  ],
723: 1:  'layers':[
723: 1:    '.....SS.......SS.....................................................................T....IIIITTT...'
723: 1:  ]
723: 1:}
723: 1:Scores: 3721
723: 1:Answer: ACT(1),RIGHT,DOWN
723: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
724: 1:BoardData {
724: 1:  'currentFigurePoint':{
724: 1:    'x':4,
724: 1:    'y':9
724: 1:  },
724: 1:  'currentFigureType':'O',
724: 1:  'futureFigures':[
724: 1:    'L',
724: 1:    'I',
724: 1:    'O',
724: 1:    'T'
724: 1:  ],
724: 1:  'layers':[
724: 1:    '....OO........OO............................................................S........TSS..IIIITTTS..'
724: 1:  ]
724: 1:}
724: 1:Scores: 3726
724: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
724: 1:Fire Event: Event[figuresDropped:1:1]
724: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
725: 1:BoardData {
725: 1:  'currentFigurePoint':{
725: 1:    'x':4,
725: 1:    'y':9
725: 1:  },
725: 1:  'currentFigureType':'L',
725: 1:  'futureFigures':[
725: 1:    'I',
725: 1:    'O',
725: 1:    'T',
725: 1:    'L'
725: 1:  ],
725: 1:  'layers':[
725: 1:    '....L.........LL......................................................................S........TSSOO'
725: 1:  ]
725: 1:}
725: 1:Scores: 3737
725: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
725: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
726: 1:BoardData {
726: 1:  'currentFigurePoint':{
726: 1:    'x':4,
726: 1:    'y':10
726: 1:  },
726: 1:  'currentFigureType':'I',
726: 1:  'futureFigures':[
726: 1:    'O',
726: 1:    'T',
726: 1:    'L',
726: 1:    'L'
726: 1:  ],
726: 1:  'layers':[
726: 1:    '....I.........I.......................................................L.........L.....S...LL...TSSOO'
726: 1:  ]
726: 1:}
726: 1:Scores: 3741
726: 1:Answer: LEFT,LEFT,DOWN
726: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
727: 1:BoardData {
727: 1:  'currentFigurePoint':{
727: 1:    'x':4,
727: 1:    'y':9
727: 1:  },
727: 1:  'currentFigureType':'O',
727: 1:  'futureFigures':[
727: 1:    'T',
727: 1:    'L',
727: 1:    'L',
727: 1:    'J'
727: 1:  ],
727: 1:  'layers':[
727: 1:    '....OO........OO..............................................I.......L.I.......L.I...S...LLI..TSSOO'
727: 1:  ]
727: 1:}
727: 1:Scores: 3743
727: 1:Answer: LEFT,DOWN
727: 1:Fire Event: Event[figuresDropped:1:1]
727: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
728: 1:BoardData {
728: 1:  'currentFigurePoint':{
728: 1:    'x':5,
728: 1:    'y':8
728: 1:  },
728: 1:  'currentFigureType':'T',
728: 1:  'futureFigures':[
728: 1:    'L',
728: 1:    'L',
728: 1:    'J',
728: 1:    'L'
728: 1:  ],
728: 1:  'layers':[
728: 1:    '.....T........TTT.......................................................I.......L.I.......L.IOO.S...'
728: 1:  ]
728: 1:}
728: 1:Scores: 3754
728: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
728: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
729: 1:BoardData {
729: 1:  'currentFigurePoint':{
729: 1:    'x':4,
729: 1:    'y':9
729: 1:  },
729: 1:  'currentFigureType':'L',
729: 1:  'futureFigures':[
729: 1:    'L',
729: 1:    'J',
729: 1:    'L',
729: 1:    'T'
729: 1:  ],
729: 1:  'layers':[
729: 1:    '....L.........LL........................................................I.......L.I.....T.L.IOO.STTT'
729: 1:  ]
729: 1:}
729: 1:Scores: 3761
729: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
729: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
730: 1:BoardData {
730: 1:  'currentFigurePoint':{
730: 1:    'x':4,
730: 1:    'y':9
730: 1:  },
730: 1:  'currentFigureType':'L',
730: 1:  'futureFigures':[
730: 1:    'J',
730: 1:    'L',
730: 1:    'T',
730: 1:    'Z'
730: 1:  ],
730: 1:  'layers':[
730: 1:    '....L.........LL........................................................I.......L.I..LLLT.L.IOOLSTTT'
730: 1:  ]
730: 1:}
730: 1:Scores: 3765
730: 1:Answer: ACT(2),LEFT,LEFT,LEFT,DOWN
730: 1:Fire Event: Event[figuresDropped:1:4]
730: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
731: 1:BoardData {
731: 1:  'currentFigurePoint':{
731: 1:    'x':5,
731: 1:    'y':9
731: 1:  },
731: 1:  'currentFigureType':'J',
731: 1:  'futureFigures':[
731: 1:    'L',
731: 1:    'T',
731: 1:    'Z',
731: 1:    'L'
731: 1:  ],
731: 1:  'layers':[
731: 1:    '.....J........JJ................................................................LLI.......LLI..LLLT.'
731: 1:  ]
731: 1:}
731: 1:Scores: 3779
731: 1:Answer: LEFT,DOWN
731: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
732: 1:BoardData {
732: 1:  'currentFigurePoint':{
732: 1:    'x':4,
732: 1:    'y':9
732: 1:  },
732: 1:  'currentFigureType':'L',
732: 1:  'futureFigures':[
732: 1:    'T',
732: 1:    'Z',
732: 1:    'L',
732: 1:    'I'
732: 1:  ],
732: 1:  'layers':[
732: 1:    '....L.........LL..........................................................J.....LLI.J.....LLIJJLLLT.'
732: 1:  ]
732: 1:}
732: 1:Scores: 3782
732: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
732: 1:Fire Event: Event[figuresDropped:1:4]
732: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
733: 1:BoardData {
733: 1:  'currentFigurePoint':{
733: 1:    'x':5,
733: 1:    'y':8
733: 1:  },
733: 1:  'currentFigureType':'T',
733: 1:  'futureFigures':[
733: 1:    'Z',
733: 1:    'L',
733: 1:    'I',
733: 1:    'T'
733: 1:  ],
733: 1:  'layers':[
733: 1:    '.....T........TTT...................................................................J...LLLLI.J....L'
733: 1:  ]
733: 1:}
733: 1:Scores: 3796
733: 1:Answer: RIGHT,DOWN
733: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
734: 1:BoardData {
734: 1:  'currentFigurePoint':{
734: 1:    'x':5,
734: 1:    'y':8
734: 1:  },
734: 1:  'currentFigureType':'Z',
734: 1:  'futureFigures':[
734: 1:    'L',
734: 1:    'I',
734: 1:    'T',
734: 1:    'Z'
734: 1:  ],
734: 1:  'layers':[
734: 1:    '....ZZ.........ZZ...................................................................J.T.LLLLI.JTTT.L'
734: 1:  ]
734: 1:}
734: 1:Scores: 3803
734: 1:Answer: RIGHT,RIGHT,DOWN
734: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
735: 1:BoardData {
735: 1:  'currentFigurePoint':{
735: 1:    'x':4,
735: 1:    'y':9
735: 1:  },
735: 1:  'currentFigureType':'L',
735: 1:  'futureFigures':[
735: 1:    'I',
735: 1:    'T',
735: 1:    'Z',
735: 1:    'J'
735: 1:  ],
735: 1:  'layers':[
735: 1:    '....L.........LL..................................................ZZ.........ZZ.....J.T.LLLLI.JTTT.L'
735: 1:  ]
735: 1:}
735: 1:Scores: 3809
735: 1:Answer: ACT(2),LEFT,DOWN
735: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
736: 1:BoardData {
736: 1:  'currentFigurePoint':{
736: 1:    'x':4,
736: 1:    'y':10
736: 1:  },
736: 1:  'currentFigureType':'I',
736: 1:  'futureFigures':[
736: 1:    'T',
736: 1:    'Z',
736: 1:    'J',
736: 1:    'O'
736: 1:  ],
736: 1:  'layers':[
736: 1:    '....I.........I...................................................ZZ....LL...ZZ....LJ.T.LLLLILJTTT.L'
736: 1:  ]
736: 1:}
736: 1:Scores: 3813
736: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
736: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
737: 1:BoardData {
737: 1:  'currentFigurePoint':{
737: 1:    'x':5,
737: 1:    'y':8
737: 1:  },
737: 1:  'currentFigureType':'T',
737: 1:  'futureFigures':[
737: 1:    'Z',
737: 1:    'J',
737: 1:    'O',
737: 1:    'L'
737: 1:  ],
737: 1:  'layers':[
737: 1:    '.....T........TTT.................................I.........I.....ZZ..I.LL...ZZ.I..LJ.T.LLLLILJTTT.L'
737: 1:  ]
737: 1:}
737: 1:Scores: 3815
737: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
737: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
738: 1:BoardData {
738: 1:  'currentFigurePoint':{
738: 1:    'x':5,
738: 1:    'y':8
738: 1:  },
738: 1:  'currentFigureType':'Z',
738: 1:  'futureFigures':[
738: 1:    'J',
738: 1:    'O',
738: 1:    'L',
738: 1:    'J'
738: 1:  ],
738: 1:  'layers':[
738: 1:    '....ZZ.........ZZ.................................IT........ITT...ZZ..ITLL...ZZ.I..LJ.T.LLLLILJTTT.L'
738: 1:  ]
738: 1:}
738: 1:Scores: 3822
738: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
738: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
739: 1:BoardData {
739: 1:  'currentFigurePoint':{
739: 1:    'x':5,
739: 1:    'y':9
739: 1:  },
739: 1:  'currentFigureType':'J',
739: 1:  'futureFigures':[
739: 1:    'O',
739: 1:    'L',
739: 1:    'J',
739: 1:    'S'
739: 1:  ],
739: 1:  'layers':[
739: 1:    '.....J........JJ..................................IT.....ZZ.ITT...ZZZZITLL...ZZ.I..LJ.T.LLLLILJTTT.L'
739: 1:  ]
739: 1:}
739: 1:Scores: 3828
739: 1:Answer: ACT(2),DOWN
739: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
740: 1:BoardData {
740: 1:  'currentFigurePoint':{
740: 1:    'x':4,
740: 1:    'y':9
740: 1:  },
740: 1:  'currentFigureType':'O',
740: 1:  'futureFigures':[
740: 1:    'L',
740: 1:    'J',
740: 1:    'S',
740: 1:    'L'
740: 1:  ],
740: 1:  'layers':[
740: 1:    '....OO........OO..................................IT...JJZZ.ITT..JZZZZITLL.J.ZZ.I..LJ.T.LLLLILJTTT.L'
740: 1:  ]
740: 1:}
740: 1:Scores: 3831
740: 1:Answer: LEFT,LEFT,DOWN
740: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
741: 1:BoardData {
741: 1:  'currentFigurePoint':{
741: 1:    'x':4,
741: 1:    'y':9
741: 1:  },
741: 1:  'currentFigureType':'L',
741: 1:  'futureFigures':[
741: 1:    'J',
741: 1:    'S',
741: 1:    'L',
741: 1:    'Z'
741: 1:  ],
741: 1:  'layers':[
741: 1:    '....L.........LL..........................OO......ITOO.JJZZ.ITT..JZZZZITLL.J.ZZ.I..LJ.T.LLLLILJTTT.L'
741: 1:  ]
741: 1:}
741: 1:Scores: 3832
741: 1:Answer: RIGHT,DOWN
741: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
742: 1:BoardData {
742: 1:  'currentFigurePoint':{
742: 1:    'x':5,
742: 1:    'y':9
742: 1:  },
742: 1:  'currentFigureType':'J',
742: 1:  'futureFigures':[
742: 1:    'S',
742: 1:    'L',
742: 1:    'Z',
742: 1:    'I'
742: 1:  ],
742: 1:  'layers':[
742: 1:    '.....J........JJ.........L.........L......OO.LL...ITOO.JJZZ.ITT..JZZZZITLL.J.ZZ.I..LJ.T.LLLLILJTTT.L'
742: 1:  ]
742: 1:}
742: 1:Scores: 3836
742: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
742: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
743: 1:BoardData {
743: 1:  'currentFigurePoint':{
743: 1:    'x':5,
743: 1:    'y':8
743: 1:  },
743: 1:  'currentFigureType':'S',
743: 1:  'futureFigures':[
743: 1:    'L',
743: 1:    'Z',
743: 1:    'I',
743: 1:    'Z'
743: 1:  ],
743: 1:  'layers':[
743: 1:    '.....SS.......SS.........L..J......L..J...OO.LLJJ.ITOO.JJZZ.ITT..JZZZZITLL.J.ZZ.I..LJ.T.LLLLILJTTT.L'
743: 1:  ]
743: 1:}
743: 1:Scores: 3839
743: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
743: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
744: 1:BoardData {
744: 1:  'currentFigurePoint':{
744: 1:    'x':4,
744: 1:    'y':9
744: 1:  },
744: 1:  'currentFigureType':'L',
744: 1:  'futureFigures':[
744: 1:    'Z',
744: 1:    'I',
744: 1:    'Z',
744: 1:    'T'
744: 1:  ],
744: 1:  'layers':[
744: 1:    '.....S.........SS........LS.J......L..J...OO.LLJJ.ITOO.JJZZ.ITT..JZZZZITLL.J.ZZ.I..LJ.T.LLLLILJTTT.L'
744: 1:  ]
744: 1:}
744: 1:Scores: 3844
744: 1:Answer: LEFT,LEFT,DOWN
744: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
745: 1:BoardData {
745: 1:  'currentFigurePoint':{
745: 1:    'x':5,
745: 1:    'y':8
745: 1:  },
745: 1:  'currentFigureType':'Z',
745: 1:  'futureFigures':[
745: 1:    'I',
745: 1:    'Z',
745: 1:    'T',
745: 1:    'O'
745: 1:  ],
745: 1:  'layers':[
745: 1:    '.....S......L..SS.....L..LS.J...LL.L..J...OO.LLJJ.ITOO.JJZZ.ITT..JZZZZITLL.J.ZZ.I..LJ.T.LLLLILJTTT.L'
745: 1:  ]
745: 1:}
745: 1:Scores: 3848
745: 1:Answer: RIGHT,DOWN
745: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
746: 1:BoardData {
746: 1:  'currentFigurePoint':{
746: 1:    'x':4,
746: 1:    'y':10
746: 1:  },
746: 1:  'currentFigureType':'I',
746: 1:  'futureFigures':[
746: 1:    'Z',
746: 1:    'T',
746: 1:    'O',
746: 1:    'T'
746: 1:  ],
746: 1:  'layers':[
746: 1:    '....I.........I.....................................................................................'
746: 1:  ]
746: 1:}
746: 1:Scores: 3838
746: 1:Answer: ACT(1),LEFT,LEFT,DOWN
746: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
747: 1:BoardData {
747: 1:  'currentFigurePoint':{
747: 1:    'x':5,
747: 1:    'y':8
747: 1:  },
747: 1:  'currentFigureType':'Z',
747: 1:  'futureFigures':[
747: 1:    'T',
747: 1:    'O',
747: 1:    'T',
747: 1:    'O'
747: 1:  ],
747: 1:  'layers':[
747: 1:    '....ZZ.........ZZ.........................................................................IIII......'
747: 1:  ]
747: 1:}
747: 1:Scores: 3840
747: 1:Answer: LEFT,DOWN
747: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
748: 1:BoardData {
748: 1:  'currentFigurePoint':{
748: 1:    'x':5,
748: 1:    'y':8
748: 1:  },
748: 1:  'currentFigureType':'T',
748: 1:  'futureFigures':[
748: 1:    'O',
748: 1:    'T',
748: 1:    'O',
748: 1:    'J'
748: 1:  ],
748: 1:  'layers':[
748: 1:    '.....T........TTT..................................................................ZZ.....IIIIZZ....'
748: 1:  ]
748: 1:}
748: 1:Scores: 3846
748: 1:Answer: RIGHT,RIGHT,DOWN
748: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
749: 1:BoardData {
749: 1:  'currentFigurePoint':{
749: 1:    'x':4,
749: 1:    'y':9
749: 1:  },
749: 1:  'currentFigureType':'O',
749: 1:  'futureFigures':[
749: 1:    'T',
749: 1:    'O',
749: 1:    'J',
749: 1:    'I'
749: 1:  ],
749: 1:  'layers':[
749: 1:    '....OO........OO...................................................................ZZ..T..IIIIZZTTT.'
749: 1:  ]
749: 1:}
749: 1:Scores: 3853
749: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
749: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
750: 1:BoardData {
750: 1:  'currentFigurePoint':{
750: 1:    'x':5,
750: 1:    'y':8
750: 1:  },
750: 1:  'currentFigureType':'T',
750: 1:  'futureFigures':[
750: 1:    'O',
750: 1:    'J',
750: 1:    'I',
750: 1:    'L'
750: 1:  ],
750: 1:  'layers':[
750: 1:    '.....T........TTT.....................................................OO........OO.ZZ..T..IIIIZZTTT.'
750: 1:  ]
750: 1:}
750: 1:Scores: 3854
750: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
750: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
751: 1:BoardData {
751: 1:  'currentFigurePoint':{
751: 1:    'x':4,
751: 1:    'y':9
751: 1:  },
751: 1:  'currentFigureType':'O',
751: 1:  'futureFigures':[
751: 1:    'J',
751: 1:    'I',
751: 1:    'L',
751: 1:    'L'
751: 1:  ],
751: 1:  'layers':[
751: 1:    '....OO........OO..............................................T.......OOTT......OOTZZ..T..IIIIZZTTT.'
751: 1:  ]
751: 1:}
751: 1:Scores: 3861
751: 1:Answer: RIGHT,DOWN
751: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
752: 1:BoardData {
752: 1:  'currentFigurePoint':{
752: 1:    'x':5,
752: 1:    'y':9
752: 1:  },
752: 1:  'currentFigureType':'J',
752: 1:  'futureFigures':[
752: 1:    'I',
752: 1:    'L',
752: 1:    'L',
752: 1:    'Z'
752: 1:  ],
752: 1:  'layers':[
752: 1:    '.....J........JJ..............................................T.......OOTT.OO...OOTZZOOT..IIIIZZTTT.'
752: 1:  ]
752: 1:}
752: 1:Scores: 3862
752: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
752: 1:Fire Event: Event[figuresDropped:1:3]
752: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
753: 1:BoardData {
753: 1:  'currentFigurePoint':{
753: 1:    'x':4,
753: 1:    'y':10
753: 1:  },
753: 1:  'currentFigureType':'I',
753: 1:  'futureFigures':[
753: 1:    'L',
753: 1:    'L',
753: 1:    'Z',
753: 1:    'J'
753: 1:  ],
753: 1:  'layers':[
753: 1:    '....I.........I.........................................................T......JOOTT.OO..JIIIIZZTTT.'
753: 1:  ]
753: 1:}
753: 1:Scores: 3875
753: 1:Answer: DOWN
753: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
754: 1:BoardData {
754: 1:  'currentFigurePoint':{
754: 1:    'x':4,
754: 1:    'y':9
754: 1:  },
754: 1:  'currentFigureType':'L',
754: 1:  'futureFigures':[
754: 1:    'L',
754: 1:    'Z',
754: 1:    'J',
754: 1:    'O'
754: 1:  ],
754: 1:  'layers':[
754: 1:    '....L.........LL......................................I.........I.......T.I....JOOTTIOO..JIIIIZZTTT.'
754: 1:  ]
754: 1:}
754: 1:Scores: 3877
754: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
754: 1:Fire Event: Event[figuresDropped:1:4]
754: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
755: 1:BoardData {
755: 1:  'currentFigurePoint':{
755: 1:    'x':4,
755: 1:    'y':9
755: 1:  },
755: 1:  'currentFigureType':'L',
755: 1:  'futureFigures':[
755: 1:    'Z',
755: 1:    'J',
755: 1:    'O',
755: 1:    'Z'
755: 1:  ],
755: 1:  'layers':[
755: 1:    '....L.........LL................................................I.........I..L....T.I..L.JIIIIZZTTT.'
755: 1:  ]
755: 1:}
755: 1:Scores: 3891
755: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
755: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
756: 1:BoardData {
756: 1:  'currentFigurePoint':{
756: 1:    'x':5,
756: 1:    'y':8
756: 1:  },
756: 1:  'currentFigureType':'Z',
756: 1:  'futureFigures':[
756: 1:    'J',
756: 1:    'O',
756: 1:    'Z',
756: 1:    'S'
756: 1:  ],
756: 1:  'layers':[
756: 1:    '....ZZ.........ZZ...........................................L...I.....L...I..L..LLT.I..L.JIIIIZZTTT.'
756: 1:  ]
756: 1:}
756: 1:Scores: 3895
756: 1:Answer: ACT(1),DOWN
756: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
757: 1:BoardData {
757: 1:  'currentFigurePoint':{
757: 1:    'x':5,
757: 1:    'y':9
757: 1:  },
757: 1:  'currentFigureType':'J',
757: 1:  'futureFigures':[
757: 1:    'O',
757: 1:    'Z',
757: 1:    'S',
757: 1:    'Z'
757: 1:  ],
757: 1:  'layers':[
757: 1:    '.....J........JJ............................................L...I.Z...L...IZZL..LLT.IZ.L.JIIIIZZTTT.'
757: 1:  ]
757: 1:}
757: 1:Scores: 3901
757: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
757: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
758: 1:BoardData {
758: 1:  'currentFigurePoint':{
758: 1:    'x':4,
758: 1:    'y':9
758: 1:  },
758: 1:  'currentFigureType':'O',
758: 1:  'futureFigures':[
758: 1:    'Z',
758: 1:    'S',
758: 1:    'Z',
758: 1:    'Z'
758: 1:  ],
758: 1:  'layers':[
758: 1:    '....OO........OO...........................................JL...I.Z..JL...IZZLJJLLT.IZ.L.JIIIIZZTTT.'
758: 1:  ]
758: 1:}
758: 1:Scores: 3904
758: 1:Answer: LEFT,LEFT,LEFT,DOWN
758: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
759: 1:BoardData {
759: 1:  'currentFigurePoint':{
759: 1:    'x':5,
759: 1:    'y':8
759: 1:  },
759: 1:  'currentFigureType':'Z',
759: 1:  'futureFigures':[
759: 1:    'S',
759: 1:    'Z',
759: 1:    'Z',
759: 1:    'S'
759: 1:  ],
759: 1:  'layers':[
759: 1:    '....ZZ.........ZZ..........................................JLOO.I.Z..JLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
759: 1:  ]
759: 1:}
759: 1:Scores: 3905
759: 1:Answer: DOWN
759: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
760: 1:BoardData {
760: 1:  'currentFigurePoint':{
760: 1:    'x':5,
760: 1:    'y':8
760: 1:  },
760: 1:  'currentFigureType':'S',
760: 1:  'futureFigures':[
760: 1:    'Z',
760: 1:    'Z',
760: 1:    'S',
760: 1:    'O'
760: 1:  ],
760: 1:  'layers':[
760: 1:    '.....SS.......SS............................ZZ.........ZZ..JLOO.I.Z..JLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
760: 1:  ]
760: 1:}
760: 1:Scores: 3911
760: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
760: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
761: 1:BoardData {
761: 1:  'currentFigurePoint':{
761: 1:    'x':5,
761: 1:    'y':8
761: 1:  },
761: 1:  'currentFigureType':'Z',
761: 1:  'futureFigures':[
761: 1:    'Z',
761: 1:    'S',
761: 1:    'O',
761: 1:    'S'
761: 1:  ],
761: 1:  'layers':[
761: 1:    '....ZZ.........ZZ...........................ZZ.S.......ZZSSJLOO.I.Z.SJLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
761: 1:  ]
761: 1:}
