696: 1:☼748773763224528178☼
696: 1:☼187668536464647144☼
696: 1:☼152555873441732237☼
696: 1:☼457215158488664616☼
696: 1:☼764781413817645118☼
696: 1:☼257665573265828747☼
696: 1:☼782517243846787724☼
696: 1:☼388568583228314847☼
696: 1:☼878821175316587225☼
696: 1:☼285728731424328831☼
696: 1:☼828652868765487674☼
696: 1:☼255777747182865722☼
696: 1:☼364226626267613244☼
696: 1:☼842521181882871772☼
696: 1:☼513662368   346338☼
696: 1:☼721883756256723875☼
696: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
696: 1:
696: 1:Scores: 1923
696: 1:Answer: ACT(11,2),DOWN
------------------------------------------
697: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
697: 1:☼335427881785515372☼
697: 1:☼674821886484411141☼
697: 1:☼748773763387528178☼
697: 1:☼187668536224647144☼
697: 1:☼152555873464732237☼
697: 1:☼457215158441664616☼
697: 1:☼764781413488645118☼
697: 1:☼257665573817828747☼
697: 1:☼782517243265787724☼
697: 1:☼388568583846314847☼
697: 1:☼878821175228587225☼
697: 1:☼285728731316328831☼
697: 1:☼828652868424487674☼
697: 1:☼255777747765865722☼
697: 1:☼364226626182613244☼
697: 1:☼842521181267871772☼
697: 1:☼513662368852346338☼
697: 1:☼721883756286723875☼
697: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
697: 1:
697: 1:Scores: 1923
697: 1:Answer: ACT(5,0),DOWN
------------------------------------------
698: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
698: 1:☼335427881785515372☼
698: 1:☼674821886484411141☼
698: 1:☼748773763387528178☼
698: 1:☼187668536224647144☼
698: 1:☼152555873464732237☼
698: 1:☼457215158441664616☼
698: 1:☼764781413488645118☼
698: 1:☼257665573817828747☼
698: 1:☼782517243265787724☼
698: 1:☼388568583846314847☼
698: 1:☼878821175228587225☼
698: 1:☼285728731316328831☼
698: 1:☼828652868424487674☼
698: 1:☼255777747765865722☼
698: 1:☼364226626182613244☼
698: 1:☼842521181267871772☼
698: 1:☼513662368852346338☼
698: 1:☼721883756286723875☼
698: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
698: 1:
698: 1:Scores: 1923
698: 1:Answer: ACT(8,4),UP
------------------------------------------
699: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
699: 1:☼335427881785515372☼
699: 1:☼674821886484411141☼
699: 1:☼748773763387528178☼
699: 1:☼187668536224647144☼
699: 1:☼152555873464732237☼
699: 1:☼457215158441664616☼
699: 1:☼764781413488645118☼
699: 1:☼257665573817828747☼
699: 1:☼782517243265787724☼
699: 1:☼388568583846314847☼
699: 1:☼878821175228587225☼
699: 1:☼285728731316328831☼
699: 1:☼828652868424487674☼
699: 1:☼255777727765865722☼
699: 1:☼364226646182613244☼
699: 1:☼842521181267871772☼
699: 1:☼513662368852346338☼
699: 1:☼721883756286723875☼
699: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
699: 1:
699: 1:Scores: 1923
699: 1:Answer: ACT(9,13),RIGHT
------------------------------------------
700: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
700: 1:☼335427881785515372☼
700: 1:☼674821886484411141☼
700: 1:☼748773763387528178☼
700: 1:☼187668536224647144☼
700: 1:☼152555873464732237☼
700: 1:☼457215154841664616☼
700: 1:☼764781413488645118☼
700: 1:☼257665573817828747☼
700: 1:☼782517243265787724☼
700: 1:☼388568583846314847☼
700: 1:☼878821175228587225☼
700: 1:☼285728731316328831☼
700: 1:☼828652868424487674☼
700: 1:☼255777727765865722☼
700: 1:☼364226646182613244☼
700: 1:☼842521181267871772☼
700: 1:☼513662368852346338☼
700: 1:☼721883756286723875☼
700: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
700: 1:
700: 1:Scores: 1923
700: 1:Answer: ACT(16,8),DOWN
700: 1:Fire Event: SUCCESS
------------------------------------------
701: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
701: 1:☼335427881785515372☼
701: 1:☼674821886484411141☼
701: 1:☼748773763387528178☼
701: 1:☼187668536224647144☼
701: 1:☼152555873464732237☼
701: 1:☼457215154841664616☼
701: 1:☼764781413488645118☼
701: 1:☼257665573817828747☼
701: 1:☼782517243265787724☼
701: 1:☼388568583846314 47☼
701: 1:☼878821175228587 25☼
701: 1:☼285728731316328231☼
701: 1:☼828652868424487674☼
701: 1:☼255777727765865722☼
701: 1:☼364226646182613244☼
701: 1:☼842521181267871772☼
701: 1:☼513662368852346338☼
701: 1:☼721883756286723875☼
701: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
701: 1:
701: 1:Scores: 1926
701: 1:Answer: ACT(10,12),UP
701: 1:Fire Event: SUCCESS
------------------------------------------
702: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
702: 1:☼335427881785515572☼
702: 1:☼674821886484411341☼
702: 1:☼748773763387528378☼
702: 1:☼187668536224647144☼
702: 1:☼152555873 64732137☼
702: 1:☼45721515   1664116☼
702: 1:☼764781413   645218☼
702: 1:☼257665573 17828647☼
702: 1:☼782517243265787124☼
702: 1:☼388568583846314747☼
702: 1:☼878821175228587725☼
702: 1:☼285728731316328231☼
702: 1:☼828652868424487674☼
702: 1:☼255777727765865722☼
702: 1:☼364226646182613244☼
702: 1:☼842521181267871772☼
702: 1:☼513662368852346338☼
702: 1:☼721883756286723875☼
702: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
702: 1:
702: 1:Scores: 1962
702: 1:Answer: ACT(3,11),DOWN
------------------------------------------
703: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
703: 1:☼335427887672515572☼
703: 1:☼674821881645411341☼
703: 1:☼748773766484528378☼
703: 1:☼187668533487647144☼
703: 1:☼152555876784732137☼
703: 1:☼457215153424664116☼
703: 1:☼764781413361645218☼
703: 1:☼252665573217828647☼
703: 1:☼787517243265787124☼
703: 1:☼388568583846314747☼
703: 1:☼878821175228587725☼
703: 1:☼285728731316328231☼
703: 1:☼828652868424487674☼
703: 1:☼255777727765865722☼
703: 1:☼364226646182613244☼
703: 1:☼842521181267871772☼
703: 1:☼513662368852346338☼
703: 1:☼721883756286723875☼
703: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
703: 1:
703: 1:Scores: 1962
703: 1:Answer: ACT(19,3),DOWN
------------------------------------------
704: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
704: 1:☼335427887672515572☼
704: 1:☼674821881645411341☼
704: 1:☼748773766484528378☼
704: 1:☼187668533487647144☼
704: 1:☼152555876784732137☼
704: 1:☼457215153424664116☼
704: 1:☼764781413361645218☼
704: 1:☼252665573217828647☼
704: 1:☼787517243265787124☼
704: 1:☼388568583846314747☼
704: 1:☼878821175228587725☼
704: 1:☼285728731316328231☼
704: 1:☼828652868424487674☼
704: 1:☼255777727765865722☼
704: 1:☼364226646182613244☼
704: 1:☼842521181267871772☼
704: 1:☼513662368852346338☼
704: 1:☼721883756286723875☼
704: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
704: 1:
704: 1:Scores: 1962
704: 1:Answer: ACT(17,15),LEFT
------------------------------------------
705: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
705: 1:☼335427887672515572☼
705: 1:☼674821881645411341☼
705: 1:☼748773766484528378☼
705: 1:☼187668533487647414☼
705: 1:☼152555876784732137☼
705: 1:☼457215153424664116☼
705: 1:☼764781413361645218☼
705: 1:☼252665573217828647☼
705: 1:☼787517243265787124☼
705: 1:☼388568583846314747☼
705: 1:☼878821175228587725☼
705: 1:☼285728731316328231☼
705: 1:☼828652868424487674☼
705: 1:☼255777727765865722☼
705: 1:☼364226646182613244☼
705: 1:☼842521181267871772☼
705: 1:☼513662368852346338☼
705: 1:☼721883756286723875☼
705: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
705: 1:
705: 1:Scores: 1962
705: 1:Answer: ACT(12,12),DOWN
705: 1:Fire Event: SUCCESS
------------------------------------------
706: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
706: 1:☼335427887672515572☼
706: 1:☼674821881645411341☼
706: 1:☼748773766484528378☼
706: 1:☼187668533487647414☼
706: 1:☼152555876784732137☼
706: 1:☼457215153424664116☼
706: 1:☼764781413367645218☼
706: 1:☼2526655732  828647☼
706: 1:☼787517243265787124☼
706: 1:☼388568583846314747☼
706: 1:☼878821175228587725☼
706: 1:☼285728731316328231☼
706: 1:☼828652868424487674☼
706: 1:☼255777727765865722☼
706: 1:☼364226646182613244☼
706: 1:☼842521181267871772☼
706: 1:☼513662368852346338☼
706: 1:☼721883756286723875☼
706: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
706: 1:
706: 1:Scores: 1965
706: 1:Answer: ACT(3,18),LEFT
------------------------------------------
707: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
707: 1:☼353427887682515572☼
707: 1:☼674821881672411341☼
707: 1:☼748773766445528378☼
707: 1:☼187668533484647414☼
707: 1:☼152555876787732137☼
707: 1:☼457215153484664116☼
707: 1:☼764781413324645218☼
707: 1:☼252665573267828647☼
707: 1:☼787517243265787124☼
707: 1:☼388568583846314747☼
707: 1:☼878821175228587725☼
707: 1:☼285728731316328231☼
707: 1:☼828652868424487674☼
707: 1:☼255777727765865722☼
707: 1:☼364226646182613244☼
707: 1:☼842521181267871772☼
707: 1:☼513662368852346338☼
707: 1:☼721883756286723875☼
707: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
707: 1:
707: 1:Scores: 1965
707: 1:Answer: ACT(12,7),LEFT
------------------------------------------
708: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
708: 1:☼353427887682515572☼
708: 1:☼674821881672411341☼
708: 1:☼748773766445528378☼
708: 1:☼187668533484647414☼
708: 1:☼152555876787732137☼
708: 1:☼457215153484664116☼
708: 1:☼764781413324645218☼
708: 1:☼252665573267828647☼
708: 1:☼787517243265787124☼
708: 1:☼388568583846314747☼
708: 1:☼878821175228587725☼
708: 1:☼285728731361328231☼
708: 1:☼828652868424487674☼
708: 1:☼255777727765865722☼
708: 1:☼364226646182613244☼
708: 1:☼842521181267871772☼
708: 1:☼513662368852346338☼
708: 1:☼721883756286723875☼
708: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
708: 1:
708: 1:Scores: 1965
708: 1:Answer: ACT(1,3),DOWN
------------------------------------------
709: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
709: 1:☼353427887682515572☼
709: 1:☼674821881672411341☼
709: 1:☼748773766445528378☼
709: 1:☼187668533484647414☼
709: 1:☼152555876787732137☼
709: 1:☼457215153484664116☼
709: 1:☼764781413324645218☼
709: 1:☼252665573267828647☼
709: 1:☼787517243265787124☼
709: 1:☼388568583846314747☼
709: 1:☼878821175228587725☼
709: 1:☼285728731361328231☼
709: 1:☼828652868424487674☼
709: 1:☼255777727765865722☼
709: 1:☼364226646182613244☼
709: 1:☼542521181267871772☼
709: 1:☼813662368852346338☼
709: 1:☼721883756286723875☼
709: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
709: 1:
709: 1:Scores: 1965
709: 1:Answer: ACT(8,8),UP
------------------------------------------
710: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
710: 1:☼353427887682515572☼
710: 1:☼674821881672411341☼
710: 1:☼748773766445528378☼
710: 1:☼187668533484647414☼
710: 1:☼152555876787732137☼
710: 1:☼457215153484664116☼
710: 1:☼764781413324645218☼
710: 1:☼252665573267828647☼
710: 1:☼787517243265787124☼
710: 1:☼388568573846314747☼
710: 1:☼878821185228587725☼
710: 1:☼285728731361328231☼
710: 1:☼828652868424487674☼
710: 1:☼255777727765865722☼
710: 1:☼364226646182613244☼
710: 1:☼542521181267871772☼
710: 1:☼813662368852346338☼
710: 1:☼721883756286723875☼
710: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
710: 1:
710: 1:Scores: 1965
710: 1:Answer: ACT(14,18),RIGHT
710: 1:Fire Event: SUCCESS
------------------------------------------
711: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
711: 1:☼353427887682   572☼
711: 1:☼6748218816724  341☼
711: 1:☼748773766445528378☼
711: 1:☼187668533484647414☼
711: 1:☼152555876787732137☼
711: 1:☼457215153484664116☼
711: 1:☼764781413324645218☼
711: 1:☼252665573267828647☼
711: 1:☼787517243265787124☼
711: 1:☼388568573846314747☼
711: 1:☼878821185228587725☼
711: 1:☼285728731361328231☼
711: 1:☼828652868424487674☼
711: 1:☼255777727765865722☼
711: 1:☼364226646182613244☼
711: 1:☼542521181267871772☼
711: 1:☼813662368852346338☼
711: 1:☼721883756286723875☼
711: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
711: 1:
711: 1:Scores: 1980
711: 1:Answer: ACT(3,0),UP
------------------------------------------
712: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
712: 1:☼353427887682327572☼
712: 1:☼674821881672434341☼
712: 1:☼748773766445528378☼
712: 1:☼187668533484647414☼
712: 1:☼152555876787732137☼
712: 1:☼457215153484664116☼
712: 1:☼764781413324645218☼
712: 1:☼252665573267828647☼
712: 1:☼787517243265787124☼
712: 1:☼388568573846314747☼
712: 1:☼878821185228587725☼
712: 1:☼285728731361328231☼
712: 1:☼828652868424487674☼
712: 1:☼255777727765865722☼
712: 1:☼364226646182613244☼
712: 1:☼542521181267871772☼
712: 1:☼813662368852346338☼
712: 1:☼721883756286723875☼
712: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
712: 1:
712: 1:Scores: 1980
712: 1:Answer: ACT(19,3),LEFT
------------------------------------------
713: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
713: 1:☼353427887682327572☼
713: 1:☼674821881672434341☼
713: 1:☼748773766445528378☼
713: 1:☼187668533484647414☼
713: 1:☼152555876787732137☼
713: 1:☼457215153484664116☼
713: 1:☼764781413324645218☼
713: 1:☼252665573267828647☼
713: 1:☼787517243265787124☼
713: 1:☼388568573846314747☼
713: 1:☼878821185228587725☼
713: 1:☼285728731361328231☼
713: 1:☼828652868424487674☼
713: 1:☼255777727765865722☼
713: 1:☼364226646182613244☼
713: 1:☼542521181267871772☼
713: 1:☼813662368852346338☼
713: 1:☼721883756286723875☼
713: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
713: 1:
713: 1:Scores: 1980
713: 1:Answer: ACT(16,9),LEFT
713: 1:Fire Event: SUCCESS
------------------------------------------
714: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
714: 1:☼353427887682327572☼
714: 1:☼674821881672434341☼
714: 1:☼748773766445528378☼
714: 1:☼187668533484647414☼
714: 1:☼152555876787732137☼
714: 1:☼457215153484664116☼
714: 1:☼764781413324645218☼
714: 1:☼252665573267828647☼
714: 1:☼78751724326578 124☼
714: 1:☼38856857384631   7☼
714: 1:☼87882118522858  25☼
714: 1:☼285728731361328231☼
714: 1:☼828652868424487674☼
714: 1:☼255777727765865722☼
714: 1:☼364226646182613244☼
714: 1:☼542521181267871772☼
714: 1:☼813662368852346338☼
714: 1:☼721883756286723875☼
714: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
714: 1:
714: 1:Scores: 2001
714: 1:Answer: ACT(18,7),DOWN
------------------------------------------
715: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
715: 1:☼353427887682324512☼
715: 1:☼674821881672433871☼
715: 1:☼748773766445524548☼
715: 1:☼187668533484647374☼
715: 1:☼152555876787734317☼
715: 1:☼457215153484668436☼
715: 1:☼764781413324647118☼
715: 1:☼252665573267822117☼
715: 1:☼787517243265784244☼
715: 1:☼388568573846315627☼
715: 1:☼878821185228588125☼
715: 1:☼285728731361328234☼
715: 1:☼828652868424487671☼
715: 1:☼255777727765865722☼
715: 1:☼364226646182613244☼
715: 1:☼542521181267871772☼
715: 1:☼813662368852346338☼
715: 1:☼721883756286723875☼
715: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
715: 1:
715: 1:Scores: 2001
715: 1:Answer: ACT(0,8),UP
------------------------------------------
716: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
716: 1:☼353427887682324512☼
716: 1:☼674821881672433871☼
716: 1:☼748773766445524548☼
716: 1:☼187668533484647374☼
716: 1:☼152555876787734317☼
716: 1:☼457215153484668436☼
716: 1:☼764781413324647118☼
716: 1:☼252665573267822117☼
716: 1:☼787517243265784244☼
716: 1:☼388568573846315627☼
716: 1:☼878821185228588125☼
716: 1:☼285728731361328234☼
716: 1:☼828652868424487671☼
716: 1:☼255777727765865722☼
716: 1:☼364226646182613244☼
716: 1:☼542521181267871772☼
716: 1:☼813662368852346338☼
716: 1:☼721883756286723875☼
716: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
716: 1:
716: 1:Scores: 2001
716: 1:Answer: ACT(11,19),RIGHT
------------------------------------------
717: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
717: 1:☼353427887682324512☼
717: 1:☼674821881672433871☼
717: 1:☼748773766445524548☼
717: 1:☼187668533484647374☼
717: 1:☼152555876787734317☼
717: 1:☼457215153484668436☼
717: 1:☼764781413324647118☼
717: 1:☼252665573267822117☼
717: 1:☼787517243265784244☼
717: 1:☼388568573846315627☼
717: 1:☼878821185228588125☼
717: 1:☼285728731361328234☼
717: 1:☼828652868424487671☼
717: 1:☼255777727765865722☼
717: 1:☼364226646182613244☼
717: 1:☼542521181267871772☼
717: 1:☼813662368852346338☼
717: 1:☼721883756286723875☼
717: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
717: 1:
717: 1:Scores: 2001
717: 1:Answer: ACT(9,16),RIGHT
717: 1:Fire Event: SUCCESS
------------------------------------------
718: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
718: 1:☼353427887 82324512☼
718: 1:☼674821881 72433871☼
718: 1:☼748773764 45524548☼
718: 1:☼187668533484647374☼
718: 1:☼152555876787734317☼
718: 1:☼457215153484668436☼
718: 1:☼764781413324647118☼
718: 1:☼252665573267822117☼
718: 1:☼787517243265784244☼
718: 1:☼388568573846315627☼
718: 1:☼878821185228588125☼
718: 1:☼285728731361328234☼
718: 1:☼828652868424487671☼
718: 1:☼255777727765865722☼
718: 1:☼364226646182613244☼
718: 1:☼542521181267871772☼
718: 1:☼813662368852346338☼
718: 1:☼721883756286723875☼
718: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
718: 1:
718: 1:Scores: 2007
718: 1:Answer: ACT(15,10),RIGHT
718: 1:Fire Event: SUCCESS
------------------------------------------
719: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
719: 1:☼353427887682324512☼
719: 1:☼674821881872433871☼
719: 1:☼748773764145524548☼
719: 1:☼187668533484647374☼
719: 1:☼152555876787734317☼
719: 1:☼457215153484668436☼
719: 1:☼764781413324647118☼
719: 1:☼2526655732678  117☼
719: 1:☼78751724326578    ☼
719: 1:☼388568573846315627☼
719: 1:☼878821185228588125☼
719: 1:☼285728731361328234☼
719: 1:☼828652868424487671☼
719: 1:☼255777727765865722☼
719: 1:☼364226646182613244☼
719: 1:☼542521181267871772☼
719: 1:☼813662368852346338☼
719: 1:☼721883756286723875☼
719: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
719: 1:
719: 1:Scores: 2028
719: 1:Answer: ACT(1,14),UP
719: 1:Fire Event: SUCCESS
------------------------------------------
720: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
720: 1:☼353427887682387221☼
720: 1:☼674821881872428512☼
720: 1:☼748773764145534871☼
720: 1:☼ 87668533484623548☼
720: 1:☼ 52555876787744374☼
720: 1:☼457215153484637317☼
720: 1:☼764781413324664436☼
720: 1:☼252665573267848118☼
720: 1:☼787517243265787117☼
720: 1:☼388568573846315627☼
720: 1:☼878821185228588125☼
720: 1:☼285728731361328234☼
720: 1:☼828652868424487671☼
720: 1:☼255777727765865722☼
720: 1:☼364226646182613244☼
720: 1:☼542521181267871772☼
720: 1:☼813662368852346338☼
720: 1:☼721883756286723875☼
720: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
720: 1:
720: 1:Scores: 2031
720: 1:Answer: ACT(19,4),LEFT
------------------------------------------
721: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
721: 1:☼253427887682387221☼
721: 1:☼274821881872428512☼
721: 1:☼348773764145534871☼
721: 1:☼687668533484623548☼
721: 1:☼752555876787744374☼
721: 1:☼457215153484637317☼
721: 1:☼764781413324664436☼
721: 1:☼252665573267848118☼
721: 1:☼787517243265787117☼
721: 1:☼388568573846315627☼
721: 1:☼878821185228588125☼
721: 1:☼285728731361328234☼
721: 1:☼828652868424487671☼
721: 1:☼255777727765865722☼
721: 1:☼364226646182613244☼
721: 1:☼542521181267871772☼
721: 1:☼813662368852346338☼
721: 1:☼721883756286723875☼
721: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
721: 1:
721: 1:Scores: 2031
721: 1:Answer: ACT(2,0),DOWN
------------------------------------------
722: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
722: 1:☼253427887682387221☼
722: 1:☼274821881872428512☼
722: 1:☼348773764145534871☼
722: 1:☼687668533484623548☼
722: 1:☼752555876787744374☼
722: 1:☼457215153484637317☼
722: 1:☼764781413324664436☼
722: 1:☼252665573267848118☼
722: 1:☼787517243265787117☼
722: 1:☼388568573846315627☼
722: 1:☼878821185228588125☼
722: 1:☼285728731361328234☼
722: 1:☼828652868424487671☼
722: 1:☼255777727765865722☼
722: 1:☼364226646182613244☼
722: 1:☼542521181267871772☼
722: 1:☼813662368852346338☼
722: 1:☼721883756286723875☼
722: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
722: 1:
722: 1:Scores: 2031
722: 1:Answer: ACT(11,16),DOWN
722: 1:Fire Event: SUCCESS
------------------------------------------
723: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
723: 1:☼253427887682387221☼
723: 1:☼274821881872428512☼
723: 1:☼348773764185534871☼
723: 1:☼687668533   623548☼
723: 1:☼752555876787744374☼
723: 1:☼457215153484637317☼
723: 1:☼764781413324664436☼
723: 1:☼252665573267848118☼
723: 1:☼787517243265787117☼
723: 1:☼388568573846315627☼
723: 1:☼878821185228588125☼
723: 1:☼285728731361328234☼
723: 1:☼828652868424487671☼
723: 1:☼255777727765865722☼
723: 1:☼364226646182613244☼
723: 1:☼542521181267871772☼
723: 1:☼813662368852346338☼
723: 1:☼721883756286723875☼
723: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
723: 1:
723: 1:Scores: 2037
723: 1:Answer: ACT(5,18),RIGHT
------------------------------------------
724: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
724: 1:☼253472887433387221☼
724: 1:☼274821881682428512☼
724: 1:☼348773764872534871☼
724: 1:☼687668533185623548☼
724: 1:☼752555876787744374☼
724: 1:☼457215153484637317☼
724: 1:☼764781413324664436☼
724: 1:☼252665573267848118☼
724: 1:☼787517243265787117☼
724: 1:☼388568573846315627☼
724: 1:☼878821185228588125☼
724: 1:☼285728731361328234☼
724: 1:☼828652868424487671☼
724: 1:☼255777727765865722☼
724: 1:☼364226646182613244☼
724: 1:☼542521181267871772☼
724: 1:☼813662368852346338☼
724: 1:☼721883756286723875☼
724: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
724: 1:
724: 1:Scores: 2037
724: 1:Answer: ACT(13,15),RIGHT
------------------------------------------
725: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
725: 1:☼253472887433387221☼
725: 1:☼274821881682428512☼
725: 1:☼348773764872534871☼
725: 1:☼687668533185263548☼
725: 1:☼752555876787744374☼
725: 1:☼457215153484637317☼
725: 1:☼764781413324664436☼
725: 1:☼252665573267848118☼
725: 1:☼787517243265787117☼
725: 1:☼388568573846315627☼
725: 1:☼878821185228588125☼
725: 1:☼285728731361328234☼
725: 1:☼828652868424487671☼
725: 1:☼255777727765865722☼
725: 1:☼364226646182613244☼
725: 1:☼542521181267871772☼
725: 1:☼813662368852346338☼
725: 1:☼721883756286723875☼
725: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
725: 1:
725: 1:Scores: 2037
725: 1:Answer: ACT(18,15),RIGHT
------------------------------------------
726: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
726: 1:☼253472887433387221☼
726: 1:☼274821881682428512☼
726: 1:☼348773764872534871☼
726: 1:☼687668533185263548☼
726: 1:☼752555876787744374☼
726: 1:☼457215153484637317☼
726: 1:☼764781413324664436☼
726: 1:☼252665573267848118☼
726: 1:☼787517243265787117☼
726: 1:☼388568573846315627☼
726: 1:☼878821185228588125☼
726: 1:☼285728731361328234☼
726: 1:☼828652868424487671☼
726: 1:☼255777727765865722☼
726: 1:☼364226646182613244☼
726: 1:☼542521181267871772☼
726: 1:☼813662368852346338☼
726: 1:☼721883756286723875☼
726: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
726: 1:
726: 1:Scores: 2037
726: 1:Answer: ACT(4,16),UP
726: 1:Fire Event: SUCCESS
------------------------------------------
727: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
727: 1:☼253472887433387221☼
727: 1:☼274721881682428512☼
727: 1:☼34  73764872534871☼
727: 1:☼687668533185263548☼
727: 1:☼752555876787744374☼
727: 1:☼457215153484637317☼
727: 1:☼764781413324664436☼
727: 1:☼252665573267848118☼
727: 1:☼787517243265787117☼
727: 1:☼388568573846315627☼
727: 1:☼878821185228588125☼
727: 1:☼285728731361328234☼
727: 1:☼828652868424487671☼
727: 1:☼255777727765865722☼
727: 1:☼364226646182613244☼
727: 1:☼542521181267871772☼
727: 1:☼813662368852346338☼
727: 1:☼721883756286723875☼
727: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
727: 1:
727: 1:Scores: 2040
727: 1:Answer: ACT(17,3),UP
------------------------------------------
728: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
728: 1:☼255872887433387221☼
728: 1:☼273421881682428512☼
728: 1:☼344773764872534871☼
728: 1:☼687668533185263548☼
728: 1:☼752555876787744374☼
728: 1:☼457215153484637317☼
728: 1:☼764781413324664436☼
