755: 1:    {
755: 1:      'x':164,
755: 1:      'y':-5
755: 1:    },
755: 1:    {
755: 1:      'x':205,
755: 1:      'y':-12
755: 1:    },
755: 1:    {
755: 1:      'x':246,
755: 1:      'y':-17
755: 1:    },
755: 1:    {
755: 1:      'x':287,
755: 1:      'y':24
755: 1:    },
755: 1:    {
755: 1:      'x':328,
755: 1:      'y':-14
755: 1:    },
755: 1:    {
755: 1:      'x':369,
755: 1:      'y':-15
755: 1:    },
755: 1:    {
755: 1:      'x':451,
755: 1:      'y':-15
755: 1:    },
755: 1:    {
755: 1:      'x':10000,
755: 1:      'y':0
755: 1:    }
755: 1:  ],
755: 1:  'state':'FLIGHT',
755: 1:  'target':{
755: 1:    'x':410,
755: 1:    'y':-15
755: 1:  },
755: 1:  'time':67.414,
755: 1:  'vspeed':-4.392,
755: 1:  'x':410.135,
755: 1:  'y':6.329
755: 1:}
755: 1:Scores: 120
755: 1:Answer: message('go 0.000000, 0.328554, 1')
------------------------------------------
756: 1:BoardData {
756: 1:  'angle':0,
756: 1:  'consumption':0.329,
756: 1:  'crashes':[],
756: 1:  'fuelmass':5.687,
756: 1:  'history':[
756: 1:    {
756: 1:      'x':410.135,
756: 1:      'y':6.329
756: 1:    },
756: 1:    {
756: 1:      'x':410.135,
756: 1:      'y':3.476
756: 1:    }
756: 1:  ],
756: 1:  'hspeed':0,
756: 1:  'level':12,
756: 1:  'relief':[
756: 1:    {
756: 1:      'x':-10000,
756: 1:      'y':0
756: 1:    },
756: 1:    {
756: 1:      'x':-369,
756: 1:      'y':-8
756: 1:    },
756: 1:    {
756: 1:      'x':-328,
756: 1:      'y':12
756: 1:    },
756: 1:    {
756: 1:      'x':-287,
756: 1:      'y':-1
756: 1:    },
756: 1:    {
756: 1:      'x':-246,
756: 1:      'y':-26
756: 1:    },
756: 1:    {
756: 1:      'x':-205,
756: 1:      'y':-47
756: 1:    },
756: 1:    {
756: 1:      'x':-164,
756: 1:      'y':-10
756: 1:    },
756: 1:    {
756: 1:      'x':-123,
756: 1:      'y':-16
756: 1:    },
756: 1:    {
756: 1:      'x':-82,
756: 1:      'y':0
756: 1:    },
756: 1:    {
756: 1:      'x':-41,
756: 1:      'y':0
756: 1:    },
756: 1:    {
756: 1:      'x':41,
756: 1:      'y':0
756: 1:    },
756: 1:    {
756: 1:      'x':82,
756: 1:      'y':-3
756: 1:    },
756: 1:    {
756: 1:      'x':123,
756: 1:      'y':-18
756: 1:    },
756: 1:    {
756: 1:      'x':164,
756: 1:      'y':-5
756: 1:    },
756: 1:    {
756: 1:      'x':205,
756: 1:      'y':-12
756: 1:    },
756: 1:    {
756: 1:      'x':246,
756: 1:      'y':-17
756: 1:    },
756: 1:    {
756: 1:      'x':287,
756: 1:      'y':24
756: 1:    },
756: 1:    {
756: 1:      'x':328,
756: 1:      'y':-14
756: 1:    },
756: 1:    {
756: 1:      'x':369,
756: 1:      'y':-15
756: 1:    },
756: 1:    {
756: 1:      'x':451,
756: 1:      'y':-15
756: 1:    },
756: 1:    {
756: 1:      'x':10000,
756: 1:      'y':0
756: 1:    }
756: 1:  ],
756: 1:  'state':'FLIGHT',
756: 1:  'target':{
756: 1:    'x':410,
756: 1:    'y':-15
756: 1:  },
756: 1:  'time':68.414,
756: 1:  'vspeed':-1.315,
756: 1:  'x':410.135,
756: 1:  'y':3.476
756: 1:}
756: 1:Scores: 120
756: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
757: 1:BoardData {
757: 1:  'angle':180,
757: 1:  'consumption':0.1,
757: 1:  'crashes':[],
757: 1:  'fuelmass':5.587,
757: 1:  'history':[
757: 1:    {
757: 1:      'x':410.135,
757: 1:      'y':3.476
757: 1:    },
757: 1:    {
757: 1:      'x':410.136,
757: 1:      'y':0.636
757: 1:    }
757: 1:  ],
757: 1:  'hspeed':0,
757: 1:  'level':12,
757: 1:  'relief':[
757: 1:    {
757: 1:      'x':-10000,
757: 1:      'y':0
757: 1:    },
757: 1:    {
757: 1:      'x':-369,
757: 1:      'y':-8
757: 1:    },
757: 1:    {
757: 1:      'x':-328,
757: 1:      'y':12
757: 1:    },
757: 1:    {
757: 1:      'x':-287,
757: 1:      'y':-1
757: 1:    },
757: 1:    {
757: 1:      'x':-246,
757: 1:      'y':-26
757: 1:    },
757: 1:    {
757: 1:      'x':-205,
757: 1:      'y':-47
757: 1:    },
757: 1:    {
757: 1:      'x':-164,
757: 1:      'y':-10
757: 1:    },
757: 1:    {
757: 1:      'x':-123,
757: 1:      'y':-16
757: 1:    },
757: 1:    {
757: 1:      'x':-82,
757: 1:      'y':0
757: 1:    },
757: 1:    {
757: 1:      'x':-41,
757: 1:      'y':0
757: 1:    },
757: 1:    {
757: 1:      'x':41,
757: 1:      'y':0
757: 1:    },
757: 1:    {
757: 1:      'x':82,
757: 1:      'y':-3
757: 1:    },
757: 1:    {
757: 1:      'x':123,
757: 1:      'y':-18
757: 1:    },
757: 1:    {
757: 1:      'x':164,
757: 1:      'y':-5
757: 1:    },
757: 1:    {
757: 1:      'x':205,
757: 1:      'y':-12
757: 1:    },
757: 1:    {
757: 1:      'x':246,
757: 1:      'y':-17
757: 1:    },
757: 1:    {
757: 1:      'x':287,
757: 1:      'y':24
757: 1:    },
757: 1:    {
757: 1:      'x':328,
757: 1:      'y':-14
757: 1:    },
757: 1:    {
757: 1:      'x':369,
757: 1:      'y':-15
757: 1:    },
757: 1:    {
757: 1:      'x':451,
757: 1:      'y':-15
757: 1:    },
757: 1:    {
757: 1:      'x':10000,
757: 1:      'y':0
757: 1:    }
757: 1:  ],
757: 1:  'state':'FLIGHT',
757: 1:  'target':{
757: 1:    'x':410,
757: 1:    'y':-15
757: 1:  },
757: 1:  'time':69.414,
757: 1:  'vspeed':-4.366,
757: 1:  'x':410.136,
757: 1:  'y':0.636
757: 1:}
757: 1:Scores: 120
757: 1:Answer: message('go 0.000000, 0.328003, 1')
------------------------------------------
758: 1:BoardData {
758: 1:  'angle':0,
758: 1:  'consumption':0.328,
758: 1:  'crashes':[],
758: 1:  'fuelmass':5.259,
758: 1:  'history':[
758: 1:    {
758: 1:      'x':410.136,
758: 1:      'y':0.636
758: 1:    },
758: 1:    {
758: 1:      'x':410.136,
758: 1:      'y':-2.192
758: 1:    }
758: 1:  ],
758: 1:  'hspeed':0,
758: 1:  'level':12,
758: 1:  'relief':[
758: 1:    {
758: 1:      'x':-10000,
758: 1:      'y':0
758: 1:    },
758: 1:    {
758: 1:      'x':-369,
758: 1:      'y':-8
758: 1:    },
758: 1:    {
758: 1:      'x':-328,
758: 1:      'y':12
758: 1:    },
758: 1:    {
758: 1:      'x':-287,
758: 1:      'y':-1
758: 1:    },
758: 1:    {
758: 1:      'x':-246,
758: 1:      'y':-26
758: 1:    },
758: 1:    {
758: 1:      'x':-205,
758: 1:      'y':-47
758: 1:    },
758: 1:    {
758: 1:      'x':-164,
758: 1:      'y':-10
758: 1:    },
758: 1:    {
758: 1:      'x':-123,
758: 1:      'y':-16
758: 1:    },
758: 1:    {
758: 1:      'x':-82,
758: 1:      'y':0
758: 1:    },
758: 1:    {
758: 1:      'x':-41,
758: 1:      'y':0
758: 1:    },
758: 1:    {
758: 1:      'x':41,
758: 1:      'y':0
758: 1:    },
758: 1:    {
758: 1:      'x':82,
758: 1:      'y':-3
758: 1:    },
758: 1:    {
758: 1:      'x':123,
758: 1:      'y':-18
758: 1:    },
758: 1:    {
758: 1:      'x':164,
758: 1:      'y':-5
758: 1:    },
758: 1:    {
758: 1:      'x':205,
758: 1:      'y':-12
758: 1:    },
758: 1:    {
758: 1:      'x':246,
758: 1:      'y':-17
758: 1:    },
758: 1:    {
758: 1:      'x':287,
758: 1:      'y':24
758: 1:    },
758: 1:    {
758: 1:      'x':328,
758: 1:      'y':-14
758: 1:    },
758: 1:    {
758: 1:      'x':369,
758: 1:      'y':-15
758: 1:    },
758: 1:    {
758: 1:      'x':451,
758: 1:      'y':-15
758: 1:    },
758: 1:    {
758: 1:      'x':10000,
758: 1:      'y':0
758: 1:    }
758: 1:  ],
758: 1:  'state':'FLIGHT',
758: 1:  'target':{
758: 1:    'x':410,
758: 1:    'y':-15
758: 1:  },
758: 1:  'time':70.414,
758: 1:  'vspeed':-1.289,
758: 1:  'x':410.136,
758: 1:  'y':-2.192
758: 1:}
758: 1:Scores: 120
758: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
759: 1:BoardData {
759: 1:  'angle':180,
759: 1:  'consumption':0.1,
759: 1:  'crashes':[],
759: 1:  'fuelmass':5.159,
759: 1:  'history':[
759: 1:    {
759: 1:      'x':410.136,
759: 1:      'y':-2.192
759: 1:    },
759: 1:    {
759: 1:      'x':410.137,
759: 1:      'y':-5.008
759: 1:    }
759: 1:  ],
759: 1:  'hspeed':0,
759: 1:  'level':12,
759: 1:  'relief':[
759: 1:    {
759: 1:      'x':-10000,
759: 1:      'y':0
759: 1:    },
759: 1:    {
759: 1:      'x':-369,
759: 1:      'y':-8
759: 1:    },
759: 1:    {
759: 1:      'x':-328,
759: 1:      'y':12
759: 1:    },
759: 1:    {
759: 1:      'x':-287,
759: 1:      'y':-1
759: 1:    },
759: 1:    {
759: 1:      'x':-246,
759: 1:      'y':-26
759: 1:    },
759: 1:    {
759: 1:      'x':-205,
759: 1:      'y':-47
759: 1:    },
759: 1:    {
759: 1:      'x':-164,
759: 1:      'y':-10
759: 1:    },
759: 1:    {
759: 1:      'x':-123,
759: 1:      'y':-16
759: 1:    },
759: 1:    {
759: 1:      'x':-82,
759: 1:      'y':0
759: 1:    },
759: 1:    {
759: 1:      'x':-41,
759: 1:      'y':0
759: 1:    },
759: 1:    {
759: 1:      'x':41,
759: 1:      'y':0
759: 1:    },
759: 1:    {
759: 1:      'x':82,
759: 1:      'y':-3
759: 1:    },
759: 1:    {
759: 1:      'x':123,
759: 1:      'y':-18
759: 1:    },
759: 1:    {
759: 1:      'x':164,
759: 1:      'y':-5
759: 1:    },
759: 1:    {
759: 1:      'x':205,
759: 1:      'y':-12
759: 1:    },
759: 1:    {
759: 1:      'x':246,
759: 1:      'y':-17
759: 1:    },
759: 1:    {
759: 1:      'x':287,
759: 1:      'y':24
759: 1:    },
759: 1:    {
759: 1:      'x':328,
759: 1:      'y':-14
759: 1:    },
759: 1:    {
759: 1:      'x':369,
759: 1:      'y':-15
759: 1:    },
759: 1:    {
759: 1:      'x':451,
759: 1:      'y':-15
759: 1:    },
759: 1:    {
759: 1:      'x':10000,
759: 1:      'y':0
759: 1:    }
759: 1:  ],
759: 1:  'state':'FLIGHT',
759: 1:  'target':{
759: 1:    'x':410,
759: 1:    'y':-15
759: 1:  },
759: 1:  'time':71.414,
759: 1:  'vspeed':-4.343,
759: 1:  'x':410.137,
759: 1:  'y':-5.008
759: 1:}
759: 1:Scores: 120
759: 1:Answer: message('go 0.000000, 0.327454, 1')
------------------------------------------
760: 1:BoardData {
760: 1:  'angle':0,
760: 1:  'consumption':0.327,
760: 1:  'crashes':[],
760: 1:  'fuelmass':4.832,
760: 1:  'history':[
760: 1:    {
760: 1:      'x':410.137,
760: 1:      'y':-5.008
760: 1:    },
760: 1:    {
760: 1:      'x':410.137,
760: 1:      'y':-7.812
760: 1:    }
760: 1:  ],
760: 1:  'hspeed':0,
760: 1:  'level':12,
760: 1:  'relief':[
760: 1:    {
760: 1:      'x':-10000,
760: 1:      'y':0
760: 1:    },
760: 1:    {
760: 1:      'x':-369,
760: 1:      'y':-8
760: 1:    },
760: 1:    {
760: 1:      'x':-328,
760: 1:      'y':12
760: 1:    },
760: 1:    {
760: 1:      'x':-287,
760: 1:      'y':-1
760: 1:    },
760: 1:    {
760: 1:      'x':-246,
760: 1:      'y':-26
760: 1:    },
760: 1:    {
760: 1:      'x':-205,
760: 1:      'y':-47
760: 1:    },
760: 1:    {
760: 1:      'x':-164,
760: 1:      'y':-10
760: 1:    },
760: 1:    {
760: 1:      'x':-123,
760: 1:      'y':-16
760: 1:    },
760: 1:    {
760: 1:      'x':-82,
760: 1:      'y':0
760: 1:    },
760: 1:    {
760: 1:      'x':-41,
760: 1:      'y':0
760: 1:    },
760: 1:    {
760: 1:      'x':41,
760: 1:      'y':0
760: 1:    },
760: 1:    {
760: 1:      'x':82,
760: 1:      'y':-3
760: 1:    },
760: 1:    {
760: 1:      'x':123,
760: 1:      'y':-18
760: 1:    },
760: 1:    {
760: 1:      'x':164,
760: 1:      'y':-5
760: 1:    },
760: 1:    {
760: 1:      'x':205,
760: 1:      'y':-12
760: 1:    },
760: 1:    {
760: 1:      'x':246,
760: 1:      'y':-17
760: 1:    },
760: 1:    {
760: 1:      'x':287,
760: 1:      'y':24
760: 1:    },
760: 1:    {
760: 1:      'x':328,
760: 1:      'y':-14
760: 1:    },
760: 1:    {
760: 1:      'x':369,
760: 1:      'y':-15
760: 1:    },
760: 1:    {
760: 1:      'x':451,
760: 1:      'y':-15
760: 1:    },
760: 1:    {
760: 1:      'x':10000,
760: 1:      'y':0
760: 1:    }
760: 1:  ],
760: 1:  'state':'FLIGHT',
760: 1:  'target':{
760: 1:    'x':410,
760: 1:    'y':-15
760: 1:  },
760: 1:  'time':72.414,
760: 1:  'vspeed':-1.266,
760: 1:  'x':410.137,
760: 1:  'y':-7.812
760: 1:}
760: 1:Scores: 120
760: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
761: 1:BoardData {
761: 1:  'angle':180,
761: 1:  'consumption':0.1,
761: 1:  'crashes':[],
761: 1:  'fuelmass':4.732,
761: 1:  'history':[
761: 1:    {
761: 1:      'x':410.137,
761: 1:      'y':-7.812
761: 1:    },
761: 1:    {
761: 1:      'x':410.138,
761: 1:      'y':-10.606
761: 1:    }
761: 1:  ],
761: 1:  'hspeed':0,
761: 1:  'level':12,
761: 1:  'relief':[
761: 1:    {
761: 1:      'x':-10000,
761: 1:      'y':0
761: 1:    },
761: 1:    {
761: 1:      'x':-369,
761: 1:      'y':-8
761: 1:    },
761: 1:    {
761: 1:      'x':-328,
761: 1:      'y':12
761: 1:    },
761: 1:    {
761: 1:      'x':-287,
761: 1:      'y':-1
761: 1:    },
761: 1:    {
761: 1:      'x':-246,
761: 1:      'y':-26
761: 1:    },
761: 1:    {
761: 1:      'x':-205,
761: 1:      'y':-47
761: 1:    },
761: 1:    {
761: 1:      'x':-164,
761: 1:      'y':-10
761: 1:    },
761: 1:    {
761: 1:      'x':-123,
761: 1:      'y':-16
761: 1:    },
761: 1:    {
761: 1:      'x':-82,
761: 1:      'y':0
761: 1:    },
761: 1:    {
761: 1:      'x':-41,
761: 1:      'y':0
761: 1:    },
761: 1:    {
761: 1:      'x':41,
761: 1:      'y':0
761: 1:    },
761: 1:    {
761: 1:      'x':82,
761: 1:      'y':-3
761: 1:    },
761: 1:    {
761: 1:      'x':123,
761: 1:      'y':-18
761: 1:    },
761: 1:    {
761: 1:      'x':164,
761: 1:      'y':-5
761: 1:    },
761: 1:    {
761: 1:      'x':205,
761: 1:      'y':-12
761: 1:    },
761: 1:    {
761: 1:      'x':246,
761: 1:      'y':-17
761: 1:    },
761: 1:    {
761: 1:      'x':287,
761: 1:      'y':24
761: 1:    },
761: 1:    {
761: 1:      'x':328,
761: 1:      'y':-14
761: 1:    },
761: 1:    {
761: 1:      'x':369,
761: 1:      'y':-15
761: 1:    },
761: 1:    {
761: 1:      'x':451,
761: 1:      'y':-15
761: 1:    },
761: 1:    {
761: 1:      'x':10000,
761: 1:      'y':0
761: 1:    }
761: 1:  ],
761: 1:  'state':'FLIGHT',
761: 1:  'target':{
761: 1:    'x':410,
761: 1:    'y':-15
761: 1:  },
761: 1:  'time':73.414,
761: 1:  'vspeed':-4.322,
761: 1:  'x':410.138,
761: 1:  'y':-10.606
761: 1:}
761: 1:Scores: 120
761: 1:Answer: message('go 0.000000, 0.326906, 1')
------------------------------------------
762: 1:BoardData {
762: 1:  'angle':0,
762: 1:  'consumption':0.327,
762: 1:  'crashes':[],
762: 1:  'fuelmass':4.405,
762: 1:  'history':[
762: 1:    {
762: 1:      'x':410.138,
762: 1:      'y':-10.606
762: 1:    },
762: 1:    {
762: 1:      'x':410.138,
762: 1:      'y':-13.39
762: 1:    }
762: 1:  ],
762: 1:  'hspeed':0,
762: 1:  'level':12,
762: 1:  'relief':[
762: 1:    {
762: 1:      'x':-10000,
762: 1:      'y':0
762: 1:    },
762: 1:    {
762: 1:      'x':-369,
762: 1:      'y':-8
762: 1:    },
762: 1:    {
762: 1:      'x':-328,
762: 1:      'y':12
762: 1:    },
762: 1:    {
762: 1:      'x':-287,
762: 1:      'y':-1
762: 1:    },
762: 1:    {
762: 1:      'x':-246,
762: 1:      'y':-26
762: 1:    },
762: 1:    {
762: 1:      'x':-205,
762: 1:      'y':-47
762: 1:    },
762: 1:    {
762: 1:      'x':-164,
762: 1:      'y':-10
762: 1:    },
762: 1:    {
762: 1:      'x':-123,
762: 1:      'y':-16
762: 1:    },
762: 1:    {
762: 1:      'x':-82,
762: 1:      'y':0
762: 1:    },
762: 1:    {
762: 1:      'x':-41,
762: 1:      'y':0
762: 1:    },
762: 1:    {
762: 1:      'x':41,
762: 1:      'y':0
762: 1:    },
762: 1:    {
762: 1:      'x':82,
762: 1:      'y':-3
762: 1:    },
762: 1:    {
762: 1:      'x':123,
762: 1:      'y':-18
762: 1:    },
762: 1:    {
762: 1:      'x':164,
762: 1:      'y':-5
762: 1:    },
762: 1:    {
762: 1:      'x':205,
762: 1:      'y':-12
762: 1:    },
762: 1:    {
762: 1:      'x':246,
762: 1:      'y':-17
762: 1:    },
762: 1:    {
762: 1:      'x':287,
762: 1:      'y':24
762: 1:    },
762: 1:    {
762: 1:      'x':328,
762: 1:      'y':-14
762: 1:    },
762: 1:    {
762: 1:      'x':369,
762: 1:      'y':-15
762: 1:    },
762: 1:    {
762: 1:      'x':451,
762: 1:      'y':-15
762: 1:    },
762: 1:    {
762: 1:      'x':10000,
762: 1:      'y':0
762: 1:    }
762: 1:  ],
762: 1:  'state':'FLIGHT',
762: 1:  'target':{
762: 1:    'x':410,
762: 1:    'y':-15
762: 1:  },
762: 1:  'time':74.414,
762: 1:  'vspeed':-1.245,
762: 1:  'x':410.138,
762: 1:  'y':-13.39
762: 1:}
762: 1:Scores: 120
762: 1:Answer: message('go 180.000000, 0.100000, 1')
762: 1:Fire Event: LANDED
------------------------------------------
763: 1:BoardData {
763: 1:  'angle':180,
763: 1:  'consumption':0.1,
763: 1:  'crashes':[],
763: 1:  'fuelmass':4.335,
763: 1:  'history':[
763: 1:    {
763: 1:      'x':410.138,
763: 1:      'y':-13.39
763: 1:    },
763: 1:    {
763: 1:      'x':410.138,
763: 1:      'y':-15
763: 1:    }
763: 1:  ],
763: 1:  'hspeed':0,
763: 1:  'level':13,
763: 1:  'relief':[
763: 1:    {
763: 1:      'x':-10000,
763: 1:      'y':0
763: 1:    },
763: 1:    {
763: 1:      'x':-369,
763: 1:      'y':-8
763: 1:    },
763: 1:    {
763: 1:      'x':-328,
763: 1:      'y':12
763: 1:    },
763: 1:    {
763: 1:      'x':-287,
763: 1:      'y':-1
763: 1:    },
763: 1:    {
763: 1:      'x':-246,
763: 1:      'y':-26
763: 1:    },
763: 1:    {
763: 1:      'x':-205,
763: 1:      'y':-47
763: 1:    },
763: 1:    {
763: 1:      'x':-164,
763: 1:      'y':-10
763: 1:    },
763: 1:    {
763: 1:      'x':-123,
763: 1:      'y':-16
763: 1:    },
763: 1:    {
763: 1:      'x':-82,
763: 1:      'y':0
763: 1:    },
763: 1:    {
763: 1:      'x':-41,
763: 1:      'y':0
763: 1:    },
763: 1:    {
763: 1:      'x':41,
763: 1:      'y':0
763: 1:    },
763: 1:    {
763: 1:      'x':82,
763: 1:      'y':-3
763: 1:    },
763: 1:    {
763: 1:      'x':123,
763: 1:      'y':-18
763: 1:    },
763: 1:    {
763: 1:      'x':164,
763: 1:      'y':-5
763: 1:    },
763: 1:    {
763: 1:      'x':205,
763: 1:      'y':-12
763: 1:    },
763: 1:    {
763: 1:      'x':246,
763: 1:      'y':-17
763: 1:    },
763: 1:    {
763: 1:      'x':287,
763: 1:      'y':24
763: 1:    },
763: 1:    {
763: 1:      'x':328,
763: 1:      'y':-14
763: 1:    },
763: 1:    {
763: 1:      'x':369,
763: 1:      'y':-15
763: 1:    },
763: 1:    {
763: 1:      'x':451,
763: 1:      'y':-15
763: 1:    },
763: 1:    {
763: 1:      'x':10000,
763: 1:      'y':0
763: 1:    }
763: 1:  ],
763: 1:  'state':'LANDED',
763: 1:  'target':{
763: 1:    'x':410,
763: 1:    'y':-15
763: 1:  },
763: 1:  'time':75.111,
763: 1:  'vspeed':-3.376,
763: 1:  'x':410.138,
763: 1:  'y':-15
763: 1:}
763: 1:Scores: 130
763: 1:Answer: message('go 0.000000, 0.326397, 1')
763: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
764: 1:BoardData {
764: 1:  'angle':0,
764: 1:  'consumption':0,
764: 1:  'crashes':[],
764: 1:  'fuelmass':50,
764: 1:  'history':[],
764: 1:  'hspeed':0,
764: 1:  'level':13,
764: 1:  'relief':[
764: 1:    {
764: 1:      'x':-10000,
764: 1:      'y':0
764: 1:    },
764: 1:    {
764: 1:      'x':-351,
764: 1:      'y':93
764: 1:    },
764: 1:    {
764: 1:      'x':-312,
764: 1:      'y':76
764: 1:    },
764: 1:    {
764: 1:      'x':-273,
764: 1:      'y':37
764: 1:    },
764: 1:    {
764: 1:      'x':-234,
764: 1:      'y':50
764: 1:    },
764: 1:    {
764: 1:      'x':-195,
764: 1:      'y':16
764: 1:    },
764: 1:    {
764: 1:      'x':-156,
764: 1:      'y':-10
764: 1:    },
764: 1:    {
764: 1:      'x':-117,
764: 1:      'y':-22
764: 1:    },
764: 1:    {
764: 1:      'x':-78,
764: 1:      'y':8
764: 1:    },
764: 1:    {
764: 1:      'x':-39,
764: 1:      'y':0
764: 1:    },
764: 1:    {
764: 1:      'x':39,
764: 1:      'y':0
764: 1:    },
764: 1:    {
764: 1:      'x':78,
764: 1:      'y':16
764: 1:    },
764: 1:    {
764: 1:      'x':117,
764: 1:      'y':47
764: 1:    },
764: 1:    {
764: 1:      'x':156,
764: 1:      'y':11
764: 1:    },
764: 1:    {
764: 1:      'x':195,
764: 1:      'y':19
764: 1:    },
764: 1:    {
764: 1:      'x':234,
764: 1:      'y':3
764: 1:    },
764: 1:    {
764: 1:      'x':273,
764: 1:      'y':-35
764: 1:    },
764: 1:    {
764: 1:      'x':312,
764: 1:      'y':-15
764: 1:    },
764: 1:    {
764: 1:      'x':351,
764: 1:      'y':-22
764: 1:    },
764: 1:    {
764: 1:      'x':429,
764: 1:      'y':-22
764: 1:    },
764: 1:    {
764: 1:      'x':10000,
764: 1:      'y':0
764: 1:    }
764: 1:  ],
764: 1:  'state':'START',
764: 1:  'target':{
764: 1:    'x':390,
764: 1:    'y':-22
764: 1:  },
764: 1:  'time':0,
764: 1:  'vspeed':0,
764: 1:  'x':0,
764: 1:  'y':0
764: 1:}
764: 1:Scores: 130
764: 1:Answer: message('go 0.000000, 0.385000, 1')
------------------------------------------
765: 1:BoardData {
765: 1:  'angle':0,
765: 1:  'consumption':0.385,
765: 1:  'crashes':[],
765: 1:  'fuelmass':49.615,
765: 1:  'history':[
765: 1:    {
765: 1:      'x':0,
765: 1:      'y':0
765: 1:    },
765: 1:    {
765: 1:      'x':0,
765: 1:      'y':1.539
765: 1:    }
765: 1:  ],
765: 1:  'hspeed':0,
765: 1:  'level':13,
765: 1:  'relief':[
765: 1:    {
765: 1:      'x':-10000,
765: 1:      'y':0
765: 1:    },
765: 1:    {
765: 1:      'x':-351,
765: 1:      'y':93
765: 1:    },
765: 1:    {
765: 1:      'x':-312,
765: 1:      'y':76
765: 1:    },
765: 1:    {
765: 1:      'x':-273,
765: 1:      'y':37
765: 1:    },
765: 1:    {
765: 1:      'x':-234,
765: 1:      'y':50
765: 1:    },
765: 1:    {
765: 1:      'x':-195,
765: 1:      'y':16
765: 1:    },
765: 1:    {
765: 1:      'x':-156,
765: 1:      'y':-10
765: 1:    },
765: 1:    {
765: 1:      'x':-117,
765: 1:      'y':-22
765: 1:    },
765: 1:    {
765: 1:      'x':-78,
765: 1:      'y':8
765: 1:    },
765: 1:    {
765: 1:      'x':-39,
765: 1:      'y':0
765: 1:    },
765: 1:    {
765: 1:      'x':39,
765: 1:      'y':0
765: 1:    },
765: 1:    {
765: 1:      'x':78,
765: 1:      'y':16
765: 1:    },
765: 1:    {
765: 1:      'x':117,
765: 1:      'y':47
765: 1:    },
765: 1:    {
765: 1:      'x':156,
765: 1:      'y':11
765: 1:    },
765: 1:    {
765: 1:      'x':195,
765: 1:      'y':19
765: 1:    },
765: 1:    {
765: 1:      'x':234,
765: 1:      'y':3
765: 1:    },
765: 1:    {
765: 1:      'x':273,
765: 1:      'y':-35
765: 1:    },
765: 1:    {
765: 1:      'x':312,
765: 1:      'y':-15
765: 1:    },
765: 1:    {
765: 1:      'x':351,
765: 1:      'y':-22
765: 1:    },
765: 1:    {
765: 1:      'x':429,
765: 1:      'y':-22
765: 1:    },
765: 1:    {
765: 1:      'x':10000,
765: 1:      'y':0
765: 1:    }
765: 1:  ],
765: 1:  'state':'FLIGHT',
765: 1:  'target':{
765: 1:    'x':390,
765: 1:    'y':-22
765: 1:  },
765: 1:  'time':1,
765: 1:  'vspeed':3.077,
765: 1:  'x':0,
765: 1:  'y':1.539
765: 1:}
765: 1:Scores: 130
765: 1:Answer: message('go 0.000000, 0.384506, 1')
------------------------------------------
766: 1:BoardData {
766: 1:  'angle':0,
766: 1:  'consumption':0.385,
766: 1:  'crashes':[],
766: 1:  'fuelmass':49.23,
766: 1:  'history':[
766: 1:    {
766: 1:      'x':0,
766: 1:      'y':1.539
766: 1:    },
766: 1:    {
766: 1:      'x':0,
766: 1:      'y':6.154
766: 1:    }
766: 1:  ],
766: 1:  'hspeed':0,
766: 1:  'level':13,
766: 1:  'relief':[
766: 1:    {
766: 1:      'x':-10000,
766: 1:      'y':0
766: 1:    },
766: 1:    {
766: 1:      'x':-351,
766: 1:      'y':93
766: 1:    },
766: 1:    {
766: 1:      'x':-312,
766: 1:      'y':76
766: 1:    },
766: 1:    {
766: 1:      'x':-273,
766: 1:      'y':37
766: 1:    },
766: 1:    {
766: 1:      'x':-234,
766: 1:      'y':50
766: 1:    },
766: 1:    {
766: 1:      'x':-195,
766: 1:      'y':16
766: 1:    },
766: 1:    {
766: 1:      'x':-156,
766: 1:      'y':-10
766: 1:    },
766: 1:    {
766: 1:      'x':-117,
766: 1:      'y':-22
766: 1:    },
766: 1:    {
766: 1:      'x':-78,
766: 1:      'y':8
766: 1:    },
766: 1:    {
766: 1:      'x':-39,
766: 1:      'y':0
766: 1:    },
766: 1:    {
766: 1:      'x':39,
766: 1:      'y':0
766: 1:    },
766: 1:    {
766: 1:      'x':78,
766: 1:      'y':16
766: 1:    },
766: 1:    {
766: 1:      'x':117,
766: 1:      'y':47
766: 1:    },
766: 1:    {
766: 1:      'x':156,
766: 1:      'y':11
766: 1:    },
766: 1:    {
766: 1:      'x':195,
766: 1:      'y':19
766: 1:    },
766: 1:    {
766: 1:      'x':234,
766: 1:      'y':3
766: 1:    },
766: 1:    {
766: 1:      'x':273,
766: 1:      'y':-35
766: 1:    },
766: 1:    {
766: 1:      'x':312,
766: 1:      'y':-15
766: 1:    },
766: 1:    {
766: 1:      'x':351,
766: 1:      'y':-22
766: 1:    },
766: 1:    {
766: 1:      'x':429,
766: 1:      'y':-22
766: 1:    },
766: 1:    {
766: 1:      'x':10000,
766: 1:      'y':0
766: 1:    }
766: 1:  ],
766: 1:  'state':'FLIGHT',
766: 1:  'target':{
766: 1:    'x':390,
766: 1:    'y':-22
