1: 1:╔═════════════╗
705: 1:║      ╝      ║
705: 1:═     ║╚      ║
705: 1:║        ╝   ═║
705: 1:═╬ ═╗  ╗      ║
705: 1:║ ╚ ║         ═
705: 1:║╔╚         ╚ ═
705: 1:║╗╗           ║
705: 1:═     ╬       ║
705: 1:║  ╗          ║
705: 1:║  ═ ╔╚╝      ║
705: 1:║             ║
705: 1:║     ╬ ║     ║
705: 1:╚║════════════╝
705: 1:
705: 1:Scores: 0
705: 1:Answer: ACT(1,9)
------------------------------------------
706: 1:╔══║══════════╗
706: 1:║        ╚╬   ║
706: 1:║      ╝      ║
706: 1:═     ║╚      ║
706: 1:║        ╝   ═║
706: 1:═╬ ═╗  ╗      ║
706: 1:║ ╚ ║         ═
706: 1:║╔╚         ╚ ═
706: 1:║╗╗           ║
706: 1:═     ╬       ║
706: 1:║  ╗          ║
706: 1:║  ═ ╔╚╝      ║
706: 1:║═            ║
706: 1:║     ╬ ║     ║
706: 1:╚║════════════╝
706: 1:
706: 1:Scores: 0
706: 1:Answer: ACT(14,6)
------------------------------------------
707: 1:╔══║══════════╗
707: 1:║        ╚╬   ║
707: 1:║      ╝      ║
707: 1:═     ║╚      ║
707: 1:║        ╝   ═║
707: 1:═╬ ═╗  ╗      ║
707: 1:║ ╚ ║         ═
707: 1:║╔╚         ╚ ═
707: 1:║╗╗           ═
707: 1:═     ╬       ║
707: 1:║  ╗          ║
707: 1:║  ═ ╔╚╝      ║
707: 1:║═       ╚    ║
707: 1:║     ╬ ║     ║
707: 1:╚║════════════╝
707: 1:
707: 1:Scores: 0
707: 1:Answer: ACT(5,2)
------------------------------------------
708: 1:╔══║══════════╗
708: 1:║        ╚╬   ║
708: 1:║      ╝      ║
708: 1:═     ║╚      ║
708: 1:║        ╝   ═║
708: 1:═╬ ═╗  ╗      ║
708: 1:║ ╚ ║         ═
708: 1:║╔╚         ╚ ═
708: 1:║╗╗           ═
708: 1:═     ╬       ║
708: 1:║  ╗    ╚     ║
708: 1:║  ═ ╔╚╝      ║
708: 1:║═       ╚    ║
708: 1:║     ╬ ║     ║
708: 1:╚║════════════╝
708: 1:
708: 1:Scores: 0
708: 1:Answer: ACT(10,10)
------------------------------------------
709: 1:╔══║══════════╗
709: 1:║        ╚╬   ║
709: 1:║      ╝      ║
709: 1:═     ║╚      ║
709: 1:║        ╝   ═║
709: 1:═╬ ═╗  ╗      ║
709: 1:║ ╚ ║         ═
709: 1:║╔╚╝        ╚ ═
709: 1:║╗╗           ═
709: 1:═     ╬       ║
709: 1:║  ╗    ╚     ║
709: 1:║  ═ ╔╚╝      ║
709: 1:║═       ╚    ║
709: 1:║     ╬ ║     ║
709: 1:╚║════════════╝
709: 1:
709: 1:Scores: 0
709: 1:Answer: ACT(13,6)
------------------------------------------
710: 1:╔══║══════════╗
710: 1:║        ╚╬   ║
710: 1:║      ╝ ╬    ║
710: 1:═     ║╚      ║
710: 1:║        ╝   ═║
710: 1:═╬ ═╗  ╗      ║
710: 1:║ ╚ ║         ═
710: 1:║╔╚╝        ╚ ═
710: 1:║╗╗           ═
710: 1:═     ╬       ║
710: 1:║  ╗    ╚     ║
710: 1:║  ═ ╔╚╝      ║
710: 1:║═       ╚    ║
710: 1:║     ╬ ║     ║
710: 1:╚║════════════╝
710: 1:
710: 1:Scores: 0
710: 1:Answer: ACT(12,13)
------------------------------------------
711: 1:╔══║══════════╗
711: 1:║        ╚╬   ║
711: 1:║      ╝ ╬    ║
711: 1:═     ║╚      ║
711: 1:║        ╝   ═║
711: 1:═╬ ═╗  ╗      ║
711: 1:║ ╚ ║         ═
711: 1:║╔╚╝ ╗      ╚ ═
711: 1:║╗╗           ═
711: 1:═     ╬       ║
711: 1:║  ╗    ╚     ║
711: 1:║  ═ ╔╚╝      ║
711: 1:║═       ╚    ║
711: 1:║     ╬ ║     ║
711: 1:╚║════════════╝
711: 1:
711: 1:Scores: 0
711: 1:Answer: ACT(5,14)
------------------------------------------
712: 1:╔══║═║════════╗
712: 1:║        ╚╬   ║
712: 1:║      ╝ ╬    ║
712: 1:═     ║╚      ║
712: 1:║        ╝   ═║
712: 1:═╬ ═╗  ╗      ║
712: 1:║ ╚ ║         ═
712: 1:║╔╚╝ ╗      ╚ ═
712: 1:║╗╗ ╝         ═
712: 1:═     ╬       ║
712: 1:║  ╗    ╚     ║
712: 1:║  ═ ╔╚╝      ║
712: 1:║═       ╚    ║
712: 1:║     ╬ ║     ║
712: 1:╚║════════════╝
712: 1:
712: 1:Scores: 0
712: 1:Answer: ACT(7,13)
------------------------------------------
713: 1:╔══║═║════════╗
713: 1:║     ╬  ╚╬   ║
713: 1:║      ╝ ╬    ║
713: 1:═     ║╚      ║
713: 1:║        ╝   ═║
713: 1:═╬ ═╗  ╗      ║
713: 1:║ ╚ ║         ═
713: 1:║╔╚╝ ╗      ╚ ═
713: 1:║╗╗ ╝         ═
713: 1:═     ╬       ║
713: 1:║  ╗    ╚     ║
713: 1:║  ═ ╔╚╝      ║
713: 1:║═       ╚    ║
713: 1:║     ╬ ║     ║
713: 1:╚║════════════╝
713: 1:
713: 1:Scores: 0
713: 1:Answer: ACT(3,0)
------------------------------------------
714: 1:╔══║═║════════╗
714: 1:║     ╬  ╚╬   ║
714: 1:║      ╝ ╬    ║
714: 1:═     ║╚      ║
714: 1:║        ╝   ═║
714: 1:═╬ ═╗  ╗      ║
714: 1:║ ╚ ║         ═
714: 1:║╔╚╝ ╗      ╚ ═
714: 1:║╗╗ ╝         ═
714: 1:═     ╬ ╬     ║
714: 1:║  ╗    ╚     ║
714: 1:║  ═ ╔╚╝      ║
714: 1:║═       ╚    ║
714: 1:║     ╬ ║     ║
714: 1:╚║═║══════════╝
714: 1:
714: 1:Scores: 0
714: 1:Answer: ACT(13,5)
------------------------------------------
715: 1:╔══║═║════════╗
715: 1:║     ╬  ╚╬   ║
715: 1:║      ╝ ╬    ║
715: 1:═     ║╚      ║
715: 1:║        ╝   ═║
715: 1:═╬ ═╗  ╗      ║
715: 1:║ ╚ ║         ═
715: 1:║╔╚╝ ╗     ╝╚ ═
715: 1:║╗╗ ╝         ═
715: 1:═     ╬ ╬     ║
715: 1:║  ╗    ╚     ║
715: 1:║  ═ ╔╚╝      ║
715: 1:║═       ╚    ║
715: 1:║     ╬ ║     ║
715: 1:╚║═║══════════╝
715: 1:
715: 1:Scores: 0
715: 1:Answer: ACT(7,1)
------------------------------------------
716: 1:╔══║═║════════╗
716: 1:║     ╬  ╚╬   ║
716: 1:║      ╝═╬    ║
716: 1:═     ║╚      ║
716: 1:║        ╝   ═║
716: 1:═╬ ═╗  ╗      ║
716: 1:║ ╚ ║         ═
716: 1:║╔╚╝ ╗     ╝╚ ═
716: 1:║╗╗ ╝         ═
716: 1:═     ╬ ╬     ║
716: 1:║  ╗    ╚     ║
716: 1:║  ═ ╔╚╝      ║
716: 1:║═       ╚    ║
716: 1:║     ╬ ║     ║
716: 1:╚║═║══════════╝
716: 1:
716: 1:Scores: 0
716: 1:Answer: ACT(4,0)
------------------------------------------
717: 1:╔══║═║════════╗
717: 1:║     ╬  ╚╬   ║
717: 1:║      ╝═╬    ║
717: 1:═     ║╚      ║
717: 1:║        ╝   ═║
717: 1:═╬ ═╗  ╗      ║
717: 1:║ ╚ ║   ╚     ═
717: 1:║╔╚╝ ╗     ╝╚ ═
717: 1:║╗╗ ╝         ═
717: 1:═     ╬ ╬     ║
717: 1:║  ╗    ╚     ║
717: 1:║  ═ ╔╚╝      ║
717: 1:║═       ╚    ║
717: 1:║     ╬ ║     ║
717: 1:╚║═║║═════════╝
717: 1:
717: 1:Scores: 0
717: 1:Answer: ACT(12,0)
------------------------------------------
718: 1:╔══║═║════════╗
718: 1:║     ╬  ╚╬   ║
718: 1:║      ╝═╬    ║
718: 1:═     ║╚      ║
718: 1:║        ╝   ═║
718: 1:═╬ ═╗  ╗      ║
718: 1:║ ╚ ║   ╚     ═
718: 1:║╔╚╝ ╗     ╝╚ ═
718: 1:║╗╗ ╝         ═
718: 1:═    ╚╬ ╬     ║
718: 1:║  ╗    ╚     ║
718: 1:║  ═ ╔╚╝      ║
718: 1:║═       ╚    ║
718: 1:║     ╬ ║     ║
718: 1:╚║═║║═══════║═╝
718: 1:
718: 1:Scores: 0
718: 1:Answer: ACT(2,6)
------------------------------------------
719: 1:╔══║═║════════╗
719: 1:║     ╬  ╚╬   ║
719: 1:║      ╝═╬    ║
719: 1:═     ║╚      ║
719: 1:║        ╝   ═║
719: 1:═╬ ═╗  ╗      ║
719: 1:║ ╚ ║   ╚     ═
719: 1:║╔╚╝ ╗     ╝╚ ═
719: 1:║╗╝ ╝         ═
719: 1:═    ╚╬ ╬     ║
719: 1:║  ╗    ╚ ╬   ║
719: 1:║  ═ ╔╚╝      ║
719: 1:║═       ╚    ║
719: 1:║     ╬ ║     ║
719: 1:╚║═║║═══════║═╝
719: 1:
719: 1:Scores: 0
719: 1:Answer: ACT(1,6)
------------------------------------------
720: 1:╔══║═║════════╗
720: 1:║     ╬  ╚╬   ║
720: 1:║      ╝═╬    ║
720: 1:═     ║╚      ║
720: 1:║        ╝   ═║
720: 1:═╬ ═╗  ╗      ║
720: 1:║ ╚ ║   ╚     ═
720: 1:║╔╚╝ ╗     ╝╚ ═
720: 1:║╝╝ ╝  ╔      ═
720: 1:═    ╚╬ ╬     ║
720: 1:║  ╗    ╚ ╬   ║
720: 1:║  ═ ╔╚╝      ║
720: 1:║═       ╚    ║
720: 1:║     ╬ ║     ║
720: 1:╚║═║║═══════║═╝
720: 1:
720: 1:Scores: 0
720: 1:Answer: ACT(12,7)
------------------------------------------
721: 1:╔══║═║════════╗
721: 1:║     ╬  ╚╬   ║
721: 1:║      ╝═╬    ║
721: 1:═     ║╚      ║
721: 1:║        ╝   ═║
721: 1:═╬ ═╗  ╗      ║
721: 1:║ ╚ ║   ╚     ═
721: 1:║╔╚╝ ╗     ╝╔ ═
721: 1:║╝╝ ╝║ ╔      ═
721: 1:═    ╚╬ ╬     ║
721: 1:║  ╗    ╚ ╬   ║
721: 1:║  ═ ╔╚╝      ║
721: 1:║═       ╚    ║
721: 1:║     ╬ ║     ║
721: 1:╚║═║║═══════║═╝
721: 1:
721: 1:Scores: 0
721: 1:Answer: ACT(8,7)
------------------------------------------
722: 1:╔══║═║════════╗
722: 1:║     ╬  ╚╬   ║
722: 1:║ ╚    ╝═╬    ║
722: 1:═     ║╚      ║
722: 1:║        ╝   ═║
722: 1:═╬ ═╗  ╗      ║
722: 1:║ ╚ ║   ╚     ═
722: 1:║╔╚╝ ╗     ╝╔ ═
722: 1:║╝╝ ╝║ ╔      ═
722: 1:═    ╚╬ ╬     ║
722: 1:║  ╗    ╚ ╬   ║
722: 1:║  ═ ╔╚╝      ║
722: 1:║═       ╚    ║
722: 1:║     ╬ ║     ║
722: 1:╚║═║║═══════║═╝
722: 1:
722: 1:Scores: 0
722: 1:Answer: ACT(11,11)
------------------------------------------
723: 1:╔══║═║════════╗
723: 1:║     ╬  ╚╬   ║
723: 1:║ ╚    ╝═╬    ║
723: 1:═     ║╚      ║
723: 1:║        ╝   ═║
723: 1:═╬ ═╗  ╗      ║
723: 1:║ ╚ ║   ╚     ═
723: 1:║╔╚╝ ╗     ╝╔ ═
723: 1:║╝╝ ╝║ ╔      ═
723: 1:═    ╚╬ ╬   ╔ ║
723: 1:║  ╗    ╚ ╬   ║
723: 1:║  ═ ╔╚╝      ║
723: 1:║═       ╚    ║
723: 1:║     ╬ ║     ║
723: 1:╚║═║║═══════║═╝
723: 1:
723: 1:Scores: 0
723: 1:Answer: ACT(2,8)
------------------------------------------
724: 1:╔══║═║════════╗
724: 1:║     ╬  ╚╬   ║
724: 1:║ ╚    ╝═╬    ║
724: 1:═     ║╚      ║
724: 1:║        ╝   ═║
724: 1:═╬ ═╗  ╗      ║
724: 1:║ ╔ ║   ╚     ═
724: 1:║╔╚╝ ╗     ╝╔ ═
724: 1:║╝╝ ╝║ ╔      ═
724: 1:═    ╚╬ ╬ ╚ ╔ ║
724: 1:║  ╗    ╚ ╬   ║
724: 1:║  ═ ╔╚╝      ║
724: 1:║═       ╚    ║
724: 1:║     ╬ ║     ║
724: 1:╚║═║║═══════║═╝
724: 1:
724: 1:Scores: 0
724: 1:Answer: ACT(3,4)
------------------------------------------
725: 1:╔══║═║════════╗
725: 1:║     ╬  ╚╬   ║
725: 1:║ ╚    ╝═╬    ║
725: 1:═     ║╚      ║
725: 1:║        ╝   ═║
725: 1:═╬ ═╗  ╗      ║
725: 1:║╗╔ ║   ╚     ═
725: 1:║╔╚╝ ╗     ╝╔ ═
725: 1:║╝╝ ╝║ ╔      ═
725: 1:═    ╚╬ ╬ ╚ ╔ ║
725: 1:║  ╝    ╚ ╬   ║
725: 1:║  ═ ╔╚╝      ║
725: 1:║═       ╚    ║
725: 1:║     ╬ ║     ║
725: 1:╚║═║║═══════║═╝
725: 1:
725: 1:Scores: 0
725: 1:Answer: ACT(0,2)
------------------------------------------
726: 1:╔══║═║════════╗
726: 1:║     ╬  ╚╬   ║
726: 1:║ ╚    ╝═╬    ║
726: 1:═     ║╚      ║
726: 1:║        ╝   ═║
726: 1:═╬ ═╗  ╗      ║
726: 1:║╗╔ ║   ╚     ═
726: 1:║╔╚╝ ╗     ╝╔ ═
726: 1:║╝╝ ╝║ ╔      ═
726: 1:═    ╚╬╬╬ ╚ ╔ ║
726: 1:║  ╝    ╚ ╬   ║
726: 1:║  ═ ╔╚╝      ║
726: 1:══       ╚    ║
726: 1:║     ╬ ║     ║
726: 1:╚║═║║═══════║═╝
726: 1:
726: 1:Scores: 0
726: 1:Answer: ACT(8,1)
------------------------------------------
727: 1:╔══║═║════════╗
727: 1:║     ╬  ╚╬   ║
727: 1:║ ╚    ╝═╬    ║
727: 1:═     ║╚      ║
727: 1:║        ╝   ═║
727: 1:═╬ ═╗  ╗      ║
727: 1:║╗╔ ║   ╚     ═
727: 1:║╔╚╝ ╗═    ╝╔ ═
727: 1:║╝╝ ╝║ ╔      ═
727: 1:═    ╚╬╬╬ ╚ ╔ ║
727: 1:║  ╝    ╚ ╬   ║
727: 1:║  ═ ╔╚╝      ║
727: 1:══       ╚    ║
727: 1:║     ╬ ═     ║
727: 1:╚║═║║═══════║═╝
727: 1:
727: 1:Scores: 0
727: 1:Answer: ACT(9,0)
------------------------------------------
728: 1:╔══║═║════════╗
728: 1:║     ╬  ╚╬   ║
728: 1:║ ╚    ╝═╬    ║
728: 1:═     ║╚      ║
728: 1:║        ╝   ═║
728: 1:═╬ ═╗  ╗      ║
728: 1:║╗╔ ║   ╚     ═
728: 1:║╔╚╝ ╗═    ╝╔ ═
728: 1:║╝╝ ╝║ ╔      ═
728: 1:═    ╚╬╬╬ ╚ ╔ ║
728: 1:║  ╝    ╚ ╬   ║
728: 1:║  ═ ╔╚╝      ║
728: 1:══       ╚    ║
728: 1:║ ═   ╬ ═     ║
728: 1:╚║═║║════║══║═╝
728: 1:
728: 1:Scores: 0
728: 1:Answer: ACT(8,1)
------------------------------------------
729: 1:╔══║═║════════╗
729: 1:║     ╬  ╚╬   ║
729: 1:║ ╚    ╝═╬    ║
729: 1:═     ║╚      ║
729: 1:║        ╝   ═║
729: 1:═╬ ═╗  ╗      ║
729: 1:║╗╔ ║   ╚     ═
729: 1:║╔╚╝ ╗═    ╝╔ ═
729: 1:║╝╝ ╝║ ╔      ═
729: 1:═    ╚╬╬╬ ╚ ╔ ║
729: 1:║  ╝    ╚ ╬   ║
729: 1:║  ═ ╔╚╝    ╚ ║
729: 1:══       ╚    ║
729: 1:║ ═   ╬ ║     ║
729: 1:╚║═║║════║══║═╝
729: 1:
729: 1:Scores: 0
729: 1:Answer: ACT(8,5)
------------------------------------------
730: 1:╔══║═║════════╗
730: 1:║     ╬  ╚╬   ║
730: 1:║ ╚    ╝═╬    ║
730: 1:═     ║╚      ║
730: 1:║        ╝   ═║
730: 1:═╬ ═╗  ╗      ║
730: 1:║╗╔ ║   ╚     ═
730: 1:║╔╚╝ ╗═    ╝╔ ═
730: 1:║╝╝ ╝║ ╔      ═
730: 1:═  ╚ ╚╬╬╬ ╚ ╔ ║
730: 1:║  ╝    ╚ ╬   ║
730: 1:║  ═ ╔╚╝    ╚ ║
730: 1:══       ╚    ║
730: 1:║ ═   ╬ ║     ║
730: 1:╚║═║║════║══║═╝
730: 1:
730: 1:Scores: 0
730: 1:Answer: ACT(12,0)
------------------------------------------
731: 1:╔══║═║════════╗
731: 1:║     ╬  ╚╬   ║
731: 1:║ ╚    ╝═╬    ║
731: 1:═     ║╚      ║
731: 1:║        ╝   ═║
731: 1:═╬ ═╗  ╗      ║
731: 1:║╗╔ ║╗  ╚     ═
731: 1:║╔╚╝ ╗═    ╝╔ ═
731: 1:║╝╝ ╝║ ╔      ═
731: 1:═  ╚ ╚╬╬╬ ╚ ╔ ║
731: 1:║  ╝    ╚ ╬   ║
731: 1:║  ═ ╔╚╝    ╚ ║
731: 1:══       ╚    ║
731: 1:║ ═   ╬ ║     ║
731: 1:╚║═║║════║════╝
731: 1:
731: 1:Scores: 0
731: 1:Answer: ACT(6,11)
------------------------------------------
732: 1:╔══║═║════════╗
732: 1:║     ╬  ╚╬   ║
732: 1:║ ╚    ╝═╬    ║
732: 1:═     ═╚      ║
732: 1:║        ╝   ═║
732: 1:═╬ ═╗  ╗      ║
732: 1:║╗╔ ║╗  ╚     ═
732: 1:║╔╚╝ ╗═    ╝╔ ═
732: 1:║╝╝ ╝║ ╔      ═
732: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
732: 1:║  ╝    ╚ ╬   ║
732: 1:║  ═ ╔╚╝    ╚ ║
732: 1:══       ╚    ║
732: 1:║ ═   ╬ ║     ║
732: 1:╚║═║║════║════╝
732: 1:
732: 1:Scores: 0
732: 1:Answer: ACT(7,9)
------------------------------------------
733: 1:╔══║═║════════╗
733: 1:║     ╬  ╚╬   ║
733: 1:║ ╚    ╝═╬    ║
733: 1:═     ═╚      ║
733: 1:║        ╝   ═║
733: 1:═╬ ═╗  ╝      ║
733: 1:║╗╔ ║╗  ╚     ═
733: 1:║╔╚╝ ╗═    ╝╔ ═
733: 1:║╝╝ ╝║ ╔      ═
733: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
733: 1:║  ╝    ╚ ╬   ║
733: 1:║  ═ ╔╚╝    ╚ ║
733: 1:══ ╬     ╚    ║
733: 1:║ ═   ╬ ║     ║
733: 1:╚║═║║════║════╝
733: 1:
733: 1:Scores: 0
733: 1:Answer: ACT(4,9)
------------------------------------------
734: 1:╔══║═║════════╗
734: 1:║     ╬  ╚╬   ║
734: 1:║ ╚  ╗ ╝═╬    ║
734: 1:═     ═╚      ║
734: 1:║        ╝   ═║
734: 1:═╬ ═╝  ╝      ║
734: 1:║╗╔ ║╗  ╚     ═
734: 1:║╔╚╝ ╗═    ╝╔ ═
734: 1:║╝╝ ╝║ ╔      ═
734: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
734: 1:║  ╝    ╚ ╬   ║
734: 1:║  ═ ╔╚╝    ╚ ║
734: 1:══ ╬     ╚    ║
734: 1:║ ═   ╬ ║     ║
734: 1:╚║═║║════║════╝
734: 1:
734: 1:Scores: 0
734: 1:Answer: ACT(12,9)
------------------------------------------
735: 1:╔══║═║════════╗
735: 1:║     ╬  ╚╬   ║
735: 1:║ ╚  ╗ ╝═╬    ║
735: 1:═   ═ ═╚      ║
735: 1:║        ╝   ═║
735: 1:═╬ ═╝  ╝      ║
735: 1:║╗╔ ║╗  ╚     ═
735: 1:║╔╚╝ ╗═    ╝╔ ═
735: 1:║╝╝ ╝║ ╔      ═
735: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
735: 1:║  ╝    ╚ ╬   ║
735: 1:║  ═ ╔╚╝    ╚ ║
735: 1:══ ╬     ╚    ║
735: 1:║ ═   ╬ ║     ║
735: 1:╚║═║║════║════╝
735: 1:
735: 1:Scores: 0
735: 1:Answer: ACT(13,14)
------------------------------------------
736: 1:╔══║═║═══════║╗
736: 1:║     ╬  ╚╬   ║
736: 1:║ ╚  ╗ ╝═╬    ║
736: 1:═   ═ ═╚      ║
736: 1:║        ╝   ═║
736: 1:═╬ ═╝ ╬╝      ║
736: 1:║╗╔ ║╗  ╚     ═
736: 1:║╔╚╝ ╗═    ╝╔ ═
736: 1:║╝╝ ╝║ ╔      ═
736: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
736: 1:║  ╝    ╚ ╬   ║
736: 1:║  ═ ╔╚╝    ╚ ║
736: 1:══ ╬     ╚    ║
736: 1:║ ═   ╬ ║     ║
736: 1:╚║═║║════║════╝
736: 1:
736: 1:Scores: 0
736: 1:Answer: ACT(11,5)
------------------------------------------
737: 1:╔══║═║═══════║╗
737: 1:║     ╬  ╚╬   ║
737: 1:║ ╚  ╗ ╝═╬    ║
737: 1:═   ═ ═╚      ║
737: 1:║        ╝   ═║
737: 1:═╬ ═╝ ╬╝      ║
737: 1:║╗╔ ║╗  ╚     ═
737: 1:║╔╚╝ ╗═    ╝╔ ═
737: 1:║╝╝ ╝║ ╔      ═
737: 1:═  ╚ ╚╬╬╬ ╚║╔ ║
737: 1:║  ╝║   ╚ ╬   ║
737: 1:║  ═ ╔╚╝    ╚ ║
737: 1:══ ╬     ╚    ║
737: 1:║ ═   ╬ ║     ║
737: 1:╚║═║║════║════╝
737: 1:
737: 1:Scores: 0
737: 1:Answer: ACT(10,3)
------------------------------------------
738: 1:╔══║═║═══════║╗
738: 1:║     ╬  ╚╬   ║
738: 1:║ ╚  ╗ ╝═╬    ║
738: 1:═   ═ ═╚      ║
738: 1:║        ╝   ═║
738: 1:═╬ ═╝ ╬╝      ║
738: 1:║╗╔ ║╗  ╚     ═
738: 1:║╔╚╝ ╗═    ╝╔ ═
738: 1:║╝╝ ╝║ ╔     ╔═
738: 1:═  ╚ ╚╬╬╬ ╚║╔ ║
738: 1:║  ╝║   ╚ ╬   ║
738: 1:║  ═ ╔╚╝    ╚ ║
738: 1:══ ╬     ╚    ║
738: 1:║ ═   ╬ ║     ║
738: 1:╚║═║║════║════╝
738: 1:
738: 1:Scores: 0
738: 1:Answer: ACT(2,0)
------------------------------------------
739: 1:╔══║═║═══════║╗
739: 1:║     ╬  ╚╬   ║
739: 1:║ ╚  ╗ ╝═╬    ║
739: 1:═   ═ ═╚      ║
739: 1:║        ╝   ═║
739: 1:═╬ ═╝ ╬╝╬     ║
739: 1:║╗╔ ║╗  ╚     ═
739: 1:║╔╚╝ ╗═    ╝╔ ═
739: 1:║╝╝ ╝║ ╔     ╔═
739: 1:═  ╚ ╚╬╬╬ ╚║╔ ║
739: 1:║  ╝║   ╚ ╬   ║
739: 1:║  ═ ╔╚╝    ╚ ║
739: 1:══ ╬     ╚    ║
739: 1:║ ═   ╬ ║     ║
739: 1:╚║║║║════║════╝
739: 1:
739: 1:Scores: 0
739: 1:Answer: ACT(0,12)
------------------------------------------
740: 1:╔══║═║═══════║╗
740: 1:║     ╬  ╚╬   ║
740: 1:═ ╚  ╗ ╝═╬    ║
740: 1:═   ═ ═╚      ║
740: 1:║        ╝   ═║
740: 1:═╬ ═╝ ╬╝╬     ║
740: 1:║╗╔ ║╗  ╚     ═
740: 1:║╔╚╝ ╗═    ╝╔ ═
740: 1:║╝╝ ╝║ ╔     ╔═
740: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
740: 1:║  ╝║   ╚ ╬   ║
740: 1:║  ═ ╔╚╝    ╚ ║
740: 1:══ ╬     ╚    ║
740: 1:║ ═   ╬ ║     ║
740: 1:╚║║║║════║════╝
740: 1:
740: 1:Scores: 0
740: 1:Answer: ACT(8,5)
------------------------------------------
741: 1:╔══║═║═══════║╗
741: 1:║     ╬  ╚╬   ║
741: 1:═ ╚  ╗ ╝═╬    ║
741: 1:═   ═ ═╚      ║
741: 1:║        ╝   ═║
741: 1:═╬ ═╝ ╬╝╬     ║
741: 1:║╗╔ ║╗╬ ╚     ═
741: 1:║╔╚╝ ╗═    ╝╔ ═
741: 1:║╝╝ ╝║ ╔     ╔═
741: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
741: 1:║  ╝║   ╚ ╬   ║
741: 1:║  ═ ╔╚╝    ╚ ║
741: 1:══ ╬     ╚    ║
741: 1:║ ═   ╬ ║     ║
741: 1:╚║║║║════║════╝
741: 1:
741: 1:Scores: 0
741: 1:Answer: ACT(13,6)
------------------------------------------
742: 1:╔══║═║═══════║╗
742: 1:║     ╬  ╚╬   ║
742: 1:═ ╚  ╗ ╝═╬    ║
742: 1:═   ═ ═╚      ║
742: 1:║        ╝   ═║
742: 1:═╬ ═╝ ╬╝╬     ║
742: 1:║╗╔ ║╗╬ ╚     ═
742: 1:║╔╚╝ ╗═    ╝╔ ═
742: 1:║╝╝ ╝║ ╔     ╗═
742: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
742: 1:║  ╝║   ╚ ╬   ║
742: 1:║  ═ ╔╚╝ ║  ╚ ║
742: 1:══ ╬     ╚    ║
742: 1:║ ═   ╬ ║     ║
742: 1:╚║║║║════║════╝
742: 1:
742: 1:Scores: 0
742: 1:Answer: ACT(11,0)
------------------------------------------
743: 1:╔══║═║═══════║╗
743: 1:║     ╬  ╚╬   ║
743: 1:═ ╚  ╗ ╝═╬╔   ║
743: 1:═   ═ ═╚      ║
743: 1:║        ╝   ═║
743: 1:═╬ ═╝ ╬╝╬     ║
743: 1:║╗╔ ║╗╬ ╚     ═
743: 1:║╔╚╝ ╗═    ╝╔ ═
743: 1:║╝╝ ╝║ ╔     ╗═
743: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
743: 1:║  ╝║   ╚ ╬   ║
743: 1:║  ═ ╔╚╝ ║  ╚ ║
743: 1:══ ╬     ╚    ║
743: 1:║ ═   ╬ ║     ║
743: 1:╚║║║║════║═║══╝
743: 1:
743: 1:Scores: 0
743: 1:Answer: ACT(13,10)
------------------------------------------
744: 1:╔══║═║═══════║╗
744: 1:║     ╬  ╚╬   ║
744: 1:═ ╚  ╗ ╝═╬╔   ║
744: 1:═   ═ ═╚      ║
744: 1:║     ╝  ╝   ║║
744: 1:═╬ ═╝ ╬╝╬     ║
744: 1:║╗╔ ║╗╬ ╚     ═
744: 1:║╔╚╝ ╗═    ╝╔ ═
744: 1:║╝╝ ╝║ ╔     ╗═
744: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
744: 1:║  ╝║   ╚ ╬   ║
744: 1:║  ═ ╔╚╝ ║  ╚ ║
744: 1:══ ╬     ╚    ║
744: 1:║ ═   ╬ ║     ║
744: 1:╚║║║║════║═║══╝
744: 1:
744: 1:Scores: 0
744: 1:Answer: ACT(4,1)
------------------------------------------
745: 1:╔══║═║═══════║╗
745: 1:║     ╬  ╚╬   ║
745: 1:═ ╚  ╗ ╝═╬╔   ║
745: 1:═   ═ ═╚      ║
745: 1:║     ╝  ╝   ║║
745: 1:═╬ ═╝ ╬╝╬     ║
745: 1:║╗╔ ║╗╬ ╚     ═
745: 1:║╔╚╝ ╗═    ╝╔ ═
745: 1:║╝╝ ╝║ ╔     ╗═
745: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
745: 1:║  ╝║   ╚ ╬   ║
745: 1:║  ═ ╔╚╝ ║  ╚ ║
745: 1:══ ╬   ╔ ╚    ║
745: 1:║ ═   ╬ ║     ║
745: 1:╚║║║║════║═║══╝
745: 1:
745: 1:Scores: 0
745: 1:Answer: ACT(7,11)
------------------------------------------
746: 1:╔══║═║═══════║╗
746: 1:║     ╬  ╚╬   ║
746: 1:═ ╚  ╗ ╝═╬╔╝  ║
746: 1:═   ═ ═╔      ║
746: 1:║     ╝  ╝   ║║
746: 1:═╬ ═╝ ╬╝╬     ║
