307: 1:      'question':'9',
307: 1:      'valid':true
307: 1:    },
307: 1:    {
307: 1:      'answer':'29',
307: 1:      'question':'10',
307: 1:      'valid':true
307: 1:    },
307: 1:    {
307: 1:      'answer':'31',
307: 1:      'question':'11',
307: 1:      'valid':true
307: 1:    }
307: 1:  ],
307: 1:  'level':11,
307: 1:  'nextQuestion':'12',
307: 1:  'questions':[
307: 1:    '1',
307: 1:    '2',
307: 1:    '3',
307: 1:    '4',
307: 1:    '5',
307: 1:    '6',
307: 1:    '7',
307: 1:    '8',
307: 1:    '9',
307: 1:    '10',
307: 1:    '11',
307: 1:    '12'
307: 1:  ]
307: 1:}
307: 1:Scores: 40082
307: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37']')
307: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
308: 1:BoardData {
308: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
308: 1:  'history':[
308: 1:    {
308: 1:      'answer':'2',
308: 1:      'question':'1',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'3',
308: 1:      'question':'2',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'5',
308: 1:      'question':'3',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'7',
308: 1:      'question':'4',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'11',
308: 1:      'question':'5',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'13',
308: 1:      'question':'6',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'17',
308: 1:      'question':'7',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'19',
308: 1:      'question':'8',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'23',
308: 1:      'question':'9',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'29',
308: 1:      'question':'10',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'31',
308: 1:      'question':'11',
308: 1:      'valid':true
308: 1:    },
308: 1:    {
308: 1:      'answer':'37',
308: 1:      'question':'12',
308: 1:      'valid':true
308: 1:    }
308: 1:  ],
308: 1:  'level':11,
308: 1:  'nextQuestion':'13',
308: 1:  'questions':[
308: 1:    '1',
308: 1:    '2',
308: 1:    '3',
308: 1:    '4',
308: 1:    '5',
308: 1:    '6',
308: 1:    '7',
308: 1:    '8',
308: 1:    '9',
308: 1:    '10',
308: 1:    '11',
308: 1:    '12',
308: 1:    '13'
308: 1:  ]
308: 1:}
308: 1:Scores: 40104
308: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41']')
308: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
309: 1:BoardData {
309: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
309: 1:  'history':[
309: 1:    {
309: 1:      'answer':'2',
309: 1:      'question':'1',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'3',
309: 1:      'question':'2',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'5',
309: 1:      'question':'3',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'7',
309: 1:      'question':'4',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'11',
309: 1:      'question':'5',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'13',
309: 1:      'question':'6',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'17',
309: 1:      'question':'7',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'19',
309: 1:      'question':'8',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'23',
309: 1:      'question':'9',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'29',
309: 1:      'question':'10',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'31',
309: 1:      'question':'11',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'37',
309: 1:      'question':'12',
309: 1:      'valid':true
309: 1:    },
309: 1:    {
309: 1:      'answer':'41',
309: 1:      'question':'13',
309: 1:      'valid':true
309: 1:    }
309: 1:  ],
309: 1:  'level':11,
309: 1:  'nextQuestion':'14',
309: 1:  'questions':[
309: 1:    '1',
309: 1:    '2',
309: 1:    '3',
309: 1:    '4',
309: 1:    '5',
309: 1:    '6',
309: 1:    '7',
309: 1:    '8',
309: 1:    '9',
309: 1:    '10',
309: 1:    '11',
309: 1:    '12',
309: 1:    '13',
309: 1:    '14'
309: 1:  ]
309: 1:}
309: 1:Scores: 40126
309: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43']')
309: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
310: 1:BoardData {
310: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
310: 1:  'history':[
310: 1:    {
310: 1:      'answer':'2',
310: 1:      'question':'1',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'3',
310: 1:      'question':'2',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'5',
310: 1:      'question':'3',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'7',
310: 1:      'question':'4',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'11',
310: 1:      'question':'5',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'13',
310: 1:      'question':'6',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'17',
310: 1:      'question':'7',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'19',
310: 1:      'question':'8',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'23',
310: 1:      'question':'9',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'29',
310: 1:      'question':'10',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'31',
310: 1:      'question':'11',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'37',
310: 1:      'question':'12',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'41',
310: 1:      'question':'13',
310: 1:      'valid':true
310: 1:    },
310: 1:    {
310: 1:      'answer':'43',
310: 1:      'question':'14',
310: 1:      'valid':true
310: 1:    }
310: 1:  ],
310: 1:  'level':11,
310: 1:  'nextQuestion':'15',
310: 1:  'questions':[
310: 1:    '1',
310: 1:    '2',
310: 1:    '3',
310: 1:    '4',
310: 1:    '5',
310: 1:    '6',
310: 1:    '7',
310: 1:    '8',
310: 1:    '9',
310: 1:    '10',
310: 1:    '11',
310: 1:    '12',
310: 1:    '13',
310: 1:    '14',
310: 1:    '15'
310: 1:  ]
310: 1:}
310: 1:Scores: 40148
310: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47']')
310: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
311: 1:BoardData {
311: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
311: 1:  'history':[
311: 1:    {
311: 1:      'answer':'2',
311: 1:      'question':'1',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'3',
311: 1:      'question':'2',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'5',
311: 1:      'question':'3',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'7',
311: 1:      'question':'4',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'11',
311: 1:      'question':'5',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'13',
311: 1:      'question':'6',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'17',
311: 1:      'question':'7',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'19',
311: 1:      'question':'8',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'23',
311: 1:      'question':'9',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'29',
311: 1:      'question':'10',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'31',
311: 1:      'question':'11',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'37',
311: 1:      'question':'12',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'41',
311: 1:      'question':'13',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'43',
311: 1:      'question':'14',
311: 1:      'valid':true
311: 1:    },
311: 1:    {
311: 1:      'answer':'47',
311: 1:      'question':'15',
311: 1:      'valid':true
311: 1:    }
311: 1:  ],
311: 1:  'level':11,
311: 1:  'nextQuestion':'16',
311: 1:  'questions':[
311: 1:    '1',
311: 1:    '2',
311: 1:    '3',
311: 1:    '4',
311: 1:    '5',
311: 1:    '6',
311: 1:    '7',
311: 1:    '8',
311: 1:    '9',
311: 1:    '10',
311: 1:    '11',
311: 1:    '12',
311: 1:    '13',
311: 1:    '14',
311: 1:    '15',
311: 1:    '16'
311: 1:  ]
311: 1:}
311: 1:Scores: 40170
311: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53']')
311: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
312: 1:BoardData {
312: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
312: 1:  'history':[
312: 1:    {
312: 1:      'answer':'2',
312: 1:      'question':'1',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'3',
312: 1:      'question':'2',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'5',
312: 1:      'question':'3',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'7',
312: 1:      'question':'4',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'11',
312: 1:      'question':'5',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'13',
312: 1:      'question':'6',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'17',
312: 1:      'question':'7',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'19',
312: 1:      'question':'8',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'23',
312: 1:      'question':'9',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'29',
312: 1:      'question':'10',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'31',
312: 1:      'question':'11',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'37',
312: 1:      'question':'12',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'41',
312: 1:      'question':'13',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'43',
312: 1:      'question':'14',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'47',
312: 1:      'question':'15',
312: 1:      'valid':true
312: 1:    },
312: 1:    {
312: 1:      'answer':'53',
312: 1:      'question':'16',
312: 1:      'valid':true
312: 1:    }
312: 1:  ],
312: 1:  'level':11,
312: 1:  'nextQuestion':'17',
312: 1:  'questions':[
312: 1:    '1',
312: 1:    '2',
312: 1:    '3',
312: 1:    '4',
312: 1:    '5',
312: 1:    '6',
312: 1:    '7',
312: 1:    '8',
312: 1:    '9',
312: 1:    '10',
312: 1:    '11',
312: 1:    '12',
312: 1:    '13',
312: 1:    '14',
312: 1:    '15',
312: 1:    '16',
312: 1:    '17'
312: 1:  ]
312: 1:}
312: 1:Scores: 40192
312: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59']')
312: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
313: 1:BoardData {
313: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
313: 1:  'history':[
313: 1:    {
313: 1:      'answer':'2',
313: 1:      'question':'1',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'3',
313: 1:      'question':'2',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'5',
313: 1:      'question':'3',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'7',
313: 1:      'question':'4',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'11',
313: 1:      'question':'5',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'13',
313: 1:      'question':'6',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'17',
313: 1:      'question':'7',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'19',
313: 1:      'question':'8',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'23',
313: 1:      'question':'9',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'29',
313: 1:      'question':'10',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'31',
313: 1:      'question':'11',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'37',
313: 1:      'question':'12',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'41',
313: 1:      'question':'13',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'43',
313: 1:      'question':'14',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'47',
313: 1:      'question':'15',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'53',
313: 1:      'question':'16',
313: 1:      'valid':true
313: 1:    },
313: 1:    {
313: 1:      'answer':'59',
313: 1:      'question':'17',
313: 1:      'valid':true
313: 1:    }
313: 1:  ],
313: 1:  'level':11,
313: 1:  'nextQuestion':'18',
313: 1:  'questions':[
313: 1:    '1',
313: 1:    '2',
313: 1:    '3',
313: 1:    '4',
313: 1:    '5',
313: 1:    '6',
313: 1:    '7',
313: 1:    '8',
313: 1:    '9',
313: 1:    '10',
313: 1:    '11',
313: 1:    '12',
313: 1:    '13',
313: 1:    '14',
313: 1:    '15',
313: 1:    '16',
313: 1:    '17',
313: 1:    '18'
313: 1:  ]
313: 1:}
313: 1:Scores: 40214
313: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61']')
313: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
314: 1:BoardData {
314: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
314: 1:  'history':[
314: 1:    {
314: 1:      'answer':'2',
314: 1:      'question':'1',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'3',
314: 1:      'question':'2',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'5',
314: 1:      'question':'3',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'7',
314: 1:      'question':'4',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'11',
314: 1:      'question':'5',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'13',
314: 1:      'question':'6',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'17',
314: 1:      'question':'7',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'19',
314: 1:      'question':'8',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'23',
314: 1:      'question':'9',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'29',
314: 1:      'question':'10',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'31',
314: 1:      'question':'11',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'37',
314: 1:      'question':'12',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'41',
314: 1:      'question':'13',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'43',
314: 1:      'question':'14',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'47',
314: 1:      'question':'15',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'53',
314: 1:      'question':'16',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'59',
314: 1:      'question':'17',
314: 1:      'valid':true
314: 1:    },
314: 1:    {
314: 1:      'answer':'61',
314: 1:      'question':'18',
314: 1:      'valid':true
314: 1:    }
314: 1:  ],
314: 1:  'level':11,
314: 1:  'nextQuestion':'19',
314: 1:  'questions':[
314: 1:    '1',
314: 1:    '2',
314: 1:    '3',
314: 1:    '4',
314: 1:    '5',
314: 1:    '6',
314: 1:    '7',
314: 1:    '8',
314: 1:    '9',
314: 1:    '10',
314: 1:    '11',
314: 1:    '12',
314: 1:    '13',
314: 1:    '14',
314: 1:    '15',
314: 1:    '16',
314: 1:    '17',
314: 1:    '18',
314: 1:    '19'
314: 1:  ]
314: 1:}
314: 1:Scores: 40236
314: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67']')
314: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
315: 1:BoardData {
315: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
315: 1:  'history':[
315: 1:    {
315: 1:      'answer':'2',
315: 1:      'question':'1',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'3',
315: 1:      'question':'2',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'5',
315: 1:      'question':'3',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'7',
315: 1:      'question':'4',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'11',
315: 1:      'question':'5',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'13',
315: 1:      'question':'6',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'17',
315: 1:      'question':'7',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'19',
315: 1:      'question':'8',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'23',
315: 1:      'question':'9',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'29',
315: 1:      'question':'10',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'31',
315: 1:      'question':'11',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'37',
315: 1:      'question':'12',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'41',
315: 1:      'question':'13',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'43',
315: 1:      'question':'14',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'47',
315: 1:      'question':'15',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'53',
315: 1:      'question':'16',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'59',
315: 1:      'question':'17',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'61',
315: 1:      'question':'18',
315: 1:      'valid':true
315: 1:    },
315: 1:    {
315: 1:      'answer':'67',
315: 1:      'question':'19',
315: 1:      'valid':true
315: 1:    }
315: 1:  ],
315: 1:  'level':11,
315: 1:  'nextQuestion':'20',
315: 1:  'questions':[
315: 1:    '1',
315: 1:    '2',
315: 1:    '3',
315: 1:    '4',
315: 1:    '5',
315: 1:    '6',
315: 1:    '7',
315: 1:    '8',
315: 1:    '9',
315: 1:    '10',
315: 1:    '11',
315: 1:    '12',
315: 1:    '13',
315: 1:    '14',
315: 1:    '15',
315: 1:    '16',
315: 1:    '17',
315: 1:    '18',
315: 1:    '19',
315: 1:    '20'
315: 1:  ]
315: 1:}
315: 1:Scores: 40258
315: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71']')
315: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
316: 1:BoardData {
316: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
316: 1:  'history':[
316: 1:    {
316: 1:      'answer':'2',
316: 1:      'question':'1',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'3',
316: 1:      'question':'2',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'5',
316: 1:      'question':'3',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'7',
316: 1:      'question':'4',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'11',
316: 1:      'question':'5',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'13',
316: 1:      'question':'6',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'17',
316: 1:      'question':'7',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'19',
316: 1:      'question':'8',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'23',
316: 1:      'question':'9',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'29',
316: 1:      'question':'10',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'31',
316: 1:      'question':'11',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'37',
316: 1:      'question':'12',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'41',
316: 1:      'question':'13',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'43',
316: 1:      'question':'14',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'47',
316: 1:      'question':'15',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'53',
316: 1:      'question':'16',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'59',
316: 1:      'question':'17',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'61',
316: 1:      'question':'18',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'67',
316: 1:      'question':'19',
316: 1:      'valid':true
316: 1:    },
316: 1:    {
316: 1:      'answer':'71',
316: 1:      'question':'20',
316: 1:      'valid':true
316: 1:    }
316: 1:  ],
316: 1:  'level':11,
316: 1:  'nextQuestion':'21',
316: 1:  'questions':[
316: 1:    '1',
316: 1:    '2',
316: 1:    '3',
316: 1:    '4',
316: 1:    '5',
316: 1:    '6',
316: 1:    '7',
316: 1:    '8',
316: 1:    '9',
316: 1:    '10',
316: 1:    '11',
316: 1:    '12',
316: 1:    '13',
316: 1:    '14',
316: 1:    '15',
316: 1:    '16',
316: 1:    '17',
316: 1:    '18',
316: 1:    '19',
316: 1:    '20',
316: 1:    '21'
316: 1:  ]
316: 1:}
316: 1:Scores: 40280
316: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73']')
316: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
317: 1:BoardData {
317: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
317: 1:  'history':[
317: 1:    {
317: 1:      'answer':'2',
317: 1:      'question':'1',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'3',
317: 1:      'question':'2',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'5',
317: 1:      'question':'3',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'7',
317: 1:      'question':'4',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'11',
317: 1:      'question':'5',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'13',
317: 1:      'question':'6',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'17',
317: 1:      'question':'7',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'19',
317: 1:      'question':'8',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'23',
317: 1:      'question':'9',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'29',
317: 1:      'question':'10',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'31',
317: 1:      'question':'11',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'37',
317: 1:      'question':'12',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'41',
317: 1:      'question':'13',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'43',
317: 1:      'question':'14',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'47',
317: 1:      'question':'15',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'53',
317: 1:      'question':'16',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'59',
317: 1:      'question':'17',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'61',
317: 1:      'question':'18',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'67',
317: 1:      'question':'19',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'71',
317: 1:      'question':'20',
317: 1:      'valid':true
317: 1:    },
317: 1:    {
317: 1:      'answer':'73',
317: 1:      'question':'21',
317: 1:      'valid':true
317: 1:    }
317: 1:  ],
317: 1:  'level':11,
317: 1:  'nextQuestion':'22',
317: 1:  'questions':[
317: 1:    '1',
317: 1:    '2',
317: 1:    '3',
317: 1:    '4',
317: 1:    '5',
317: 1:    '6',
317: 1:    '7',
317: 1:    '8',
317: 1:    '9',
317: 1:    '10',
317: 1:    '11',
317: 1:    '12',
317: 1:    '13',
317: 1:    '14',
317: 1:    '15',
317: 1:    '16',
317: 1:    '17',
317: 1:    '18',
317: 1:    '19',
317: 1:    '20',
317: 1:    '21',
317: 1:    '22'
317: 1:  ]
317: 1:}
317: 1:Scores: 40302
317: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73', '79']')
