882: 1:☼     1*******☼
882: 1:☼   ‼  *******☼
882: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
882: 1:
882: 1:Scores: 131
882: 1:Answer: LEFT
------------------------------------------
883: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
883: 1:☼      ‼      ☼
883: 1:☼             ☼
883: 1:☼  ‼*‼        ☼
883: 1:☼   *         ☼
883: 1:☼  1*1 ☺ ‼    ☼
883: 1:☼  1*1 111    ☼
883: 1:☼  1*1 1******☼
883: 1:☼  ‼*  1******☼
883: 1:☼      *******☼
883: 1:☼     1*******☼
883: 1:☼     1*******☼
883: 1:☼     1*******☼
883: 1:☼   ‼  *******☼
883: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
883: 1:
883: 1:Scores: 131
883: 1:Answer: RIGHT
------------------------------------------
884: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
884: 1:☼      ‼      ☼
884: 1:☼             ☼
884: 1:☼  ‼*‼        ☼
884: 1:☼   *         ☼
884: 1:☼  1*1  ☺‼    ☼
884: 1:☼  1*1 111    ☼
884: 1:☼  1*1 1******☼
884: 1:☼  ‼*  1******☼
884: 1:☼      *******☼
884: 1:☼     1*******☼
884: 1:☼     1*******☼
884: 1:☼     1*******☼
884: 1:☼   ‼  *******☼
884: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
884: 1:
884: 1:Scores: 131
884: 1:Answer: LEFT
------------------------------------------
885: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
885: 1:☼      ‼      ☼
885: 1:☼             ☼
885: 1:☼  ‼*‼        ☼
885: 1:☼   *         ☼
885: 1:☼  1*1 ☺ ‼    ☼
885: 1:☼  1*1 111    ☼
885: 1:☼  1*1 1******☼
885: 1:☼  ‼*  1******☼
885: 1:☼      *******☼
885: 1:☼     1*******☼
885: 1:☼     1*******☼
885: 1:☼     1*******☼
885: 1:☼   ‼  *******☼
885: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
885: 1:
885: 1:Scores: 131
885: 1:Answer: RIGHT
------------------------------------------
886: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
886: 1:☼      ‼      ☼
886: 1:☼             ☼
886: 1:☼  ‼*‼        ☼
886: 1:☼   *         ☼
886: 1:☼  1*1  ☺‼    ☼
886: 1:☼  1*1 111    ☼
886: 1:☼  1*1 1******☼
886: 1:☼  ‼*  1******☼
886: 1:☼      *******☼
886: 1:☼     1*******☼
886: 1:☼     1*******☼
886: 1:☼     1*******☼
886: 1:☼   ‼  *******☼
886: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
886: 1:
886: 1:Scores: 131
886: 1:Answer: LEFT
------------------------------------------
887: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
887: 1:☼      ‼      ☼
887: 1:☼             ☼
887: 1:☼  ‼*‼        ☼
887: 1:☼   *         ☼
887: 1:☼  1*1 ☺ ‼    ☼
887: 1:☼  1*1 111    ☼
887: 1:☼  1*1 1******☼
887: 1:☼  ‼*  1******☼
887: 1:☼      *******☼
887: 1:☼     1*******☼
887: 1:☼     1*******☼
887: 1:☼     1*******☼
887: 1:☼   ‼  *******☼
887: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
887: 1:
887: 1:Scores: 131
887: 1:Answer: RIGHT
------------------------------------------
888: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
888: 1:☼      ‼      ☼
888: 1:☼             ☼
888: 1:☼  ‼*‼        ☼
888: 1:☼   *         ☼
888: 1:☼  1*1  ☺‼    ☼
888: 1:☼  1*1 111    ☼
888: 1:☼  1*1 1******☼
888: 1:☼  ‼*  1******☼
888: 1:☼      *******☼
888: 1:☼     1*******☼
888: 1:☼     1*******☼
888: 1:☼     1*******☼
888: 1:☼   ‼  *******☼
888: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
888: 1:
888: 1:Scores: 131
888: 1:Answer: LEFT
------------------------------------------
889: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
889: 1:☼      ‼      ☼
889: 1:☼             ☼
889: 1:☼  ‼*‼        ☼
889: 1:☼   *         ☼
889: 1:☼  1*1 ☺ ‼    ☼
889: 1:☼  1*1 111    ☼
889: 1:☼  1*1 1******☼
889: 1:☼  ‼*  1******☼
889: 1:☼      *******☼
889: 1:☼     1*******☼
889: 1:☼     1*******☼
889: 1:☼     1*******☼
889: 1:☼   ‼  *******☼
889: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
889: 1:
889: 1:Scores: 131
889: 1:Answer: RIGHT
------------------------------------------
890: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
890: 1:☼      ‼      ☼
890: 1:☼             ☼
890: 1:☼  ‼*‼        ☼
890: 1:☼   *         ☼
890: 1:☼  1*1  ☺‼    ☼
890: 1:☼  1*1 111    ☼
890: 1:☼  1*1 1******☼
890: 1:☼  ‼*  1******☼
890: 1:☼      *******☼
890: 1:☼     1*******☼
890: 1:☼     1*******☼
890: 1:☼     1*******☼
890: 1:☼   ‼  *******☼
890: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
890: 1:
890: 1:Scores: 131
890: 1:Answer: LEFT
------------------------------------------
891: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
891: 1:☼      ‼      ☼
891: 1:☼             ☼
891: 1:☼  ‼*‼        ☼
891: 1:☼   *         ☼
891: 1:☼  1*1 ☺ ‼    ☼
891: 1:☼  1*1 111    ☼
891: 1:☼  1*1 1******☼
891: 1:☼  ‼*  1******☼
891: 1:☼      *******☼
891: 1:☼     1*******☼
891: 1:☼     1*******☼
891: 1:☼     1*******☼
891: 1:☼   ‼  *******☼
891: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
891: 1:
891: 1:Scores: 131
891: 1:Answer: RIGHT
------------------------------------------
892: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
892: 1:☼      ‼      ☼
892: 1:☼             ☼
892: 1:☼  ‼*‼        ☼
892: 1:☼   *         ☼
892: 1:☼  1*1  ☺‼    ☼
892: 1:☼  1*1 111    ☼
892: 1:☼  1*1 1******☼
892: 1:☼  ‼*  1******☼
892: 1:☼      *******☼
892: 1:☼     1*******☼
892: 1:☼     1*******☼
892: 1:☼     1*******☼
892: 1:☼   ‼  *******☼
892: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
892: 1:
892: 1:Scores: 131
892: 1:Answer: LEFT
------------------------------------------
893: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
893: 1:☼      ‼      ☼
893: 1:☼             ☼
893: 1:☼  ‼*‼        ☼
893: 1:☼   *         ☼
893: 1:☼  1*1 ☺ ‼    ☼
893: 1:☼  1*1 111    ☼
893: 1:☼  1*1 1******☼
893: 1:☼  ‼*  1******☼
893: 1:☼      *******☼
893: 1:☼     1*******☼
893: 1:☼     1*******☼
893: 1:☼     1*******☼
893: 1:☼   ‼  *******☼
893: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
893: 1:
893: 1:Scores: 131
893: 1:Answer: RIGHT
------------------------------------------
894: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
894: 1:☼      ‼      ☼
894: 1:☼             ☼
894: 1:☼  ‼*‼        ☼
894: 1:☼   *         ☼
894: 1:☼  1*1  ☺‼    ☼
894: 1:☼  1*1 111    ☼
894: 1:☼  1*1 1******☼
894: 1:☼  ‼*  1******☼
894: 1:☼      *******☼
894: 1:☼     1*******☼
894: 1:☼     1*******☼
894: 1:☼     1*******☼
894: 1:☼   ‼  *******☼
894: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
894: 1:
894: 1:Scores: 131
894: 1:Answer: LEFT
------------------------------------------
895: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
895: 1:☼      ‼      ☼
895: 1:☼             ☼
895: 1:☼  ‼*‼        ☼
895: 1:☼   *         ☼
895: 1:☼  1*1 ☺ ‼    ☼
895: 1:☼  1*1 111    ☼
895: 1:☼  1*1 1******☼
895: 1:☼  ‼*  1******☼
895: 1:☼      *******☼
895: 1:☼     1*******☼
895: 1:☼     1*******☼
895: 1:☼     1*******☼
895: 1:☼   ‼  *******☼
895: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
895: 1:
895: 1:Scores: 131
895: 1:Answer: RIGHT
------------------------------------------
896: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
896: 1:☼      ‼      ☼
896: 1:☼             ☼
896: 1:☼  ‼*‼        ☼
896: 1:☼   *         ☼
896: 1:☼  1*1  ☺‼    ☼
896: 1:☼  1*1 111    ☼
896: 1:☼  1*1 1******☼
896: 1:☼  ‼*  1******☼
896: 1:☼      *******☼
896: 1:☼     1*******☼
896: 1:☼     1*******☼
896: 1:☼     1*******☼
896: 1:☼   ‼  *******☼
896: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
896: 1:
896: 1:Scores: 131
896: 1:Answer: LEFT
------------------------------------------
897: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
897: 1:☼      ‼      ☼
897: 1:☼             ☼
897: 1:☼  ‼*‼        ☼
897: 1:☼   *         ☼
897: 1:☼  1*1 ☺ ‼    ☼
897: 1:☼  1*1 111    ☼
897: 1:☼  1*1 1******☼
897: 1:☼  ‼*  1******☼
897: 1:☼      *******☼
897: 1:☼     1*******☼
897: 1:☼     1*******☼
897: 1:☼     1*******☼
897: 1:☼   ‼  *******☼
897: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
897: 1:
897: 1:Scores: 131
897: 1:Answer: RIGHT
------------------------------------------
898: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
898: 1:☼      ‼      ☼
898: 1:☼             ☼
898: 1:☼  ‼*‼        ☼
898: 1:☼   *         ☼
898: 1:☼  1*1  ☺‼    ☼
898: 1:☼  1*1 111    ☼
898: 1:☼  1*1 1******☼
898: 1:☼  ‼*  1******☼
898: 1:☼      *******☼
898: 1:☼     1*******☼
898: 1:☼     1*******☼
898: 1:☼     1*******☼
898: 1:☼   ‼  *******☼
898: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
898: 1:
898: 1:Scores: 131
898: 1:Answer: LEFT
------------------------------------------
899: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
899: 1:☼      ‼      ☼
899: 1:☼             ☼
899: 1:☼  ‼*‼        ☼
899: 1:☼   *         ☼
899: 1:☼  1*1 ☺ ‼    ☼
899: 1:☼  1*1 111    ☼
899: 1:☼  1*1 1******☼
899: 1:☼  ‼*  1******☼
899: 1:☼      *******☼
899: 1:☼     1*******☼
899: 1:☼     1*******☼
899: 1:☼     1*******☼
899: 1:☼   ‼  *******☼
899: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
899: 1:
899: 1:Scores: 131
899: 1:Answer: RIGHT
------------------------------------------
900: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
900: 1:☼      ‼      ☼
900: 1:☼             ☼
900: 1:☼  ‼*‼        ☼
900: 1:☼   *         ☼
900: 1:☼  1*1  ☺‼    ☼
900: 1:☼  1*1 111    ☼
900: 1:☼  1*1 1******☼
900: 1:☼  ‼*  1******☼
900: 1:☼      *******☼
900: 1:☼     1*******☼
900: 1:☼     1*******☼
900: 1:☼     1*******☼
900: 1:☼   ‼  *******☼
900: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
900: 1:
900: 1:Scores: 131
900: 1:Answer: LEFT
------------------------------------------
901: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
901: 1:☼      ‼      ☼
901: 1:☼             ☼
901: 1:☼  ‼*‼        ☼
901: 1:☼   *         ☼
901: 1:☼  1*1 ☺ ‼    ☼
901: 1:☼  1*1 111    ☼
901: 1:☼  1*1 1******☼
901: 1:☼  ‼*  1******☼
901: 1:☼      *******☼
901: 1:☼     1*******☼
901: 1:☼     1*******☼
901: 1:☼     1*******☼
901: 1:☼   ‼  *******☼
901: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
901: 1:
901: 1:Scores: 131
901: 1:Answer: RIGHT
------------------------------------------
902: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
902: 1:☼      ‼      ☼
902: 1:☼             ☼
902: 1:☼  ‼*‼        ☼
902: 1:☼   *         ☼
902: 1:☼  1*1  ☺‼    ☼
902: 1:☼  1*1 111    ☼
902: 1:☼  1*1 1******☼
902: 1:☼  ‼*  1******☼
902: 1:☼      *******☼
902: 1:☼     1*******☼
902: 1:☼     1*******☼
902: 1:☼     1*******☼
902: 1:☼   ‼  *******☼
902: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
902: 1:
902: 1:Scores: 131
902: 1:Answer: LEFT
------------------------------------------
903: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
903: 1:☼      ‼      ☼
903: 1:☼             ☼
903: 1:☼  ‼*‼        ☼
903: 1:☼   *         ☼
903: 1:☼  1*1 ☺ ‼    ☼
903: 1:☼  1*1 111    ☼
903: 1:☼  1*1 1******☼
903: 1:☼  ‼*  1******☼
903: 1:☼      *******☼
903: 1:☼     1*******☼
903: 1:☼     1*******☼
903: 1:☼     1*******☼
903: 1:☼   ‼  *******☼
903: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
903: 1:
903: 1:Scores: 131
903: 1:Answer: RIGHT
------------------------------------------
904: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
904: 1:☼      ‼      ☼
904: 1:☼             ☼
904: 1:☼  ‼*‼        ☼
904: 1:☼   *         ☼
904: 1:☼  1*1  ☺‼    ☼
904: 1:☼  1*1 111    ☼
904: 1:☼  1*1 1******☼
904: 1:☼  ‼*  1******☼
904: 1:☼      *******☼
904: 1:☼     1*******☼
904: 1:☼     1*******☼
904: 1:☼     1*******☼
904: 1:☼   ‼  *******☼
904: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
904: 1:
904: 1:Scores: 131
904: 1:Answer: LEFT
------------------------------------------
905: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
905: 1:☼      ‼      ☼
905: 1:☼             ☼
905: 1:☼  ‼*‼        ☼
905: 1:☼   *         ☼
905: 1:☼  1*1 ☺ ‼    ☼
905: 1:☼  1*1 111    ☼
905: 1:☼  1*1 1******☼
905: 1:☼  ‼*  1******☼
905: 1:☼      *******☼
905: 1:☼     1*******☼
905: 1:☼     1*******☼
905: 1:☼     1*******☼
905: 1:☼   ‼  *******☼
905: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
905: 1:
905: 1:Scores: 131
905: 1:Answer: RIGHT
------------------------------------------
906: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
906: 1:☼      ‼      ☼
906: 1:☼             ☼
906: 1:☼  ‼*‼        ☼
906: 1:☼   *         ☼
906: 1:☼  1*1  ☺‼    ☼
906: 1:☼  1*1 111    ☼
906: 1:☼  1*1 1******☼
906: 1:☼  ‼*  1******☼
906: 1:☼      *******☼
906: 1:☼     1*******☼
906: 1:☼     1*******☼
906: 1:☼     1*******☼
906: 1:☼   ‼  *******☼
906: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
906: 1:
906: 1:Scores: 131
906: 1:Answer: LEFT
------------------------------------------
907: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
907: 1:☼      ‼      ☼
907: 1:☼             ☼
907: 1:☼  ‼*‼        ☼
907: 1:☼   *         ☼
907: 1:☼  1*1 ☺ ‼    ☼
907: 1:☼  1*1 111    ☼
907: 1:☼  1*1 1******☼
907: 1:☼  ‼*  1******☼
907: 1:☼      *******☼
907: 1:☼     1*******☼
907: 1:☼     1*******☼
907: 1:☼     1*******☼
907: 1:☼   ‼  *******☼
907: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
907: 1:
907: 1:Scores: 131
907: 1:Answer: RIGHT
------------------------------------------
908: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
908: 1:☼      ‼      ☼
908: 1:☼             ☼
908: 1:☼  ‼*‼        ☼
908: 1:☼   *         ☼
908: 1:☼  1*1  ☺‼    ☼
908: 1:☼  1*1 111    ☼
908: 1:☼  1*1 1******☼
908: 1:☼  ‼*  1******☼
908: 1:☼      *******☼
908: 1:☼     1*******☼
908: 1:☼     1*******☼
908: 1:☼     1*******☼
908: 1:☼   ‼  *******☼
908: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
908: 1:
908: 1:Scores: 131
908: 1:Answer: LEFT
------------------------------------------
909: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
909: 1:☼      ‼      ☼
909: 1:☼             ☼
909: 1:☼  ‼*‼        ☼
909: 1:☼   *         ☼
909: 1:☼  1*1 ☺ ‼    ☼
909: 1:☼  1*1 111    ☼
909: 1:☼  1*1 1******☼
909: 1:☼  ‼*  1******☼
909: 1:☼      *******☼
909: 1:☼     1*******☼
909: 1:☼     1*******☼
909: 1:☼     1*******☼
909: 1:☼   ‼  *******☼
909: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
909: 1:
909: 1:Scores: 131
909: 1:Answer: RIGHT
------------------------------------------
910: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
910: 1:☼      ‼      ☼
910: 1:☼             ☼
910: 1:☼  ‼*‼        ☼
910: 1:☼   *         ☼
910: 1:☼  1*1  ☺‼    ☼
910: 1:☼  1*1 111    ☼
910: 1:☼  1*1 1******☼
910: 1:☼  ‼*  1******☼
910: 1:☼      *******☼
910: 1:☼     1*******☼
910: 1:☼     1*******☼
910: 1:☼     1*******☼
910: 1:☼   ‼  *******☼
910: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
910: 1:
910: 1:Scores: 131
910: 1:Answer: LEFT
------------------------------------------
911: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
911: 1:☼      ‼      ☼
911: 1:☼             ☼
911: 1:☼  ‼*‼        ☼
911: 1:☼   *         ☼
911: 1:☼  1*1 ☺ ‼    ☼
911: 1:☼  1*1 111    ☼
911: 1:☼  1*1 1******☼
911: 1:☼  ‼*  1******☼
911: 1:☼      *******☼
911: 1:☼     1*******☼
911: 1:☼     1*******☼
911: 1:☼     1*******☼
911: 1:☼   ‼  *******☼
911: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
911: 1:
911: 1:Scores: 131
911: 1:Answer: RIGHT
------------------------------------------
912: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
912: 1:☼      ‼      ☼
912: 1:☼             ☼
912: 1:☼  ‼*‼        ☼
912: 1:☼   *         ☼
912: 1:☼  1*1  ☺‼    ☼
912: 1:☼  1*1 111    ☼
912: 1:☼  1*1 1******☼
912: 1:☼  ‼*  1******☼
912: 1:☼      *******☼
912: 1:☼     1*******☼
912: 1:☼     1*******☼
912: 1:☼     1*******☼
912: 1:☼   ‼  *******☼
912: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
912: 1:
912: 1:Scores: 131
912: 1:Answer: LEFT
------------------------------------------
913: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
913: 1:☼      ‼      ☼
913: 1:☼             ☼
913: 1:☼  ‼*‼        ☼
913: 1:☼   *         ☼
913: 1:☼  1*1 ☺ ‼    ☼
913: 1:☼  1*1 111    ☼
913: 1:☼  1*1 1******☼
913: 1:☼  ‼*  1******☼
913: 1:☼      *******☼
913: 1:☼     1*******☼
913: 1:☼     1*******☼
913: 1:☼     1*******☼
913: 1:☼   ‼  *******☼
913: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
913: 1:
913: 1:Scores: 131
913: 1:Answer: RIGHT
------------------------------------------
914: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
914: 1:☼      ‼      ☼
914: 1:☼             ☼
914: 1:☼  ‼*‼        ☼
914: 1:☼   *         ☼
914: 1:☼  1*1  ☺‼    ☼
914: 1:☼  1*1 111    ☼
914: 1:☼  1*1 1******☼
914: 1:☼  ‼*  1******☼
914: 1:☼      *******☼
914: 1:☼     1*******☼
914: 1:☼     1*******☼
914: 1:☼     1*******☼
914: 1:☼   ‼  *******☼
914: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
914: 1:
914: 1:Scores: 131
914: 1:Answer: LEFT
------------------------------------------
915: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
915: 1:☼      ‼      ☼
915: 1:☼             ☼
915: 1:☼  ‼*‼        ☼
915: 1:☼   *         ☼
915: 1:☼  1*1 ☺ ‼    ☼
915: 1:☼  1*1 111    ☼
915: 1:☼  1*1 1******☼
915: 1:☼  ‼*  1******☼
915: 1:☼      *******☼
915: 1:☼     1*******☼
915: 1:☼     1*******☼
915: 1:☼     1*******☼
915: 1:☼   ‼  *******☼
915: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
915: 1:
915: 1:Scores: 131
915: 1:Answer: RIGHT
------------------------------------------
916: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
916: 1:☼      ‼      ☼
916: 1:☼             ☼
916: 1:☼  ‼*‼        ☼
916: 1:☼   *         ☼
916: 1:☼  1*1  ☺‼    ☼
916: 1:☼  1*1 111    ☼
916: 1:☼  1*1 1******☼
916: 1:☼  ‼*  1******☼
916: 1:☼      *******☼
916: 1:☼     1*******☼
916: 1:☼     1*******☼
916: 1:☼     1*******☼
916: 1:☼   ‼  *******☼
916: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
916: 1:
916: 1:Scores: 131
916: 1:Answer: LEFT
------------------------------------------
917: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
917: 1:☼      ‼      ☼
917: 1:☼             ☼
917: 1:☼  ‼*‼        ☼
917: 1:☼   *         ☼
917: 1:☼  1*1 ☺ ‼    ☼
917: 1:☼  1*1 111    ☼
917: 1:☼  1*1 1******☼
917: 1:☼  ‼*  1******☼
917: 1:☼      *******☼
917: 1:☼     1*******☼
917: 1:☼     1*******☼
917: 1:☼     1*******☼
917: 1:☼   ‼  *******☼
917: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
917: 1:
917: 1:Scores: 131
917: 1:Answer: RIGHT
------------------------------------------
918: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
918: 1:☼      ‼      ☼
918: 1:☼             ☼
918: 1:☼  ‼*‼        ☼
918: 1:☼   *         ☼
918: 1:☼  1*1  ☺‼    ☼
918: 1:☼  1*1 111    ☼
918: 1:☼  1*1 1******☼
918: 1:☼  ‼*  1******☼
918: 1:☼      *******☼
918: 1:☼     1*******☼
918: 1:☼     1*******☼
918: 1:☼     1*******☼
918: 1:☼   ‼  *******☼
918: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
918: 1:
918: 1:Scores: 131
918: 1:Answer: LEFT
------------------------------------------
919: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
919: 1:☼      ‼      ☼
919: 1:☼             ☼
919: 1:☼  ‼*‼        ☼
919: 1:☼   *         ☼
919: 1:☼  1*1 ☺ ‼    ☼
919: 1:☼  1*1 111    ☼
919: 1:☼  1*1 1******☼
919: 1:☼  ‼*  1******☼
919: 1:☼      *******☼
919: 1:☼     1*******☼
919: 1:☼     1*******☼
919: 1:☼     1*******☼
919: 1:☼   ‼  *******☼
919: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
919: 1:
919: 1:Scores: 131
919: 1:Answer: RIGHT
------------------------------------------
920: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
920: 1:☼      ‼      ☼
920: 1:☼             ☼
920: 1:☼  ‼*‼        ☼
920: 1:☼   *         ☼
920: 1:☼  1*1  ☺‼    ☼
920: 1:☼  1*1 111    ☼
920: 1:☼  1*1 1******☼
920: 1:☼  ‼*  1******☼
920: 1:☼      *******☼
920: 1:☼     1*******☼
920: 1:☼     1*******☼
920: 1:☼     1*******☼
920: 1:☼   ‼  *******☼
920: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
920: 1:
920: 1:Scores: 131
920: 1:Answer: LEFT
------------------------------------------
921: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
921: 1:☼      ‼      ☼
921: 1:☼             ☼
921: 1:☼  ‼*‼        ☼
921: 1:☼   *         ☼
921: 1:☼  1*1 ☺ ‼    ☼
921: 1:☼  1*1 111    ☼
921: 1:☼  1*1 1******☼
921: 1:☼  ‼*  1******☼
921: 1:☼      *******☼
921: 1:☼     1*******☼
921: 1:☼     1*******☼
921: 1:☼     1*******☼
921: 1:☼   ‼  *******☼
921: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
921: 1:
921: 1:Scores: 131
921: 1:Answer: RIGHT
------------------------------------------
922: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
922: 1:☼      ‼      ☼
922: 1:☼             ☼
922: 1:☼  ‼*‼        ☼
922: 1:☼   *         ☼
922: 1:☼  1*1  ☺‼    ☼
922: 1:☼  1*1 111    ☼
922: 1:☼  1*1 1******☼
922: 1:☼  ‼*  1******☼
922: 1:☼      *******☼
922: 1:☼     1*******☼
922: 1:☼     1*******☼
922: 1:☼     1*******☼
922: 1:☼   ‼  *******☼
922: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
922: 1:
922: 1:Scores: 131
922: 1:Answer: LEFT
------------------------------------------
923: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
923: 1:☼      ‼      ☼
923: 1:☼             ☼
923: 1:☼  ‼*‼        ☼
923: 1:☼   *         ☼
923: 1:☼  1*1 ☺ ‼    ☼
923: 1:☼  1*1 111    ☼
923: 1:☼  1*1 1******☼
923: 1:☼  ‼*  1******☼
923: 1:☼      *******☼
923: 1:☼     1*******☼
923: 1:☼     1*******☼
923: 1:☼     1*******☼
923: 1:☼   ‼  *******☼
923: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
923: 1:
923: 1:Scores: 131
923: 1:Answer: RIGHT
------------------------------------------
924: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
924: 1:☼      ‼      ☼
924: 1:☼             ☼
924: 1:☼  ‼*‼        ☼
924: 1:☼   *         ☼
924: 1:☼  1*1  ☺‼    ☼
924: 1:☼  1*1 111    ☼
924: 1:☼  1*1 1******☼
924: 1:☼  ‼*  1******☼
924: 1:☼      *******☼
924: 1:☼     1*******☼
924: 1:☼     1*******☼
924: 1:☼     1*******☼
924: 1:☼   ‼  *******☼
924: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
924: 1:
924: 1:Scores: 131
924: 1:Answer: LEFT
------------------------------------------
925: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
925: 1:☼      ‼      ☼
925: 1:☼             ☼
925: 1:☼  ‼*‼        ☼
925: 1:☼   *         ☼
925: 1:☼  1*1 ☺ ‼    ☼
925: 1:☼  1*1 111    ☼
925: 1:☼  1*1 1******☼
925: 1:☼  ‼*  1******☼
925: 1:☼      *******☼
925: 1:☼     1*******☼
925: 1:☼     1*******☼
925: 1:☼     1*******☼
925: 1:☼   ‼  *******☼
925: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
925: 1:
925: 1:Scores: 131
925: 1:Answer: RIGHT
------------------------------------------
926: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
926: 1:☼      ‼      ☼
926: 1:☼             ☼
